

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:29:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298                           
   299                           	psect	idataCOMMON
   300  0794                     __pidataCOMMON:
   301                           
   302                           ;initializer for _backlight_val
   303  0794  3408               	retlw	8
   304  0013                     _SSPBUF	set	19
   305  0014                     _SSPCON	set	20
   306  0005                     _PORTA	set	5
   307  0063                     _SSPIF	set	99
   308  005E                     _PEIE	set	94
   309  005F                     _GIE	set	95
   310  0091                     _SSPCON2bits	set	145
   311  0087                     _TRISCbits	set	135
   312  0094                     _SSPSTAT	set	148
   313  0093                     _SSPADD	set	147
   314  0091                     _SSPCON2	set	145
   315  008F                     _OSCCONbits	set	143
   316  0085                     _TRISA	set	133
   317  0463                     _SSPIE	set	1123
   318  043C                     _TRISC4	set	1084
   319  043B                     _TRISC3	set	1083
   320  0189                     _ANSELH	set	393
   321  0188                     _ANSEL	set	392
   322                           
   323                           	psect	cinit
   324  000F                     start_initialization:	
   325                           ; #config settings
   326                           
   327  000F                     __initialization:
   328                           
   329                           ; Initialize objects allocated to COMMON
   330  000F  120A  118A  2794  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   331  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   332                           
   333                           ; Clear objects allocated to BANK0
   334  0015  01DB               	clrf	__pbssBANK0& (0+127)
   335  0016  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   336  0017  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   337  0018  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   338  0019  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   339  001A  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   340  001B  01E1               	clrf	(__pbssBANK0+6)& (0+127)
   341  001C  01E2               	clrf	(__pbssBANK0+7)& (0+127)
   342  001D  01E3               	clrf	(__pbssBANK0+8)& (0+127)
   343  001E  01E4               	clrf	(__pbssBANK0+9)& (0+127)
   344  001F  01E5               	clrf	(__pbssBANK0+10)& (0+127)
   345  0020  01E6               	clrf	(__pbssBANK0+11)& (0+127)
   346  0021  01E7               	clrf	(__pbssBANK0+12)& (0+127)
   347                           
   348                           ; Clear objects allocated to COMMON
   349  0022  01F9               	clrf	__pbssCOMMON& (0+127)
   350                           
   351                           ; Clear objects allocated to BITCOMMON
   352  0023  01F8               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   353  0024                     end_of_initialization:	
   354                           ;End of C runtime variable initialization code
   355                           
   356  0024                     __end_of__initialization:
   357  0024  0183               	clrf	3
   358  0025  120A  118A  2B89   	ljmp	_main	;jump to C main() function
   359                           
   360                           	psect	bitbssCOMMON
   361  03C0                     __pbitbssCOMMON:
   362  03C0                     _RS:
   363  03C0                     	ds	1
   364                           
   365                           	psect	bssCOMMON
   366  0079                     __pbssCOMMON:
   367  0079                     _i2c_addr:
   368  0079                     	ds	1
   369                           
   370                           	psect	dataCOMMON
   371  007A                     __pdataCOMMON:
   372  007A                     _backlight_val:
   373  007A                     	ds	1
   374                           
   375                           	psect	bssBANK0
   376  005B                     __pbssBANK0:
   377  005B                     _DataBuffer:
   378  005B                     	ds	6
   379  0061                     _Raw_humedad:
   380  0061                     	ds	4
   381  0065                     _humedad:
   382  0065                     	ds	2
   383  0067                     _z:
   384  0067                     	ds	1
   385                           
   386                           	psect	cstackCOMMON
   387  0070                     __pcstackCOMMON:
   388  0070                     ?_Init_AHT10:
   389  0070                     ?_I2C_Master_Start:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_I2C_Master_Write:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_I2C_Master_Stop:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_I2C_Master_Read:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_isr:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_isr:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_main:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_I2C_Master_Wait:	
   411                           ; 1 bytes @ 0x0
   412                           
   413                           
   414                           ; 1 bytes @ 0x0
   415  0070                     	ds	2
   416  0072                     ??_I2C_Master_Start:
   417  0072                     ??_I2C_Master_Write:	
   418                           ; 1 bytes @ 0x2
   419                           
   420  0072                     ??_I2C_Master_Stop:	
   421                           ; 1 bytes @ 0x2
   422                           
   423  0072                     ??_I2C_Master_Read:	
   424                           ; 1 bytes @ 0x2
   425                           
   426  0072                     ??_I2C_Master_Wait:	
   427                           ; 1 bytes @ 0x2
   428                           
   429  0072                     ??___lldiv:	
   430                           ; 1 bytes @ 0x2
   431                           
   432  0072                     ?__Umul8_16:	
   433                           ; 1 bytes @ 0x2
   434                           
   435  0072                     ?___xxtofl:	
   436                           ; 2 bytes @ 0x2
   437                           
   438  0072                     I2C_Master_Write@d:	
   439                           ; 4 bytes @ 0x2
   440                           
   441  0072                     __Umul8_16@multiplicand:	
   442                           ; 1 bytes @ 0x2
   443                           
   444  0072                     ___xxtofl@val:	
   445                           ; 1 bytes @ 0x2
   446                           
   447                           
   448                           ; 4 bytes @ 0x2
   449  0072                     	ds	1
   450  0073                     ??_Init_AHT10:
   451  0073                     I2C_Master_Read@a:	
   452                           ; 1 bytes @ 0x3
   453                           
   454  0073                     ___lldiv@quotient:	
   455                           ; 1 bytes @ 0x3
   456                           
   457                           
   458                           ; 4 bytes @ 0x3
   459  0073                     	ds	1
   460  0074                     ??__Umul8_16:
   461  0074                     I2C_Master_Read@temp:	
   462                           ; 1 bytes @ 0x4
   463                           
   464                           
   465                           ; 1 bytes @ 0x4
   466  0074                     	ds	2
   467  0076                     ___fltol@sign1:
   468                           
   469                           ; 1 bytes @ 0x6
   470  0076                     	ds	1
   471  0077                     ___lldiv@counter:
   472  0077                     ___fltol@exp1:	
   473                           ; 1 bytes @ 0x7
   474                           
   475                           
   476                           ; 1 bytes @ 0x7
   477  0077                     	ds	1
   478                           
   479                           	psect	cstackBANK0
   480  0020                     __pcstackBANK0:
   481  0020                     ??___xxtofl:
   482  0020                     ?___lldiv:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0020                     __Umul8_16@product:	
   486                           ; 4 bytes @ 0x0
   487                           
   488  0020                     ___lldiv@divisor:	
   489                           ; 2 bytes @ 0x0
   490                           
   491                           
   492                           ; 4 bytes @ 0x0
   493  0020                     	ds	2
   494  0022                     __Umul8_16@word_mpld:
   495                           
   496                           ; 2 bytes @ 0x2
   497  0022                     	ds	2
   498  0024                     __Umul8_16@multiplier:
   499  0024                     ___xxtofl@sign:	
   500                           ; 1 bytes @ 0x4
   501                           
   502  0024                     ___lldiv@dividend:	
   503                           ; 1 bytes @ 0x4
   504                           
   505                           
   506                           ; 4 bytes @ 0x4
   507  0024                     	ds	1
   508  0025                     ___xxtofl@exp:
   509                           
   510                           ; 1 bytes @ 0x5
   511  0025                     	ds	1
   512  0026                     ___xxtofl@arg:
   513                           
   514                           ; 4 bytes @ 0x6
   515  0026                     	ds	2
   516  0028                     ?_I2C_Master_Init:
   517  0028                     I2C_Master_Init@c:	
   518                           ; 1 bytes @ 0x8
   519                           
   520                           
   521                           ; 4 bytes @ 0x8
   522  0028                     	ds	2
   523  002A                     ?___flmul:
   524  002A                     ___flmul@b:	
   525                           ; 4 bytes @ 0xA
   526                           
   527                           
   528                           ; 4 bytes @ 0xA
   529  002A                     	ds	2
   530  002C                     ??_I2C_Master_Init:
   531                           
   532                           ; 1 bytes @ 0xC
   533  002C                     	ds	2
   534  002E                     ___flmul@a:
   535                           
   536                           ; 4 bytes @ 0xE
   537  002E                     	ds	4
   538  0032                     ??___flmul:
   539                           
   540                           ; 1 bytes @ 0x12
   541  0032                     	ds	5
   542  0037                     ___flmul@sign:
   543                           
   544                           ; 1 bytes @ 0x17
   545  0037                     	ds	1
   546  0038                     ___flmul@aexp:
   547                           
   548                           ; 1 bytes @ 0x18
   549  0038                     	ds	1
   550  0039                     ___flmul@grs:
   551                           
   552                           ; 4 bytes @ 0x19
   553  0039                     	ds	4
   554  003D                     ___flmul@bexp:
   555                           
   556                           ; 1 bytes @ 0x1D
   557  003D                     	ds	1
   558  003E                     ___flmul@prod:
   559                           
   560                           ; 4 bytes @ 0x1E
   561  003E                     	ds	4
   562  0042                     ___flmul@temp:
   563                           
   564                           ; 2 bytes @ 0x22
   565  0042                     	ds	2
   566  0044                     ?___fltol:
   567  0044                     ___fltol@f1:	
   568                           ; 4 bytes @ 0x24
   569                           
   570                           
   571                           ; 4 bytes @ 0x24
   572  0044                     	ds	4
   573  0048                     ??___fltol:
   574                           
   575                           ; 1 bytes @ 0x28
   576  0048                     	ds	5
   577  004D                     ??_main:
   578                           
   579                           ; 1 bytes @ 0x2D
   580  004D                     	ds	14
   581                           
   582                           	psect	maintext
   583  0389                     __pmaintext:	
   584 ;;
   585 ;;Main: autosize = 0, tempsize = 14, incstack = 0, save=0
   586 ;;
   587 ;; *************** function _main *****************
   588 ;; Defined at:
   589 ;;		line 65 in file "main.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : B00/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0      14       0       0       0
   606 ;;      Totals:         0      14       0       0       0
   607 ;;Total ram usage:       14 bytes
   608 ;; Hardware stack levels required when called:    4
   609 ;; This function calls:
   610 ;;		_I2C_Master_Init
   611 ;;		_I2C_Master_Read
   612 ;;		_I2C_Master_Start
   613 ;;		_I2C_Master_Stop
   614 ;;		_I2C_Master_Write
   615 ;;		_Init_AHT10
   616 ;;		___flmul
   617 ;;		___fltol
   618 ;;		___xxtofl
   619 ;; This function is called by:
   620 ;;		Startup code after reset
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _main
   626  0389                     _main:
   627  0389                     l1988:	
   628                           ;incstack = 0
   629                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   630                           
   631                           
   632                           ;main.c: 66:     ANSEL = 0x00;
   633  0389  1683               	bsf	3,5	;RP0=1, select bank3
   634  038A  1703               	bsf	3,6	;RP1=1, select bank3
   635  038B  0188               	clrf	8	;volatile
   636                           
   637                           ;main.c: 67:     ANSELH = 0x00;
   638  038C  0189               	clrf	9	;volatile
   639                           
   640                           ;main.c: 69:     TRISA = 0x00;
   641  038D  1683               	bsf	3,5	;RP0=1, select bank1
   642  038E  1303               	bcf	3,6	;RP1=0, select bank1
   643  038F  0185               	clrf	5	;volatile
   644  0390                     l1990:
   645                           
   646                           ;main.c: 71:     OSCCONbits.IRCF = 0b111;
   647  0390  3070               	movlw	112
   648  0391  048F               	iorwf	15,f	;volatile
   649  0392                     l1992:
   650                           
   651                           ;main.c: 72:     OSCCONbits.SCS = 1;
   652  0392  140F               	bsf	15,0	;volatile
   653  0393                     l1994:
   654                           
   655                           ;main.c: 76:     I2C_Master_Init(100000);
   656  0393  3000               	movlw	0
   657  0394  1283               	bcf	3,5	;RP0=0, select bank0
   658  0395  1303               	bcf	3,6	;RP1=0, select bank0
   659  0396  00AB               	movwf	I2C_Master_Init@c+3
   660  0397  3001               	movlw	1
   661  0398  00AA               	movwf	I2C_Master_Init@c+2
   662  0399  3086               	movlw	134
   663  039A  00A9               	movwf	I2C_Master_Init@c+1
   664  039B  30A0               	movlw	160
   665  039C  00A8               	movwf	I2C_Master_Init@c
   666  039D  120A  118A  26D8  120A  118A  	fcall	_I2C_Master_Init
   667  03A2                     l1996:
   668                           
   669                           ;main.c: 77:     Init_AHT10();
   670  03A2  120A  118A  2686  120A  118A  	fcall	_Init_AHT10
   671  03A7                     l1998:
   672                           
   673                           ;main.c: 79:     PORTA = 0x00;
   674  03A7  1283               	bcf	3,5	;RP0=0, select bank0
   675  03A8  1303               	bcf	3,6	;RP1=0, select bank0
   676  03A9  0185               	clrf	5	;volatile
   677  03AA                     l2000:
   678                           
   679                           ;main.c: 85:         I2C_Master_Start();
   680  03AA  120A  118A  2784  120A  118A  	fcall	_I2C_Master_Start
   681  03AF                     l2002:
   682                           
   683                           ;main.c: 86:         I2C_Master_Write(0x38);
   684  03AF  3038               	movlw	56
   685  03B0  120A  118A  2770  120A  118A  	fcall	_I2C_Master_Write
   686  03B5                     l2004:
   687                           
   688                           ;main.c: 87:         I2C_Master_Write(0xAC);
   689  03B5  30AC               	movlw	172
   690  03B6  120A  118A  2770  120A  118A  	fcall	_I2C_Master_Write
   691  03BB                     l2006:
   692                           
   693                           ;main.c: 88:         I2C_Master_Write(0x33);
   694  03BB  3033               	movlw	51
   695  03BC  120A  118A  2770  120A  118A  	fcall	_I2C_Master_Write
   696  03C1                     l2008:
   697                           
   698                           ;main.c: 89:         I2C_Master_Write(0x00);
   699  03C1  3000               	movlw	0
   700  03C2  120A  118A  2770  120A  118A  	fcall	_I2C_Master_Write
   701  03C7                     l2010:
   702                           
   703                           ;main.c: 90:         I2C_Master_Stop();
   704  03C7  120A  118A  277B  120A  118A  	fcall	_I2C_Master_Stop
   705  03CC                     l2012:
   706                           
   707                           ;main.c: 91:         _delay((unsigned long)((80)*(8000000/4000.0)));
   708  03CC  30D0               	movlw	208
   709  03CD  1283               	bcf	3,5	;RP0=0, select bank0
   710  03CE  1303               	bcf	3,6	;RP1=0, select bank0
   711  03CF  00CE               	movwf	??_main+1
   712  03D0  30C9               	movlw	201
   713  03D1  00CD               	movwf	??_main
   714  03D2                     u2477:
   715  03D2  0BCD               	decfsz	??_main,f
   716  03D3  2BD2               	goto	u2477
   717  03D4  0BCE               	decfsz	??_main+1,f
   718  03D5  2BD2               	goto	u2477
   719  03D6                     l2014:
   720                           
   721                           ;main.c: 94:         I2C_Master_Start();
   722  03D6  120A  118A  2784  120A  118A  	fcall	_I2C_Master_Start
   723  03DB                     l2016:
   724                           
   725                           ;main.c: 95:         I2C_Master_Write(0x39);
   726  03DB  3039               	movlw	57
   727  03DC  120A  118A  2770  120A  118A  	fcall	_I2C_Master_Write
   728  03E1                     l2018:
   729                           
   730                           ;main.c: 96:         DataBuffer[0] = I2C_Master_Read(0);
   731  03E1  3000               	movlw	0
   732  03E2  120A  118A  273B  120A  118A  	fcall	_I2C_Master_Read
   733  03E7  1283               	bcf	3,5	;RP0=0, select bank0
   734  03E8  1303               	bcf	3,6	;RP1=0, select bank0
   735  03E9  00CD               	movwf	??_main
   736  03EA  084D               	movf	??_main,w
   737  03EB  00DB               	movwf	_DataBuffer
   738  03EC                     l2020:
   739                           
   740                           ;main.c: 97:         DataBuffer[1] = I2C_Master_Read(0);
   741  03EC  3000               	movlw	0
   742  03ED  120A  118A  273B  120A  118A  	fcall	_I2C_Master_Read
   743  03F2  1283               	bcf	3,5	;RP0=0, select bank0
   744  03F3  1303               	bcf	3,6	;RP1=0, select bank0
   745  03F4  00CD               	movwf	??_main
   746  03F5  084D               	movf	??_main,w
   747  03F6  00DC               	movwf	_DataBuffer+1
   748  03F7                     l2022:
   749                           
   750                           ;main.c: 98:         DataBuffer[2] = I2C_Master_Read(0);
   751  03F7  3000               	movlw	0
   752  03F8  120A  118A  273B  120A  118A  	fcall	_I2C_Master_Read
   753  03FD  1283               	bcf	3,5	;RP0=0, select bank0
   754  03FE  1303               	bcf	3,6	;RP1=0, select bank0
   755  03FF  00CD               	movwf	??_main
   756  0400  084D               	movf	??_main,w
   757  0401  00DD               	movwf	_DataBuffer+2
   758  0402                     l2024:
   759                           
   760                           ;main.c: 99:         DataBuffer[3] = I2C_Master_Read(0);
   761  0402  3000               	movlw	0
   762  0403  120A  118A  273B  120A  118A  	fcall	_I2C_Master_Read
   763  0408  1283               	bcf	3,5	;RP0=0, select bank0
   764  0409  1303               	bcf	3,6	;RP1=0, select bank0
   765  040A  00CD               	movwf	??_main
   766  040B  084D               	movf	??_main,w
   767  040C  00DE               	movwf	_DataBuffer+3
   768  040D                     l2026:
   769                           
   770                           ;main.c: 100:         DataBuffer[4] = I2C_Master_Read(0);
