

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 16:41:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293                           
   294                           	psect	nvCOMMON
   295  0079                     __pnvCOMMON:
   296  0079                     _old:
   297  0079                     	ds	1
   298                           
   299                           	psect	nvBANK0
   300  0037                     __pnvBANK0:
   301  0037                     _unidad:
   302  0037                     	ds	1
   303  0038                     _decena:
   304  0038                     	ds	1
   305  0039                     _centena:
   306  0039                     	ds	1
   307  000C                     _PIR1bits	set	12
   308  0007                     _PORTC	set	7
   309  0006                     _PORTB	set	6
   310  0005                     _PORTA	set	5
   311  000B                     _INTCONbits	set	11
   312  0008                     _PORTD	set	8
   313  001A                     _RCREG	set	26
   314  0019                     _TXREG	set	25
   315  0018                     _RCSTAbits	set	24
   316  0031                     _RB1	set	49
   317  0030                     _RB0	set	48
   318  0058                     _RBIF	set	88
   319  0096                     _IOCBbits	set	150
   320  0095                     _WPUBbits	set	149
   321  0081                     _OPTION_REGbits	set	129
   322  008F                     _OSCCONbits	set	143
   323  0088                     _TRISD	set	136
   324  0087                     _TRISC	set	135
   325  0086                     _TRISB	set	134
   326  0085                     _TRISA	set	133
   327  009A                     _SPBRGH	set	154
   328  0099                     _SPBRG	set	153
   329  0098                     _TXSTAbits	set	152
   330  0189                     _ANSELH	set	393
   331  0188                     _ANSEL	set	392
   332  0187                     _BAUDCTLbits	set	391
   333                           
   334                           	psect	cinit
   335  000F                     start_initialization:	
   336                           ; #config settings
   337                           
   338  000F                     __initialization:
   339                           
   340                           ; Clear objects allocated to BANK0
   341  000F  1283               	bcf	3,5	;RP0=0, select bank0
   342  0010  1303               	bcf	3,6	;RP1=0, select bank0
   343  0011  01B2               	clrf	__pbssBANK0& (0+127)
   344  0012  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   345  0013  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   346  0014  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   347  0015  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   348  0016                     end_of_initialization:	
   349                           ;End of C runtime variable initialization code
   350                           
   351  0016                     __end_of__initialization:
   352  0016  0183               	clrf	3
   353  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   354                           
   355                           	psect	bssBANK0
   356  0032                     __pbssBANK0:
   357  0032                     _total:
   358  0032                     	ds	1
   359  0033                     _pos:
   360  0033                     	ds	1
   361  0034                     _ingreso:
   362  0034                     	ds	1
   363  0035                     _entrante:
   364  0035                     	ds	2
   365                           
   366                           	psect	cstackCOMMON
   367  0070                     __pcstackCOMMON:
   368  0070                     ?_USART_Init:
   369  0070                     ?_USART_Tx:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_USART_Rx:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_isr:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ??_isr:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_main:	
   382                           ; 1 bytes @ 0x0
   383                           
   384                           
   385                           ; 1 bytes @ 0x0
   386  0070                     	ds	3
   387  0073                     _isr$362:
   388                           
   389                           ; 1 bytes @ 0x3
   390  0073                     	ds	1
   391  0074                     ??_USART_Init:
   392  0074                     ??_USART_Tx:	
   393                           ; 1 bytes @ 0x4
   394                           
   395  0074                     ??_USART_Rx:	
   396                           ; 1 bytes @ 0x4
   397                           
   398  0074                     ?___bmul:	
   399                           ; 1 bytes @ 0x4
   400                           
   401  0074                     ?___awmod:	
   402                           ; 1 bytes @ 0x4
   403                           
   404  0074                     USART_Tx@data:	
   405                           ; 2 bytes @ 0x4
   406                           
   407  0074                     ___bmul@multiplicand:	
   408                           ; 1 bytes @ 0x4
   409                           
   410  0074                     ___awmod@divisor:	
   411                           ; 1 bytes @ 0x4
   412                           
   413                           
   414                           ; 2 bytes @ 0x4
   415  0074                     	ds	1
   416  0075                     ??___bmul:
   417                           
   418                           ; 1 bytes @ 0x5
   419  0075                     	ds	1
   420  0076                     ___bmul@product:
   421  0076                     ___awmod@dividend:	
   422                           ; 1 bytes @ 0x6
   423                           
   424                           
   425                           ; 2 bytes @ 0x6
   426  0076                     	ds	1
   427  0077                     ___bmul@multiplier:
   428                           
   429                           ; 1 bytes @ 0x7
   430  0077                     	ds	1
   431  0078                     ??___awmod:
   432                           
   433                           ; 1 bytes @ 0x8
   434  0078                     	ds	1
   435                           
   436                           	psect	cstackBANK0
   437  0020                     __pcstackBANK0:
   438  0020                     ___awmod@counter:
   439                           
   440                           ; 1 bytes @ 0x0
   441  0020                     	ds	1
   442  0021                     ___awmod@sign:
   443                           
   444                           ; 1 bytes @ 0x1
   445  0021                     	ds	1
   446  0022                     ?_unidades:
   447  0022                     ?___awdiv:	
   448                           ; 1 bytes @ 0x2
   449                           
   450  0022                     unidades@dato:	
   451                           ; 2 bytes @ 0x2
   452                           
   453  0022                     ___awdiv@divisor:	
   454                           ; 2 bytes @ 0x2
   455                           
   456                           
   457                           ; 2 bytes @ 0x2
   458  0022                     	ds	2
   459  0024                     ??_unidades:
   460  0024                     ___awdiv@dividend:	
   461                           ; 1 bytes @ 0x4
   462                           
   463                           
   464                           ; 2 bytes @ 0x4
   465  0024                     	ds	1
   466  0025                     _unidades$1014:
   467                           
   468                           ; 2 bytes @ 0x5
   469  0025                     	ds	1
   470  0026                     ??___awdiv:
   471                           
   472                           ; 1 bytes @ 0x6
   473  0026                     	ds	1
   474  0027                     unidades@out:
   475  0027                     ___awdiv@counter:	
   476                           ; 1 bytes @ 0x7
   477                           
   478                           
   479                           ; 1 bytes @ 0x7
   480  0027                     	ds	1
   481  0028                     ___awdiv@sign:
   482                           
   483                           ; 1 bytes @ 0x8
   484  0028                     	ds	1
   485  0029                     ___awdiv@quotient:
   486                           
   487                           ; 2 bytes @ 0x9
   488  0029                     	ds	2
   489  002B                     ?_centenas:
   490  002B                     ?_decenas:	
   491                           ; 1 bytes @ 0xB
   492                           
   493  002B                     centenas@dato:	
   494                           ; 1 bytes @ 0xB
   495                           
   496  002B                     decenas@dato:	
   497                           ; 2 bytes @ 0xB
   498                           
   499                           
   500                           ; 2 bytes @ 0xB
   501  002B                     	ds	2
   502  002D                     ??_centenas:
   503  002D                     ??_decenas:	
   504                           ; 1 bytes @ 0xD
   505                           
   506                           
   507                           ; 1 bytes @ 0xD
   508  002D                     	ds	1
   509  002E                     centenas@out:
   510  002E                     decenas@out:	
   511                           ; 1 bytes @ 0xE
   512                           
   513                           
   514                           ; 1 bytes @ 0xE
   515  002E                     	ds	1
   516  002F                     ??_main:
   517                           
   518                           ; 1 bytes @ 0xF
   519  002F                     	ds	3
   520                           
   521                           	psect	maintext
   522  001A                     __pmaintext:	
   523 ;;
   524 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   525 ;;
   526 ;; *************** function _main *****************
   527 ;; Defined at:
   528 ;;		line 70 in file "Lab_5/LAB5.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : B00/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       3       0       0       0
   545 ;;      Totals:         0       3       0       0       0
   546 ;;Total ram usage:        3 bytes
   547 ;; Hardware stack levels required when called:    3
   548 ;; This function calls:
   549 ;;		_USART_Init
   550 ;;		_USART_Rx
   551 ;;		_USART_Tx
   552 ;;		___bmul
   553 ;;		_centenas
   554 ;;		_decenas
   555 ;;		_unidades
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _main
   563  001A                     _main:
   564  001A                     l1315:	
   565                           ;incstack = 0
   566                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   567                           
   568                           
   569                           ;Lab_5/LAB5.c: 71:     USART_Init();
   570  001A  120A  118A  2261  120A  118A  	fcall	_USART_Init
   571  001F                     l1317:
   572                           
   573                           ;Lab_5/LAB5.c: 72:     ANSEL = 0x00;
   574  001F  1683               	bsf	3,5	;RP0=1, select bank3
   575  0020  1703               	bsf	3,6	;RP1=1, select bank3
   576  0021  0188               	clrf	8	;volatile
   577  0022                     l1319:
   578                           
   579                           ;Lab_5/LAB5.c: 73:     ANSELH = 0x00;
   580  0022  0189               	clrf	9	;volatile
   581  0023                     l1321:
   582                           
   583                           ;Lab_5/LAB5.c: 75:     TRISA = 0x00;
   584  0023  1683               	bsf	3,5	;RP0=1, select bank1
   585  0024  1303               	bcf	3,6	;RP1=0, select bank1
   586  0025  0185               	clrf	5	;volatile
   587  0026                     l1323:
   588                           
   589                           ;Lab_5/LAB5.c: 76:     TRISB = 0x03;
   590  0026  3003               	movlw	3
   591  0027  0086               	movwf	6	;volatile
   592  0028                     l1325:
   593                           
   594                           ;Lab_5/LAB5.c: 77:     TRISC = 0b10000000;
   595  0028  3080               	movlw	128
   596  0029  0087               	movwf	7	;volatile
   597  002A                     l1327:
   598                           
   599                           ;Lab_5/LAB5.c: 78:     TRISD = 0x00;
   600  002A  0188               	clrf	8	;volatile
   601  002B                     l1329:
   602                           
   603                           ;Lab_5/LAB5.c: 81:     OSCCONbits.IRCF = 0b111;
   604  002B  3070               	movlw	112
   605  002C  048F               	iorwf	15,f	;volatile
   606  002D                     l1331:
   607                           
   608                           ;Lab_5/LAB5.c: 82:     OSCCONbits.SCS = 1;
   609  002D  140F               	bsf	15,0	;volatile
   610  002E                     l1333:
   611                           
   612                           ;Lab_5/LAB5.c: 86:     OPTION_REGbits.nRBPU = 0;
   613  002E  1381               	bcf	1,7	;volatile
   614  002F                     l1335:
   615                           
   616                           ;Lab_5/LAB5.c: 87:     WPUBbits.WPUB0 = 1;
   617  002F  1415               	bsf	21,0	;volatile
   618  0030                     l1337:
   619                           
   620                           ;Lab_5/LAB5.c: 88:     WPUBbits.WPUB1 = 1;
   621  0030  1495               	bsf	21,1	;volatile
   622  0031                     l1339:
   623                           
   624                           ;Lab_5/LAB5.c: 91:     IOCBbits.IOCB0 = 1;
   625  0031  1416               	bsf	22,0	;volatile
   626  0032                     l1341:
   627                           
   628                           ;Lab_5/LAB5.c: 92:     IOCBbits.IOCB1 = 1;
   629  0032  1496               	bsf	22,1	;volatile
   630  0033                     l1343:
   631                           
   632                           ;Lab_5/LAB5.c: 93:     RBIF = 0;
   633  0033  100B               	bcf	11,0	;volatile
   634  0034                     l1345:
   635                           
   636                           ;Lab_5/LAB5.c: 95:     INTCONbits.GIE = 1;
   637  0034  178B               	bsf	11,7	;volatile
   638  0035                     l1347:
   639                           
   640                           ;Lab_5/LAB5.c: 96:     INTCONbits.RBIE = 1;
   641  0035  158B               	bsf	11,3	;volatile
   642  0036                     l1349:
   643                           
   644                           ;Lab_5/LAB5.c: 97:     INTCONbits.RBIF = 0;
   645  0036  100B               	bcf	11,0	;volatile
   646  0037                     l1351:
   647                           
   648                           ;Lab_5/LAB5.c: 100:     old = 1;
   649  0037  01F9               	clrf	_old
   650  0038  0AF9               	incf	_old,f
   651  0039                     l1353:
   652                           
   653                           ;Lab_5/LAB5.c: 101:     PORTA = 0x00;
   654  0039  1283               	bcf	3,5	;RP0=0, select bank0
   655  003A  1303               	bcf	3,6	;RP1=0, select bank0
   656  003B  0185               	clrf	5	;volatile
   657  003C                     l1355:
   658                           
   659                           ;Lab_5/LAB5.c: 102:     PORTB = 0x00;
   660  003C  0186               	clrf	6	;volatile
   661  003D                     l1357:
   662                           
   663                           ;Lab_5/LAB5.c: 103:     PORTC = 0x00;
   664  003D  0187               	clrf	7	;volatile
   665  003E                     l1359:
   666                           
   667                           ;Lab_5/LAB5.c: 104:     PORTD = 0x00;
   668  003E  0188               	clrf	8	;volatile
   669  003F                     l1361:
   670                           
   671                           ;Lab_5/LAB5.c: 109:         centena = centenas(PORTD);
   672  003F  0808               	movf	8,w	;volatile
   673  0040  00AF               	movwf	??_main
   674  0041  01B0               	clrf	??_main+1
   675  0042  082F               	movf	??_main,w
   676  0043  00AB               	movwf	centenas@dato
   677  0044  0830               	movf	??_main+1,w
   678  0045  00AC               	movwf	centenas@dato+1
   679  0046  120A  118A  2235  120A  118A  	fcall	_centenas
   680  004B  1283               	bcf	3,5	;RP0=0, select bank0
   681  004C  1303               	bcf	3,6	;RP1=0, select bank0
   682  004D  00B1               	movwf	??_main+2
   683  004E  0831               	movf	??_main+2,w
   684  004F  00B9               	movwf	_centena
   685  0050                     l1363:
   686                           
   687                           ;Lab_5/LAB5.c: 110:         decena = decenas(PORTD);
   688  0050  0808               	movf	8,w	;volatile
   689  0051  00AF               	movwf	??_main
   690  0052  01B0               	clrf	??_main+1
   691  0053  082F               	movf	??_main,w
   692  0054  00AB               	movwf	decenas@dato
   693  0055  0830               	movf	??_main+1,w
   694  0056  00AC               	movwf	decenas@dato+1
   695  0057  120A  118A  220F  120A  118A  	fcall	_decenas
   696  005C  1283               	bcf	3,5	;RP0=0, select bank0
   697  005D  1303               	bcf	3,6	;RP1=0, select bank0
   698  005E  00B1               	movwf	??_main+2
   699  005F  0831               	movf	??_main+2,w
   700  0060  00B8               	movwf	_decena
   701  0061                     l1365:
   702                           
   703                           ;Lab_5/LAB5.c: 111:         unidad = unidades(PORTD);
   704  0061  0808               	movf	8,w	;volatile
   705  0062  00AF               	movwf	??_main
   706  0063  01B0               	clrf	??_main+1
   707  0064  082F               	movf	??_main,w
   708  0065  00A2               	movwf	unidades@dato
   709  0066  0830               	movf	??_main+1,w
   710  0067  00A3               	movwf	unidades@dato+1
   711  0068  120A  118A  21E5  120A  118A  	fcall	_unidades
   712  006D  1283               	bcf	3,5	;RP0=0, select bank0
   713  006E  1303               	bcf	3,6	;RP1=0, select bank0
   714  006F  00B1               	movwf	??_main+2
   715  0070  0831               	movf	??_main+2,w
   716  0071  00B7               	movwf	_unidad
   717                           
   718                           ;Lab_5/LAB5.c: 112:         centena += 48;
   719  0072  3030               	movlw	48
   720  0073  00AF               	movwf	??_main
   721  0074  082F               	movf	??_main,w
   722  0075  07B9               	addwf	_centena,f
   723                           
   724                           ;Lab_5/LAB5.c: 113:         decena += 48;
   725  0076  3030               	movlw	48
   726  0077  00AF               	movwf	??_main
   727  0078  082F               	movf	??_main,w
   728  0079  07B8               	addwf	_decena,f
   729                           
   730                           ;Lab_5/LAB5.c: 114:         unidad += 48;
   731  007A  3030               	movlw	48
   732  007B  00AF               	movwf	??_main
   733  007C  082F               	movf	??_main,w
   734  007D  07B7               	addwf	_unidad,f
   735  007E                     l1367:
   736                           
   737                           ;Lab_5/LAB5.c: 115:         if (PIR1bits.RCIF == 1){
   738  007E  1E8C               	btfss	12,5	;volatile
   739  007F  2881               	goto	u771
   740  0080  2882               	goto	u770
   741  0081                     u771:
   742  0081  28F0               	goto	l1395
   743  0082                     u770:
   744  0082                     l1369:
   745                           
   746                           ;Lab_5/LAB5.c: 116:             ingreso = USART_Rx();
   747  0082  120A  118A  2282  120A  118A  	fcall	_USART_Rx
   748  0087  1283               	bcf	3,5	;RP0=0, select bank0
   749  0088  1303               	bcf	3,6	;RP1=0, select bank0
   750  0089  00AF               	movwf	??_main
   751  008A  082F               	movf	??_main,w
   752  008B  00B4               	movwf	_ingreso
   753  008C                     l1371:
   754                           
   755                           ;Lab_5/LAB5.c: 118:             if(ingreso == 's'){
   756  008C  3073               	movlw	115
   757  008D  0634               	xorwf	_ingreso,w
   758  008E  1D03               	btfss	3,2
   759  008F  2891               	goto	u781
   760  0090  2892               	goto	u780
   761  0091                     u781:
   762  0091  28A8               	goto	l1375
   763  0092                     u780:
   764  0092                     l1373:
   765                           
   766                           ;Lab_5/LAB5.c: 119:                 USART_Tx(centena);
   767  0092  0839               	movf	_centena,w
   768  0093  120A  118A  2276  120A  118A  	fcall	_USART_Tx
   769                           
   770                           ;Lab_5/LAB5.c: 120:                 USART_Tx(decena);
   771  0098  1283               	bcf	3,5	;RP0=0, select bank0
   772  0099  1303               	bcf	3,6	;RP1=0, select bank0
   773  009A  0838               	movf	_decena,w
   774  009B  120A  118A  2276  120A  118A  	fcall	_USART_Tx
   775                           
   776                           ;Lab_5/LAB5.c: 121:                 USART_Tx(unidad);
   777  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   778  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   779  00A2  0837               	movf	_unidad,w
   780  00A3  120A  118A  2276  120A  118A  	fcall	_USART_Tx
   781  00A8                     l1375:
   782                           
   783                           ;Lab_5/LAB5.c: 124:             if(ingreso > 47 && ingreso < 58){
   784  00A8  3030               	movlw	48
   785  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   786  00AA  1303               	bcf	3,6	;RP1=0, select bank0
