

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 11 21:31:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	strings
   209  01CF                     __pstrings:
   210  01CF                     stringtab:
   211  01CF                     __stringtab:
   212  01CF                     stringcode:	
   213                           ;	String table - string pointers are 1 byte each
   214                           
   215  01CF                     stringdir:
   216  01CF  3001               	movlw	high stringdir
   217  01D0  008A               	movwf	10
   218  01D1  0804               	movf	4,w
   219  01D2  0A84               	incf	4,f
   220  01D3  0782               	addwf	2,f
   221  01D4                     __stringbase:
   222  01D4  3400               	retlw	0
   223  01D5                     __end_of__stringtab:
   224  01D5                     _num_display:
   225  01D5  34FC               	retlw	252
   226  01D6  3460               	retlw	96
   227  01D7  34DA               	retlw	218
   228  01D8  34F2               	retlw	242
   229  01D9  3466               	retlw	102
   230  01DA  34B6               	retlw	182
   231  01DB  34BE               	retlw	190
   232  01DC  34E0               	retlw	224
   233  01DD  34FE               	retlw	254
   234  01DE  34F6               	retlw	246
   235  01DF                     __end_of_num_display:
   236  0009                     _PORTE	set	9
   237  0008                     _PORTD	set	8
   238  0007                     _PORTC	set	7
   239  0006                     _PORTB	set	6
   240  0005                     _PORTA	set	5
   241  000B                     _INTCONbits	set	11
   242  0001                     _TMR0	set	1
   243  0049                     _RE1	set	73
   244  0048                     _RE0	set	72
   245  0035                     _RB5	set	53
   246  0036                     _RB6	set	54
   247  0037                     _RB7	set	55
   248  005A                     _T0IF	set	90
   249  0032                     _RB2	set	50
   250  0031                     _RB1	set	49
   251  0030                     _RB0	set	48
   252  0058                     _RBIF	set	88
   253  0096                     _IOCBbits	set	150
   254  0095                     _WPUBbits	set	149
   255  0081                     _OPTION_REGbits	set	129
   256  008F                     _OSCCONbits	set	143
   257  0089                     _TRISE	set	137
   258  0088                     _TRISD	set	136
   259  0087                     _TRISC	set	135
   260  0086                     _TRISB	set	134
   261  0085                     _TRISA	set	133
   262  0189                     _ANSELH	set	393
   263  0188                     _ANSEL	set	392
   264                           
   265                           	psect	cinit
   266  000F                     start_initialization:	
   267                           ; #config settings
   268                           
   269  000F                     __initialization:
   270                           
   271                           ; Clear objects allocated to COMMON
   272  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   273  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   274  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   275  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   276                           
   277                           ; Clear objects allocated to BANK0
   278  0013  1283               	bcf	3,5	;RP0=0, select bank0
   279  0014  1303               	bcf	3,6	;RP1=0, select bank0
   280  0015  01A0               	clrf	__pbssBANK0& (0+127)
   281  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   282  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   283  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   284  0019                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  0019                     __end_of__initialization:
   288  0019  0183               	clrf	3
   289  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssCOMMON
   292  0077                     __pbssCOMMON:
   293  0077                     _j2:
   294  0077                     	ds	1
   295  0078                     _j1:
   296  0078                     	ds	1
   297  0079                     _activar:
   298  0079                     	ds	1
   299  007A                     _segundos:
   300  007A                     	ds	1
   301                           
   302                           	psect	bssBANK0
   303  0020                     __pbssBANK0:
   304  0020                     _cont2:
   305  0020                     	ds	1
   306  0021                     _cont1:
   307  0021                     	ds	1
   308  0022                     _inicio:
   309  0022                     	ds	1
   310  0023                     _conteo:
   311  0023                     	ds	1
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?_indicador:
   316  0070                     ?_isr:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ??_isr:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_main:	
   323                           ; 1 bytes @ 0x0
   324                           
   325                           
   326                           ; 1 bytes @ 0x0
   327  0070                     	ds	3
   328  0073                     ??_indicador:
   329                           
   330                           ; 1 bytes @ 0x3
   331  0073                     	ds	2
   332  0075                     indicador@analizar:
   333                           
   334                           ; 1 bytes @ 0x5
   335  0075                     	ds	1
   336  0076                     indicador@salida:
   337                           
   338                           ; 1 bytes @ 0x6
   339  0076                     	ds	1
   340                           
   341                           	psect	cstackBANK0
   342  0024                     __pcstackBANK0:
   343  0024                     ??_main:
   344                           
   345                           ; 1 bytes @ 0x0
   346  0024                     	ds	3
   347                           
   348                           	psect	maintext
   349  001D                     __pmaintext:	
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 98 in file "Lab_0/Lab_0.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       3       0       0       0
   372 ;;      Totals:         0       3       0       0       0
   373 ;;Total ram usage:        3 bytes
   374 ;; Hardware stack levels required when called:    2
   375 ;; This function calls:
   376 ;;		_indicador
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _main
   384  001D                     _main:
   385  001D                     l1178:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;Lab_0/Lab_0.c: 99:     ANSEL = 0X00;
   391  001D  1683               	bsf	3,5	;RP0=1, select bank3
   392  001E  1703               	bsf	3,6	;RP1=1, select bank3
   393  001F  0188               	clrf	8	;volatile
   394                           
   395                           ;Lab_0/Lab_0.c: 100:     ANSELH = 0X00;
   396  0020  0189               	clrf	9	;volatile
   397                           
   398                           ;Lab_0/Lab_0.c: 102:     TRISA = 0x00;
   399  0021  1683               	bsf	3,5	;RP0=1, select bank1
   400  0022  1303               	bcf	3,6	;RP1=0, select bank1
   401  0023  0185               	clrf	5	;volatile
   402  0024                     l1180:
   403                           
   404                           ;Lab_0/Lab_0.c: 103:     TRISB = 0b00000111;
   405  0024  3007               	movlw	7
   406  0025  0086               	movwf	6	;volatile
   407  0026                     l1182:
   408                           
   409                           ;Lab_0/Lab_0.c: 104:     TRISC = 0x00;
   410  0026  0187               	clrf	7	;volatile
   411  0027                     l1184:
   412                           
   413                           ;Lab_0/Lab_0.c: 105:     TRISD = 0x00;
   414  0027  0188               	clrf	8	;volatile
   415  0028                     l1186:
   416                           
   417                           ;Lab_0/Lab_0.c: 106:     TRISE = 0x00;
   418  0028  0189               	clrf	9	;volatile
   419  0029                     l1188:
   420                           
   421                           ;Lab_0/Lab_0.c: 108:     OSCCONbits.IRCF = 0b111;
   422  0029  3070               	movlw	112
   423  002A  048F               	iorwf	15,f	;volatile
   424  002B                     l1190:
   425                           
   426                           ;Lab_0/Lab_0.c: 109:     OSCCONbits.SCS = 1;
   427  002B  140F               	bsf	15,0	;volatile
   428  002C                     l1192:
   429                           
   430                           ;Lab_0/Lab_0.c: 112:     OPTION_REGbits.nRBPU = 0;
   431  002C  1381               	bcf	1,7	;volatile
   432  002D                     l1194:
   433                           
   434                           ;Lab_0/Lab_0.c: 113:     WPUBbits.WPUB0 = 1;
   435  002D  1415               	bsf	21,0	;volatile
   436  002E                     l1196:
   437                           
   438                           ;Lab_0/Lab_0.c: 114:     WPUBbits.WPUB1 = 1;
   439  002E  1495               	bsf	21,1	;volatile
   440  002F                     l1198:
   441                           
   442                           ;Lab_0/Lab_0.c: 115:     WPUBbits.WPUB2 = 1;
   443  002F  1515               	bsf	21,2	;volatile
   444  0030                     l1200:
   445                           
   446                           ;Lab_0/Lab_0.c: 117:     IOCBbits.IOCB0 = 1;
   447  0030  1416               	bsf	22,0	;volatile
   448  0031                     l1202:
   449                           
   450                           ;Lab_0/Lab_0.c: 118:     IOCBbits.IOCB1 = 1;
   451  0031  1496               	bsf	22,1	;volatile
   452  0032                     l1204:
   453                           
   454                           ;Lab_0/Lab_0.c: 119:     IOCBbits.IOCB2 = 1;
   455  0032  1516               	bsf	22,2	;volatile
   456  0033                     l1206:
   457                           
   458                           ;Lab_0/Lab_0.c: 120:     RBIF = 0;
   459  0033  100B               	bcf	11,0	;volatile
   460  0034                     l1208:
   461                           
   462                           ;Lab_0/Lab_0.c: 123:     OPTION_REGbits.T0CS = 0;
   463  0034  1281               	bcf	1,5	;volatile
   464  0035                     l1210:
   465                           
   466                           ;Lab_0/Lab_0.c: 124:     OPTION_REGbits.PSA = 0;
   467  0035  1181               	bcf	1,3	;volatile
   468  0036                     l1212:
   469                           
   470                           ;Lab_0/Lab_0.c: 125:     OPTION_REGbits.PS = 0b111;
   471  0036  3007               	movlw	7
   472  0037  0481               	iorwf	1,f	;volatile
   473                           
   474                           ;Lab_0/Lab_0.c: 126:     TMR0 = 60;
   475  0038  303C               	movlw	60
   476  0039  1283               	bcf	3,5	;RP0=0, select bank0
   477  003A  1303               	bcf	3,6	;RP1=0, select bank0
   478  003B  0081               	movwf	1	;volatile
   479  003C                     l1214:
   480                           
   481                           ;Lab_0/Lab_0.c: 129:     INTCONbits.GIE = 1;
   482  003C  178B               	bsf	11,7	;volatile
   483  003D                     l1216:
   484                           
   485                           ;Lab_0/Lab_0.c: 130:     INTCONbits.RBIE = 1;
   486  003D  158B               	bsf	11,3	;volatile
   487  003E                     l1218:
   488                           
   489                           ;Lab_0/Lab_0.c: 131:     INTCONbits.RBIF = 0;
   490  003E  100B               	bcf	11,0	;volatile
   491  003F                     l1220:
   492                           
   493                           ;Lab_0/Lab_0.c: 132:     INTCONbits.T0IE = 1;
   494  003F  168B               	bsf	11,5	;volatile
   495  0040                     l1222:
   496                           
   497                           ;Lab_0/Lab_0.c: 133:     INTCONbits.T0IF = 0;
   498  0040  110B               	bcf	11,2	;volatile
   499  0041                     l1224:
   500                           
   501                           ;Lab_0/Lab_0.c: 135:     segundos = 0;
   502  0041  01FA               	clrf	_segundos
   503  0042                     l1226:
   504                           
   505                           ;Lab_0/Lab_0.c: 136:     conteo = 0;
   506  0042  01A3               	clrf	_conteo
   507  0043                     l1228:
   508                           
   509                           ;Lab_0/Lab_0.c: 137:     inicio = 0;
   510  0043  01A2               	clrf	_inicio
   511  0044                     l1230:
   512                           
   513                           ;Lab_0/Lab_0.c: 138:     activar = 0;
   514  0044  01F9               	clrf	_activar
   515  0045                     l1232:
   516                           
   517                           ;Lab_0/Lab_0.c: 139:     j1 = 0;
   518  0045  01F8               	clrf	_j1
   519  0046                     l1234:
   520                           
   521                           ;Lab_0/Lab_0.c: 140:     j2 = 0;
   522  0046  01F7               	clrf	_j2
   523  0047                     l1236:
   524                           
   525                           ;Lab_0/Lab_0.c: 142:     PORTA = 0x00;
   526  0047  0185               	clrf	5	;volatile
   527  0048                     l1238:
   528                           
   529                           ;Lab_0/Lab_0.c: 143:     PORTB = 0x00;
   530  0048  0186               	clrf	6	;volatile
   531  0049                     l1240:
   532                           
   533                           ;Lab_0/Lab_0.c: 144:     PORTC = 0x00;
   534  0049  0187               	clrf	7	;volatile
   535  004A                     l1242:
   536                           
   537                           ;Lab_0/Lab_0.c: 145:     PORTD = 0x00;
   538  004A  0188               	clrf	8	;volatile
   539  004B                     l1244:
   540                           
   541                           ;Lab_0/Lab_0.c: 146:     PORTE = 0x00;
   542  004B  0189               	clrf	9	;volatile
   543  004C                     l1246:
   544                           
   545                           ;Lab_0/Lab_0.c: 151:        if (inicio == 1){
   546  004C  0322               	decf	_inicio,w
   547  004D  1D03               	btfss	3,2
   548  004E  2850               	goto	u311
   549  004F  2851               	goto	u310
   550  0050                     u311:
   551  0050  28C5               	goto	l1286
   552  0051                     u310:
   553  0051                     l1248:
   554                           
   555                           ;Lab_0/Lab_0.c: 152:            RB7 = 1;
   556  0051  1786               	bsf	6,7	;volatile
   557                           
   558                           ;Lab_0/Lab_0.c: 153:            RB6 = 0;
   559  0052  1306               	bcf	6,6	;volatile
   560                           
   561                           ;Lab_0/Lab_0.c: 154:            RB5 = 0;
   562  0053  1286               	bcf	6,5	;volatile
   563  0054                     l1250:
   564                           
   565                           ;Lab_0/Lab_0.c: 155:            PORTA = num_display[3];
   566  0054  3004               	movlw	low (((_num_display+3)-__stringbase)| (0+32768))
   567  0055  0084               	movwf	4
   568  0056  120A  118A  21CF  120A  118A  	fcall	stringdir
   569  005B  0085               	movwf	5	;volatile
   570  005C                     l1252:
   571                           
   572                           ;Lab_0/Lab_0.c: 156:            _delay((unsigned long)((1000)*(8000000/4000.0)));
   573  005C  300B               	movlw	11
   574  005D  1283               	bcf	3,5	;RP0=0, select bank0
   575  005E  1303               	bcf	3,6	;RP1=0, select bank0
   576  005F  00A6               	movwf	??_main+2
   577  0060  3026               	movlw	38
   578  0061  00A5               	movwf	??_main+1
   579  0062  305D               	movlw	93
   580  0063  00A4               	movwf	??_main
   581  0064                     u357:
   582  0064  0BA4               	decfsz	??_main,f
   583  0065  2864               	goto	u357
   584  0066  0BA5               	decfsz	??_main+1,f
   585  0067  2864               	goto	u357
   586  0068  0BA6               	decfsz	??_main+2,f
   587  0069  2864               	goto	u357
   588  006A                     l1254:
   589                           
   590                           ;Lab_0/Lab_0.c: 157:            PORTA = num_display[2];
   591  006A  3003               	movlw	low (((_num_display+2)-__stringbase)| (0+32768))
   592  006B  0084               	movwf	4
   593  006C  120A  118A  21CF  120A  118A  	fcall	stringdir
   594  0071  1283               	bcf	3,5	;RP0=0, select bank0
   595  0072  1303               	bcf	3,6	;RP1=0, select bank0
   596  0073  0085               	movwf	5	;volatile
   597                           
   598                           ;Lab_0/Lab_0.c: 158:            _delay((unsigned long)((1000)*(8000000/4000.0)));
   599  0074  300B               	movlw	11
   600  0075  1283               	bcf	3,5	;RP0=0, select bank0
   601  0076  1303               	bcf	3,6	;RP1=0, select bank0
   602  0077  00A6               	movwf	??_main+2
   603  0078  3026               	movlw	38
   604  0079  00A5               	movwf	??_main+1
   605  007A  305D               	movlw	93
   606  007B  00A4               	movwf	??_main
   607  007C                     u367:
   608  007C  0BA4               	decfsz	??_main,f
   609  007D  287C               	goto	u367
   610  007E  0BA5               	decfsz	??_main+1,f
   611  007F  287C               	goto	u367
   612  0080  0BA6               	decfsz	??_main+2,f
   613  0081  287C               	goto	u367
   614  0082                     l1256:
   615                           
   616                           ;Lab_0/Lab_0.c: 160:            RB7 = 0;
   617  0082  1283               	bcf	3,5	;RP0=0, select bank0
   618  0083  1303               	bcf	3,6	;RP1=0, select bank0
   619  0084  1386               	bcf	6,7	;volatile
   620  0085                     l1258:
   621                           
   622                           ;Lab_0/Lab_0.c: 161:            RB6 = 1;
   623  0085  1706               	bsf	6,6	;volatile
   624  0086                     l1260:
   625                           
   626                           ;Lab_0/Lab_0.c: 162:            RB5 = 0;
   627  0086  1286               	bcf	6,5	;volatile
   628  0087                     l1262:
   629                           
   630                           ;Lab_0/Lab_0.c: 163:            PORTA = num_display[1];
   631  0087  3002               	movlw	low (((_num_display+1)-__stringbase)| (0+32768))
   632  0088  0084               	movwf	4
   633  0089  120A  118A  21CF  120A  118A  	fcall	stringdir
   634  008E  0085               	movwf	5	;volatile
   635  008F                     l1264:
   636                           
   637                           ;Lab_0/Lab_0.c: 164:            _delay((unsigned long)((600)*(8000000/4000.0)));
   638  008F  3007               	movlw	7
   639  0090  1283               	bcf	3,5	;RP0=0, select bank0
   640  0091  1303               	bcf	3,6	;RP1=0, select bank0
   641  0092  00A6               	movwf	??_main+2
   642  0093  3017               	movlw	23
   643  0094  00A5               	movwf	??_main+1
   644  0095  3069               	movlw	105
   645  0096  00A4               	movwf	??_main
   646  0097                     u377:
   647  0097  0BA4               	decfsz	??_main,f
   648  0098  2897               	goto	u377
   649  0099  0BA5               	decfsz	??_main+1,f
   650  009A  2897               	goto	u377
   651  009B  0BA6               	decfsz	??_main+2,f
   652  009C  2897               	goto	u377
   653  009D  289E               	nop2
   654  009E                     l1266:
   655                           
   656                           ;Lab_0/Lab_0.c: 166:            RB7 = 0;
   657  009E  1283               	bcf	3,5	;RP0=0, select bank0
   658  009F  1303               	bcf	3,6	;RP1=0, select bank0
   659  00A0  1386               	bcf	6,7	;volatile
   660  00A1                     l1268:
   661                           
   662                           ;Lab_0/Lab_0.c: 167:            RB6 = 0;
   663  00A1  1306               	bcf	6,6	;volatile
   664  00A2                     l1270:
   665                           
   666                           ;Lab_0/Lab_0.c: 168:            RB5 = 1;
   667  00A2  1686               	bsf	6,5	;volatile
   668                           
   669                           ;Lab_0/Lab_0.c: 169:            PORTA = num_display[0];
   670  00A3  3001               	movlw	low (_num_display-__stringbase)
   671  00A4  0084               	movwf	4
   672  00A5  120A  118A  21CF  120A  118A  	fcall	stringdir
   673  00AA  0085               	movwf	5	;volatile
   674  00AB                     l1272:
   675                           
   676                           ;Lab_0/Lab_0.c: 170:            _delay((unsigned long)((1000)*(8000000/4000.0)));
   677  00AB  300B               	movlw	11
   678  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   679  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   680  00AE  00A6               	movwf	??_main+2
   681  00AF  3026               	movlw	38
   682  00B0  00A5               	movwf	??_main+1
   683  00B1  305D               	movlw	93
   684  00B2  00A4               	movwf	??_main
   685  00B3                     u387:
   686  00B3  0BA4               	decfsz	??_main,f
   687  00B4  28B3               	goto	u387
   688  00B5  0BA5               	decfsz	??_main+1,f
   689  00B6  28B3               	goto	u387
   690  00B7  0BA6               	decfsz	??_main+2,f
   691  00B8  28B3               	goto	u387
   692  00B9                     l1274:
   693                           
   694                           ;Lab_0/Lab_0.c: 172:            RB7 = 0;
   695  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   696  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   697  00BB  1386               	bcf	6,7	;volatile
   698  00BC                     l1276:
   699                           
   700                           ;Lab_0/Lab_0.c: 173:            RB6 = 0;
   701  00BC  1306               	bcf	6,6	;volatile
   702  00BD                     l1278:
   703                           
   704                           ;Lab_0/Lab_0.c: 174:            RB5 = 0;
   705  00BD  1286               	bcf	6,5	;volatile
   706  00BE                     l1280:
   707                           
   708                           ;Lab_0/Lab_0.c: 175:            PORTA = 0x00;
   709  00BE  0185               	clrf	5	;volatile
   710  00BF                     l1282:
   711                           
   712                           ;Lab_0/Lab_0.c: 176:            inicio++;
   713  00BF  3001               	movlw	1
   714  00C0  00A4               	movwf	??_main
   715  00C1  0824               	movf	??_main,w
   716  00C2  07A2               	addwf	_inicio,f
   717  00C3                     l1284:
   718                           
   719                           ;Lab_0/Lab_0.c: 177:            activar = 1;
   720  00C3  01F9               	clrf	_activar
   721  00C4  0AF9               	incf	_activar,f
   722  00C5                     l1286:
   723                           
   724                           ;Lab_0/Lab_0.c: 179:        if(activar == 1){
   725  00C5  0379               	decf	_activar,w
   726  00C6  1D03               	btfss	3,2
   727  00C7  28C9               	goto	u321
   728  00C8  28CA               	goto	u320
   729  00C9                     u321:
   730  00C9  28DE               	goto	l1290
   731  00CA                     u320:
   732  00CA                     l1288:
   733                           
   734                           ;Lab_0/Lab_0.c: 180:            PORTC = ~indicador (j1);
   735  00CA  0878               	movf	_j1,w
   736  00CB  120A  118A  217E  120A  118A  	fcall	_indicador
   737  00D0  3AFF               	xorlw	255
   738  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   739  00D2  1303               	bcf	3,6	;RP1=0, select bank0
