

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 13:24:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	strings
   372  01CD                     __pstrings:
   373  01CD                     stringtab:
   374  01CD                     __stringtab:
   375  01CD                     stringcode:	
   376                           ;	String table - string pointers are 1 byte each
   377                           
   378  01CD                     stringdir:
   379  01CD  3001               	movlw	high stringdir
   380  01CE  008A               	movwf	10
   381  01CF  0804               	movf	4,w
   382  01D0  0A84               	incf	4,f
   383  01D1  0782               	addwf	2,f
   384  01D2                     __stringbase:
   385  01D2  3400               	retlw	0
   386  01D3                     __end_of__stringtab:
   387  01D3                     _num_display:
   388  01D3  34FC               	retlw	252
   389  01D4  3460               	retlw	96
   390  01D5  34DA               	retlw	218
   391  01D6  34F2               	retlw	242
   392  01D7  3466               	retlw	102
   393  01D8  34B6               	retlw	182
   394  01D9  34BE               	retlw	190
   395  01DA  34E0               	retlw	224
   396  01DB  34FE               	retlw	254
   397  01DC  34F6               	retlw	246
   398  01DD  34EE               	retlw	238
   399  01DE  343E               	retlw	62
   400  01DF  349C               	retlw	156
   401  01E0  347A               	retlw	122
   402  01E1  349E               	retlw	158
   403  01E2  348E               	retlw	142
   404  01E3                     __end_of_num_display:
   405  0007                     _PORTCbits	set	7
   406  001E                     _ADRESH	set	30
   407  0009                     _PORTE	set	9
   408  0008                     _PORTD	set	8
   409  0007                     _PORTC	set	7
   410  001F                     _ADCON0bits	set	31
   411  0087                     _TRISCbits	set	135
   412  0088                     _TRISD	set	136
   413  009F                     _ADCON1bits	set	159
   414  008F                     _OSCCONbits	set	143
   415  0089                     _TRISE	set	137
   416  0189                     _ANSELH	set	393
   417  0188                     _ANSEL	set	392
   418  01E3                     STR_1:
   419  01E3  3476               	retlw	118	;'v'
   420  01E4  3465               	retlw	101	;'e'
   421  01E5  3461               	retlw	97	;'a'
   422  01E6  346D               	retlw	109	;'m'
   423  01E7  346F               	retlw	111	;'o'
   424  01E8  3473               	retlw	115	;'s'
   425  01E9  3420               	retlw	32	;' '
   426  01EA  343A               	retlw	58	;':'
   427  01EB  3429               	retlw	41	;')'
   428  01EC  3400               	retlw	0
   429  01ED                     STR_2:
   430  01ED  3477               	retlw	119	;'w'
   431  01EE  346F               	retlw	111	;'o'
   432  01EF  3477               	retlw	119	;'w'
   433  01F0  346F               	retlw	111	;'o'
   434  01F1  3477               	retlw	119	;'w'
   435  01F2  346F               	retlw	111	;'o'
   436  01F3  3477               	retlw	119	;'w'
   437  01F4  3400               	retlw	0
   438                           
   439                           	psect	cinit
   440  000F                     start_initialization:	
   441                           ; #config settings
   442                           
   443  000F                     __initialization:
   444                           
   445                           ; Clear objects allocated to COMMON
   446  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   447  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   448                           
   449                           ; Clear objects allocated to BANK0
   450  0011  1283               	bcf	3,5	;RP0=0, select bank0
   451  0012  1303               	bcf	3,6	;RP1=0, select bank0
   452  0013  01A8               	clrf	__pbssBANK0& (0+127)
   453  0014  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   454  0015  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   455  0016  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   456  0017  01AC               	clrf	(__pbssBANK0+4)& (0+127)
   457  0018                     end_of_initialization:	
   458                           ;End of C runtime variable initialization code
   459                           
   460  0018                     __end_of__initialization:
   461  0018  0183               	clrf	3
   462  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   463                           
   464                           	psect	bssCOMMON
   465  007A                     __pbssCOMMON:
   466  007A                     _valor_adc:
   467  007A                     	ds	1
   468  007B                     _data_mayor:
   469  007B                     	ds	1
   470                           
   471                           	psect	bssBANK0
   472  0028                     __pbssBANK0:
   473  0028                     _dato_menor_2:
   474  0028                     	ds	1
   475  0029                     _dato_mayor_2:
   476  0029                     	ds	1
   477  002A                     _dato_menor_1:
   478  002A                     	ds	1
   479  002B                     _dato_mayor_1:
   480  002B                     	ds	1
   481  002C                     _data_menor:
   482  002C                     	ds	1
   483                           
   484                           	psect	cstackCOMMON
   485  0070                     __pcstackCOMMON:
   486  0070                     ?_LCD_Init8:
   487  0070                     ?_LCD_Cadena:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_LCD_8_comando:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_LCD_Data:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_hex_mayor:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_hex_menor:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_isr:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_isr:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_main:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 1 bytes @ 0x0
   513  0070                     	ds	2
   514  0072                     ??_LCD_8_comando:
   515  0072                     ??_LCD_Data:	
   516                           ; 1 bytes @ 0x2
   517                           
   518  0072                     ??_hex_mayor:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0072                     ?___awdiv:	
   522                           ; 1 bytes @ 0x2
   523                           
   524  0072                     ___awdiv@divisor:	
   525                           ; 2 bytes @ 0x2
   526                           
   527                           
   528                           ; 2 bytes @ 0x2
   529  0072                     	ds	1
   530  0073                     hex_mayor@in:
   531  0073                     LCD_8_comando@dato:	
   532                           ; 1 bytes @ 0x3
   533                           
   534  0073                     LCD_Data@data:	
   535                           ; 1 bytes @ 0x3
   536                           
   537                           
   538                           ; 1 bytes @ 0x3
   539  0073                     	ds	1
   540  0074                     ??_LCD_Init8:
   541  0074                     ?_LCD_XY:	
   542                           ; 1 bytes @ 0x4
   543                           
   544  0074                     ??_LCD_Cadena:	
   545                           ; 1 bytes @ 0x4
   546                           
   547  0074                     LCD_XY@y:	
   548                           ; 1 bytes @ 0x4
   549                           
   550  0074                     ___awdiv@dividend:	
   551                           ; 1 bytes @ 0x4
   552                           
   553                           
   554                           ; 2 bytes @ 0x4
   555  0074                     	ds	1
   556  0075                     ??_LCD_XY:
   557  0075                     LCD_XY@x:	
   558                           ; 1 bytes @ 0x5
   559                           
   560  0075                     LCD_Cadena@dato:	
   561                           ; 1 bytes @ 0x5
   562                           
   563                           
   564                           ; 1 bytes @ 0x5
   565  0075                     	ds	1
   566  0076                     ??___awdiv:
   567                           
   568                           ; 1 bytes @ 0x6
   569  0076                     	ds	1
   570  0077                     ??_hex_menor:
   571                           
   572                           ; 1 bytes @ 0x7
   573  0077                     	ds	3
   574                           
   575                           	psect	cstackBANK0
   576  0020                     __pcstackBANK0:
   577  0020                     ___awdiv@counter:
   578                           
   579                           ; 1 bytes @ 0x0
   580  0020                     	ds	1
   581  0021                     ___awdiv@sign:
   582                           
   583                           ; 1 bytes @ 0x1
   584  0021                     	ds	1
   585  0022                     ___awdiv@quotient:
   586                           
   587                           ; 2 bytes @ 0x2
   588  0022                     	ds	2
   589  0024                     hex_menor@in:
   590                           
   591                           ; 1 bytes @ 0x4
   592  0024                     	ds	1
   593  0025                     ??_main:
   594                           
   595                           ; 1 bytes @ 0x5
   596  0025                     	ds	3
   597                           
   598                           	psect	maintext
   599  001C                     __pmaintext:	
   600 ;;
   601 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   602 ;;
   603 ;; *************** function _main *****************
   604 ;; Defined at:
   605 ;;		line 64 in file "Lab_2/Lab_2.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   614 ;; Tracked objects:
   615 ;;		On entry : B00/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          0       3       0       0       0
   622 ;;      Totals:         0       3       0       0       0
   623 ;;Total ram usage:        3 bytes
   624 ;; Hardware stack levels required when called:    3
   625 ;; This function calls:
   626 ;;		_LCD_Cadena
   627 ;;		_LCD_Init8
   628 ;;		_LCD_XY
   629 ;;		_hex_mayor
   630 ;;		_hex_menor
   631 ;; This function is called by:
   632 ;;		Startup code after reset
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _main
   638  001C                     _main:
   639  001C                     l1211:	
   640                           ;incstack = 0
   641                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   642                           
   643                           
   644                           ;Lab_2/Lab_2.c: 65:     LCD_Init8();
   645  001C  120A  118A  20EA  120A  118A  	fcall	_LCD_Init8
   646  0021                     l1213:
   647                           
   648                           ;Lab_2/Lab_2.c: 66:     ANSEL = 0b01100000;
   649  0021  3060               	movlw	96
   650  0022  1683               	bsf	3,5	;RP0=1, select bank3
   651  0023  1703               	bsf	3,6	;RP1=1, select bank3
   652  0024  0088               	movwf	8	;volatile
   653  0025                     l1215:
   654                           
   655                           ;Lab_2/Lab_2.c: 67:     ANSELH = 0x00;
   656  0025  0189               	clrf	9	;volatile
   657  0026                     l1217:
   658                           
   659                           ;Lab_2/Lab_2.c: 69:     TRISE = 0b0011;
   660  0026  3003               	movlw	3
   661  0027  1683               	bsf	3,5	;RP0=1, select bank1
   662  0028  1303               	bcf	3,6	;RP1=0, select bank1
   663  0029  0089               	movwf	9	;volatile
   664  002A                     l1219:
   665                           
   666                           ;Lab_2/Lab_2.c: 71:     OSCCONbits.IRCF = 0b111;
   667  002A  3070               	movlw	112
   668  002B  048F               	iorwf	15,f	;volatile
   669  002C                     l1221:
   670                           
   671                           ;Lab_2/Lab_2.c: 72:     OSCCONbits.SCS = 1;
   672  002C  140F               	bsf	15,0	;volatile
   673  002D                     l1223:
   674                           
   675                           ;Lab_2/Lab_2.c: 76:     ADCON1bits.ADFM = 0;
   676  002D  139F               	bcf	31,7	;volatile
   677  002E                     l1225:
   678                           
   679                           ;Lab_2/Lab_2.c: 77:     ADCON1bits.VCFG0 = 0;
   680  002E  121F               	bcf	31,4	;volatile
   681  002F                     l1227:
   682                           
   683                           ;Lab_2/Lab_2.c: 78:     ADCON1bits.VCFG1 = 0;
   684  002F  129F               	bcf	31,5	;volatile
   685  0030                     l1229:
   686                           
   687                           ;Lab_2/Lab_2.c: 79:     ADCON0bits.ADCS0 = 0;
   688  0030  1283               	bcf	3,5	;RP0=0, select bank0
   689  0031  1303               	bcf	3,6	;RP1=0, select bank0
   690  0032  131F               	bcf	31,6	;volatile
   691  0033                     l1231:
   692                           
   693                           ;Lab_2/Lab_2.c: 80:     ADCON0bits.ADCS1 = 1;
   694  0033  179F               	bsf	31,7	;volatile
   695  0034                     l1233:
   696                           
   697                           ;Lab_2/Lab_2.c: 81:     ADCON0bits.CHS = 7;
   698  0034  081F               	movf	31,w	;volatile
   699  0035  39C3               	andlw	-61
   700  0036  381C               	iorlw	28
   701  0037  009F               	movwf	31	;volatile
   702  0038                     l1235:
   703                           
   704                           ;Lab_2/Lab_2.c: 82:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   705  0038  3041               	movlw	65
   706  0039  1283               	bcf	3,5	;RP0=0, select bank0
   707  003A  1303               	bcf	3,6	;RP1=0, select bank0
   708  003B  00A5               	movwf	??_main
   709  003C                     u447:
   710  003C  0BA5               	decfsz	??_main,f
   711  003D  283C               	goto	u447
   712  003E  283F               	nop2
   713  003F                     l1237:
   714                           
   715                           ;Lab_2/Lab_2.c: 83:     ADCON0bits.ADON = 1;
   716  003F  1283               	bcf	3,5	;RP0=0, select bank0
   717  0040  1303               	bcf	3,6	;RP1=0, select bank0
   718  0041  141F               	bsf	31,0	;volatile
   719  0042                     l1239:
   720                           
   721                           ;Lab_2/Lab_2.c: 85:     ADCON0bits.GO = 1;
   722  0042  149F               	bsf	31,1	;volatile
   723  0043                     l1241:
   724                           
   725                           ;Lab_2/Lab_2.c: 88:     dato_mayor_1 = 0;
   726  0043  01AB               	clrf	_dato_mayor_1
   727  0044                     l1243:
   728                           
   729                           ;Lab_2/Lab_2.c: 89:     dato_menor_1 = 0;
   730  0044  01AA               	clrf	_dato_menor_1
   731  0045                     l1245:
   732                           
   733                           ;Lab_2/Lab_2.c: 90:     dato_mayor_2 = 0;
   734  0045  01A9               	clrf	_dato_mayor_2
   735  0046                     l1247:
   736                           
   737                           ;Lab_2/Lab_2.c: 91:     dato_menor_2 = 0;
   738  0046  01A8               	clrf	_dato_menor_2
   739  0047                     l1249:
   740                           
   741                           ;Lab_2/Lab_2.c: 94:     PORTC = 0x00;
   742  0047  0187               	clrf	7	;volatile
   743  0048                     l1251:
   744                           
   745                           ;Lab_2/Lab_2.c: 95:     PORTD = 0x00;
   746  0048  0188               	clrf	8	;volatile
   747  0049                     l1253:
   748                           
   749                           ;Lab_2/Lab_2.c: 96:     PORTE = 0x00;
   750  0049  0189               	clrf	9	;volatile
   751  004A                     l1255:
   752                           
   753                           ;Lab_2/Lab_2.c: 102:         if(ADCON0bits.GO == 0){
   754  004A  1283               	bcf	3,5	;RP0=0, select bank0
   755  004B  1303               	bcf	3,6	;RP1=0, select bank0
   756  004C  189F               	btfsc	31,1	;volatile
   757  004D  284F               	goto	u411
   758  004E  2850               	goto	u410
   759  004F                     u411:
   760  004F  28A9               	goto	l1281
   761  0050                     u410:
   762  0050                     l1257:
   763                           
   764                           ;Lab_2/Lab_2.c: 104:             if(ADCON0bits.CHS == 6){
   765  0050  0C1F               	rrf	31,w	;volatile
   766  0051  00A5               	movwf	??_main
   767  0052  0C25               	rrf	??_main,w
   768  0053  390F               	andlw	15
   769  0054  3A06               	xorlw	6
   770  0055  1D03               	skipz
   771  0056  2858               	goto	u421
   772  0057  2859               	goto	u420
   773  0058                     u421:
   774  0058  2878               	goto	l1267
   775  0059                     u420:
   776  0059                     l1259:
   777                           
   778                           ;Lab_2/Lab_2.c: 105:                 valor_adc = ADRESH;
   779  0059  081E               	movf	30,w	;volatile
   780  005A  00A5               	movwf	??_main
   781  005B  0825               	movf	??_main,w
   782  005C  00FA               	movwf	_valor_adc
   783  005D                     l1261:
   784                           
   785                           ;Lab_2/Lab_2.c: 106:                 ADCON0bits.CHS = 5;
   786  005D  081F               	movf	31,w	;volatile
   787  005E  39C3               	andlw	-61
   788  005F  3814               	iorlw	20
   789  0060  009F               	movwf	31	;volatile
   790  0061                     l1263:
   791                           
   792                           ;Lab_2/Lab_2.c: 107:                 dato_mayor_1 = hex_mayor(valor_adc);
   793  0061  087A               	movf	_valor_adc,w
   794  0062  120A  118A  227C  120A  118A  	fcall	_hex_mayor
   795  0067  1283               	bcf	3,5	;RP0=0, select bank0
   796  0068  1303               	bcf	3,6	;RP1=0, select bank0
   797  0069  00A5               	movwf	??_main
   798  006A  0825               	movf	??_main,w
   799  006B  00AB               	movwf	_dato_mayor_1
   800  006C                     l1265:
   801                           
   802                           ;Lab_2/Lab_2.c: 108:                 dato_menor_1 = hex_menor(valor_adc);
   803  006C  087A               	movf	_valor_adc,w
   804  006D  120A  118A  2219  120A  118A  	fcall	_hex_menor
   805  0072  1283               	bcf	3,5	;RP0=0, select bank0
