

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 21:01:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  001E                     _ADRESH	set	30
   443  0007                     _PORTC	set	7
   444  0005                     _PORTA	set	5
   445  000C                     _PIR1bits	set	12
   446  000B                     _INTCONbits	set	11
   447  001F                     _ADCON0bits	set	31
   448  0013                     _SSPBUF	set	19
   449  0014                     _SSPCON	set	20
   450  001A                     _RCREG	set	26
   451  0019                     _TXREG	set	25
   452  0018                     _RCSTAbits	set	24
   453  0063                     _SSPIF	set	99
   454  008C                     _PIE1bits	set	140
   455  009F                     _ADCON1bits	set	159
   456  008F                     _OSCCONbits	set	143
   457  0087                     _TRISC	set	135
   458  0085                     _TRISA	set	133
   459  0094                     _SSPSTATbits	set	148
   460  0094                     _SSPSTAT	set	148
   461  009A                     _SPBRGH	set	154
   462  0099                     _SPBRG	set	153
   463  0098                     _TXSTAbits	set	152
   464  043B                     _TRISC3	set	1083
   465  043D                     _TRISC5	set	1085
   466  0189                     _ANSELH	set	393
   467  0188                     _ANSEL	set	392
   468  0187                     _BAUDCTLbits	set	391
   469                           
   470                           	psect	cinit
   471  000F                     start_initialization:	
   472                           ; #config settings
   473                           
   474  000F                     __initialization:
   475                           
   476                           ; Clear objects allocated to COMMON
   477  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   478  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   479  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   480  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   481  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   482  0014                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  0014                     __end_of__initialization:
   486  0014  0183               	clrf	3
   487  0015  120A  118A  2818   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bssCOMMON
   490  0070                     __pbssCOMMON:
   491  0070                     _turno:
   492  0070                     	ds	1
   493  0071                     _dato2:
   494  0071                     	ds	1
   495  0072                     _dato1:
   496  0072                     	ds	1
   497  0073                     _data_menor:
   498  0073                     	ds	1
   499  0074                     _data_mayor:
   500  0074                     	ds	1
   501                           
   502                           	psect	cstackCOMMON
   503  0075                     __pcstackCOMMON:
   504  0075                     ?_spiReceiveWait:
   505  0075                     ??_spiReceiveWait:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0075                     ?_spiWrite:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0075                     ??_spiWrite:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0075                     ?_spiRead:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0075                     ??_spiRead:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0075                     ?_isr:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0075                     ?_main:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0075                     spiWrite@dat:	
   527                           ; 1 bytes @ 0x0
   528                           
   529                           
   530                           ; 1 bytes @ 0x0
   531  0075                     	ds	1
   532  0076                     ??_isr:
   533                           
   534                           ; 1 bytes @ 0x1
   535  0076                     	ds	3
   536  0079                     ??_spiInit:
   537  0079                     spiInit@sType:	
   538                           ; 1 bytes @ 0x4
   539                           
   540                           
   541                           ; 1 bytes @ 0x4
   542  0079                     	ds	1
   543                           
   544                           	psect	cstackBANK0
   545  0020                     __pcstackBANK0:
   546  0020                     ?_spiInit:
   547  0020                     spiInit@sDataSample:	
   548                           ; 1 bytes @ 0x0
   549                           
   550                           
   551                           ; 1 bytes @ 0x0
   552  0020                     	ds	1
   553  0021                     spiInit@sClockIdle:
   554                           
   555                           ; 1 bytes @ 0x1
   556  0021                     	ds	1
   557  0022                     spiInit@sTransmitEdge:
   558                           
   559                           ; 1 bytes @ 0x2
   560  0022                     	ds	1
   561  0023                     ??_main:
   562                           
   563                           ; 1 bytes @ 0x3
   564  0023                     	ds	1
   565                           
   566                           	psect	maintext
   567  0018                     __pmaintext:	
   568 ;;
   569 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   570 ;;
   571 ;; *************** function _main *****************
   572 ;; Defined at:
   573 ;;		line 63 in file "Lab_3/SLAVE/LABO_3S.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : B00/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       1       0       0       0
   590 ;;      Totals:         0       1       0       0       0
   591 ;;Total ram usage:        1 bytes
   592 ;; Hardware stack levels required when called:    4
   593 ;; This function calls:
   594 ;;		_spiInit
   595 ;; This function is called by:
   596 ;;		Startup code after reset
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _main
   602  0018                     _main:
   603  0018                     l958:	
   604                           ;incstack = 0
   605                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   606                           
   607                           
   608                           ;Lab_3/SLAVE/LABO_3S.c: 64:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLO
      +                          CK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   609  0018  1283               	bcf	3,5	;RP0=0, select bank0
   610  0019  1303               	bcf	3,6	;RP1=0, select bank0
   611  001A  01A0               	clrf	spiInit@sDataSample
   612  001B  01A1               	clrf	spiInit@sClockIdle
   613  001C  01A2               	clrf	spiInit@sTransmitEdge
   614  001D  3024               	movlw	36
   615  001E  120A  118A  20AE  120A  118A  	fcall	_spiInit
   616  0023                     l960:
   617                           
   618                           ;Lab_3/SLAVE/LABO_3S.c: 65:     ANSEL = 0b00000011;
   619  0023  3003               	movlw	3
   620  0024  1683               	bsf	3,5	;RP0=1, select bank3
   621  0025  1703               	bsf	3,6	;RP1=1, select bank3
   622  0026  0088               	movwf	8	;volatile
   623  0027                     l962:
   624                           
   625                           ;Lab_3/SLAVE/LABO_3S.c: 66:     ANSELH = 0x00;
   626  0027  0189               	clrf	9	;volatile
   627  0028                     l964:
   628                           
   629                           ;Lab_3/SLAVE/LABO_3S.c: 68:     TRISA = 0b00100011;
   630  0028  3023               	movlw	35
   631  0029  1683               	bsf	3,5	;RP0=1, select bank1
   632  002A  1303               	bcf	3,6	;RP1=0, select bank1
   633  002B  0085               	movwf	5	;volatile
   634  002C                     l966:
   635                           
   636                           ;Lab_3/SLAVE/LABO_3S.c: 69:     TRISC = 0b00101000;
   637  002C  3028               	movlw	40
   638  002D  0087               	movwf	7	;volatile
   639  002E                     l968:
   640                           
   641                           ;Lab_3/SLAVE/LABO_3S.c: 71:     OSCCONbits.IRCF = 0b111;
   642  002E  3070               	movlw	112
   643  002F  048F               	iorwf	15,f	;volatile
   644  0030                     l970:
   645                           
   646                           ;Lab_3/SLAVE/LABO_3S.c: 72:     OSCCONbits.SCS = 1;
   647  0030  140F               	bsf	15,0	;volatile
   648  0031                     l972:
   649                           
   650                           ;Lab_3/SLAVE/LABO_3S.c: 76:     ADCON1bits.ADFM = 0;
   651  0031  139F               	bcf	31,7	;volatile
   652  0032                     l974:
   653                           
   654                           ;Lab_3/SLAVE/LABO_3S.c: 77:     ADCON1bits.VCFG0 = 0;
   655  0032  121F               	bcf	31,4	;volatile
   656  0033                     l976:
   657                           
   658                           ;Lab_3/SLAVE/LABO_3S.c: 78:     ADCON1bits.VCFG1 = 0;
   659  0033  129F               	bcf	31,5	;volatile
   660  0034                     l978:
   661                           
   662                           ;Lab_3/SLAVE/LABO_3S.c: 79:     ADCON0bits.ADCS0 = 0;
   663  0034  1283               	bcf	3,5	;RP0=0, select bank0
   664  0035  1303               	bcf	3,6	;RP1=0, select bank0
   665  0036  131F               	bcf	31,6	;volatile
   666  0037                     l980:
   667                           
   668                           ;Lab_3/SLAVE/LABO_3S.c: 80:     ADCON0bits.ADCS1 = 1;
   669  0037  179F               	bsf	31,7	;volatile
   670  0038                     l982:
   671                           
   672                           ;Lab_3/SLAVE/LABO_3S.c: 81:     ADCON0bits.CHS = 0;
   673  0038  30C3               	movlw	-61
   674  0039  059F               	andwf	31,f	;volatile
   675  003A                     l984:
   676                           
   677                           ;Lab_3/SLAVE/LABO_3S.c: 82:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   678  003A  3041               	movlw	65
   679  003B  1283               	bcf	3,5	;RP0=0, select bank0
   680  003C  1303               	bcf	3,6	;RP1=0, select bank0
   681  003D  00A3               	movwf	??_main
   682  003E                     u187:
   683  003E  0BA3               	decfsz	??_main,f
   684  003F  283E               	goto	u187
   685  0040  2841               	nop2
   686  0041                     l986:
   687                           
   688                           ;Lab_3/SLAVE/LABO_3S.c: 83:     ADCON0bits.ADON = 1;
   689  0041  1283               	bcf	3,5	;RP0=0, select bank0
   690  0042  1303               	bcf	3,6	;RP1=0, select bank0
   691  0043  141F               	bsf	31,0	;volatile
   692  0044                     l988:
   693                           
   694                           ;Lab_3/SLAVE/LABO_3S.c: 85:     ADCON0bits.GO = 1;
   695  0044  149F               	bsf	31,1	;volatile
   696  0045                     l990:
   697                           
   698                           ;Lab_3/SLAVE/LABO_3S.c: 87:     INTCONbits.GIE = 1;
   699  0045  178B               	bsf	11,7	;volatile
   700  0046                     l992:
   701                           
   702                           ;Lab_3/SLAVE/LABO_3S.c: 88:     INTCONbits.PEIE = 1;
   703  0046  170B               	bsf	11,6	;volatile
   704  0047                     l994:
   705                           
   706                           ;Lab_3/SLAVE/LABO_3S.c: 89:     PIE1bits.SSPIE = 1;
   707  0047  1683               	bsf	3,5	;RP0=1, select bank1
   708  0048  1303               	bcf	3,6	;RP1=0, select bank1
   709  0049  158C               	bsf	12,3	;volatile
   710  004A                     l996:
   711                           
   712                           ;Lab_3/SLAVE/LABO_3S.c: 90:     PIR1bits.SSPIF = 0;
   713  004A  1283               	bcf	3,5	;RP0=0, select bank0
   714  004B  1303               	bcf	3,6	;RP1=0, select bank0
   715  004C  118C               	bcf	12,3	;volatile
   716  004D                     l998:
   717                           
   718                           ;Lab_3/SLAVE/LABO_3S.c: 93:     dato1 = 0;
   719  004D  01F2               	clrf	_dato1
   720  004E                     l1000:
   721                           
   722                           ;Lab_3/SLAVE/LABO_3S.c: 94:     dato2 = 0;
   723  004E  01F1               	clrf	_dato2
   724  004F                     l1002:
   725                           
   726                           ;Lab_3/SLAVE/LABO_3S.c: 96:     PORTA = 0x00;
   727  004F  0185               	clrf	5	;volatile
   728  0050                     l1004:
   729                           
   730                           ;Lab_3/SLAVE/LABO_3S.c: 97:     PORTC = 0x00;
   731  0050  0187               	clrf	7	;volatile
   732  0051                     l1006:
   733                           
   734                           ;Lab_3/SLAVE/LABO_3S.c: 102:         if(ADCON0bits.GO == 0){
   735  0051  189F               	btfsc	31,1	;volatile
   736  0052  2854               	goto	u151
   737  0053  2855               	goto	u150
   738  0054                     u151:
   739  0054  2851               	goto	l1006
   740  0055                     u150:
   741  0055                     l1008:
   742                           
   743                           ;Lab_3/SLAVE/LABO_3S.c: 104:             if(ADCON0bits.CHS == 1){
   744  0055  0C1F               	rrf	31,w	;volatile
   745  0056  00A3               	movwf	??_main
   746  0057  0C23               	rrf	??_main,w
   747  0058  390F               	andlw	15
   748  0059  3A01               	xorlw	1
   749  005A  1D03               	skipz
   750  005B  285D               	goto	u161
   751  005C  285E               	goto	u160
   752  005D                     u161:
   753  005D  2865               	goto	l1014
   754  005E                     u160:
   755  005E                     l1010:
   756                           
   757                           ;Lab_3/SLAVE/LABO_3S.c: 105:                 dato2 = ADRESH;
   758  005E  081E               	movf	30,w	;volatile
   759  005F  00A3               	movwf	??_main
   760  0060  0823               	movf	??_main,w
   761  0061  00F1               	movwf	_dato2
   762  0062                     l1012:
   763                           
   764                           ;Lab_3/SLAVE/LABO_3S.c: 106:                 ADCON0bits.CHS = 0;
   765  0062  30C3               	movlw	-61
   766  0063  059F               	andwf	31,f	;volatile
   767                           
   768                           ;Lab_3/SLAVE/LABO_3S.c: 107:             }
   769  0064  2876               	goto	l1020
   770  0065                     l1014:
   771  0065  0C1F               	rrf	31,w	;volatile
   772  0066  00A3               	movwf	??_main
   773  0067  0C23               	rrf	??_main,w
   774  0068  390F               	andlw	15
   775  0069  3A00               	xorlw	0
   776  006A  1D03               	skipz
   777  006B  286D               	goto	u171
   778  006C  286E               	goto	u170
   779  006D                     u171:
   780  006D  2876               	goto	l1020
   781  006E                     u170:
   782  006E                     l1016:
   783                           
   784                           ;Lab_3/SLAVE/LABO_3S.c: 109:                 dato1 = ADRESH;
   785  006E  081E               	movf	30,w	;volatile
   786  006F  00A3               	movwf	??_main
   787  0070  0823               	movf	??_main,w
   788  0071  00F2               	movwf	_dato1
   789  0072                     l1018:
   790                           
   791                           ;Lab_3/SLAVE/LABO_3S.c: 110:                 ADCON0bits.CHS = 1;
   792  0072  081F               	movf	31,w	;volatile
   793  0073  39C3               	andlw	-61
   794  0074  3804               	iorlw	4
   795  0075  009F               	movwf	31	;volatile
   796  0076                     l1020:
   797                           
   798                           ;Lab_3/SLAVE/LABO_3S.c: 112:             _delay((unsigned long)((50)*(8000000/4000000.0)
      +                          ));
   799  0076  3020               	movlw	32
   800  0077  1283               	bcf	3,5	;RP0=0, select bank0
   801  0078  1303               	bcf	3,6	;RP1=0, select bank0
   802  0079  00A3               	movwf	??_main
   803  007A                     u197:
   804  007A  0BA3               	decfsz	??_main,f
   805  007B  287A               	goto	u197
   806  007C  0000               	nop
   807  007D                     l1022:
   808                           
   809                           ;Lab_3/SLAVE/LABO_3S.c: 114:             ADCON0bits.GO = 1;
   810  007D  1283               	bcf	3,5	;RP0=0, select bank0
   811  007E  1303               	bcf	3,6	;RP1=0, select bank0
   812  007F  149F               	bsf	31,1	;volatile
   813  0080  2851               	goto	l1006
   814  0081  120A  118A  280C   	ljmp	start
   815  0084                     __end_of_main:
   816                           
   817                           	psect	text1
   818  00AE                     __ptext1:	
   819 ;; *************** function _spiInit *****************
   820 ;; Defined at:
