

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 12 19:54:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	strings
   209  01B4                     __pstrings:
   210  01B4                     stringtab:
   211  01B4                     __stringtab:
   212  01B4                     stringcode:	
   213                           ;	String table - string pointers are 1 byte each
   214                           
   215  01B4                     stringdir:
   216  01B4  3001               	movlw	high stringdir
   217  01B5  008A               	movwf	10
   218  01B6  0804               	movf	4,w
   219  01B7  0A84               	incf	4,f
   220  01B8  0782               	addwf	2,f
   221  01B9                     __stringbase:
   222  01B9  3400               	retlw	0
   223  01BA                     __end_of__stringtab:
   224  01BA                     _num_display:
   225  01BA  34FC               	retlw	252
   226  01BB  3460               	retlw	96
   227  01BC  34DA               	retlw	218
   228  01BD  34F2               	retlw	242
   229  01BE  3466               	retlw	102
   230  01BF  34B6               	retlw	182
   231  01C0  34BE               	retlw	190
   232  01C1  34E0               	retlw	224
   233  01C2  34FE               	retlw	254
   234  01C3  34F6               	retlw	246
   235  01C4                     __end_of_num_display:
   236  0009                     _PORTE	set	9
   237  0008                     _PORTD	set	8
   238  0007                     _PORTC	set	7
   239  0006                     _PORTB	set	6
   240  0005                     _PORTA	set	5
   241  000B                     _INTCONbits	set	11
   242  0049                     _RE1	set	73
   243  0048                     _RE0	set	72
   244  0035                     _RB5	set	53
   245  0036                     _RB6	set	54
   246  0037                     _RB7	set	55
   247  0032                     _RB2	set	50
   248  0031                     _RB1	set	49
   249  0030                     _RB0	set	48
   250  0058                     _RBIF	set	88
   251  0096                     _IOCBbits	set	150
   252  0095                     _WPUBbits	set	149
   253  0081                     _OPTION_REGbits	set	129
   254  008F                     _OSCCONbits	set	143
   255  0089                     _TRISE	set	137
   256  0088                     _TRISD	set	136
   257  0087                     _TRISC	set	135
   258  0086                     _TRISB	set	134
   259  0085                     _TRISA	set	133
   260  0189                     _ANSELH	set	393
   261  0188                     _ANSEL	set	392
   262                           
   263                           	psect	cinit
   264  000F                     start_initialization:	
   265                           ; #config settings
   266                           
   267  000F                     __initialization:
   268                           
   269                           ; Clear objects allocated to COMMON
   270  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   271  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   272  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   273  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   274                           
   275                           ; Clear objects allocated to BANK0
   276  0013  1283               	bcf	3,5	;RP0=0, select bank0
   277  0014  1303               	bcf	3,6	;RP1=0, select bank0
   278  0015  01A0               	clrf	__pbssBANK0& (0+127)
   279  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   280  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   281  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   282  0019                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  0019                     __end_of__initialization:
   286  0019  0183               	clrf	3
   287  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssCOMMON
   290  0077                     __pbssCOMMON:
   291  0077                     _j2:
   292  0077                     	ds	1
   293  0078                     _j1:
   294  0078                     	ds	1
   295  0079                     _activar:
   296  0079                     	ds	1
   297  007A                     _inicio:
   298  007A                     	ds	1
   299                           
   300                           	psect	bssBANK0
   301  0020                     __pbssBANK0:
   302  0020                     _cont2:
   303  0020                     	ds	1
   304  0021                     _cont1:
   305  0021                     	ds	1
   306  0022                     _conteo:
   307  0022                     	ds	1
   308  0023                     _segundos:
   309  0023                     	ds	1
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:
   313  0070                     ?_indicador:
   314  0070                     ?_isr:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ??_isr:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           ; 1 bytes @ 0x0
   325  0070                     	ds	3
   326  0073                     ??_indicador:
   327                           
   328                           ; 1 bytes @ 0x3
   329  0073                     	ds	2
   330  0075                     indicador@analizar:
   331                           
   332                           ; 1 bytes @ 0x5
   333  0075                     	ds	1
   334  0076                     indicador@salida:
   335                           
   336                           ; 1 bytes @ 0x6
   337  0076                     	ds	1
   338                           
   339                           	psect	cstackBANK0
   340  0024                     __pcstackBANK0:
   341  0024                     ??_main:
   342                           
   343                           ; 1 bytes @ 0x0
   344  0024                     	ds	3
   345                           
   346                           	psect	maintext
   347  001D                     __pmaintext:	
   348 ;;
   349 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   350 ;;
   351 ;; *************** function _main *****************
   352 ;; Defined at:
   353 ;;		line 98 in file "Lab_0/Lab_0.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : B00/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0
   369 ;;      Temps:          0       3       0       0       0
   370 ;;      Totals:         0       3       0       0       0
   371 ;;Total ram usage:        3 bytes
   372 ;; Hardware stack levels required when called:    2
   373 ;; This function calls:
   374 ;;		_indicador
   375 ;; This function is called by:
   376 ;;		Startup code after reset
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380                           
   381                           ;psect for function _main
   382  001D                     _main:
   383  001D                     l1162:	
   384                           ;incstack = 0
   385                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   386                           
   387                           
   388                           ;Lab_0/Lab_0.c: 99:     ANSEL = 0X00;
   389  001D  1683               	bsf	3,5	;RP0=1, select bank3
   390  001E  1703               	bsf	3,6	;RP1=1, select bank3
   391  001F  0188               	clrf	8	;volatile
   392                           
   393                           ;Lab_0/Lab_0.c: 100:     ANSELH = 0X00;
   394  0020  0189               	clrf	9	;volatile
   395                           
   396                           ;Lab_0/Lab_0.c: 102:     TRISA = 0x00;
   397  0021  1683               	bsf	3,5	;RP0=1, select bank1
   398  0022  1303               	bcf	3,6	;RP1=0, select bank1
   399  0023  0185               	clrf	5	;volatile
   400  0024                     l1164:
   401                           
   402                           ;Lab_0/Lab_0.c: 103:     TRISB = 0b00000111;
   403  0024  3007               	movlw	7
   404  0025  0086               	movwf	6	;volatile
   405  0026                     l1166:
   406                           
   407                           ;Lab_0/Lab_0.c: 104:     TRISC = 0x00;
   408  0026  0187               	clrf	7	;volatile
   409  0027                     l1168:
   410                           
   411                           ;Lab_0/Lab_0.c: 105:     TRISD = 0x00;
   412  0027  0188               	clrf	8	;volatile
   413  0028                     l1170:
   414                           
   415                           ;Lab_0/Lab_0.c: 106:     TRISE = 0x00;
   416  0028  0189               	clrf	9	;volatile
   417  0029                     l1172:
   418                           
   419                           ;Lab_0/Lab_0.c: 108:     OSCCONbits.IRCF = 0b111;
   420  0029  3070               	movlw	112
   421  002A  048F               	iorwf	15,f	;volatile
   422  002B                     l1174:
   423                           
   424                           ;Lab_0/Lab_0.c: 109:     OSCCONbits.SCS = 1;
   425  002B  140F               	bsf	15,0	;volatile
   426  002C                     l1176:
   427                           
   428                           ;Lab_0/Lab_0.c: 112:     OPTION_REGbits.nRBPU = 0;
   429  002C  1381               	bcf	1,7	;volatile
   430  002D                     l1178:
   431                           
   432                           ;Lab_0/Lab_0.c: 113:     WPUBbits.WPUB0 = 1;
   433  002D  1415               	bsf	21,0	;volatile
   434  002E                     l1180:
   435                           
   436                           ;Lab_0/Lab_0.c: 114:     WPUBbits.WPUB1 = 1;
   437  002E  1495               	bsf	21,1	;volatile
   438  002F                     l1182:
   439                           
   440                           ;Lab_0/Lab_0.c: 115:     WPUBbits.WPUB2 = 1;
   441  002F  1515               	bsf	21,2	;volatile
   442  0030                     l1184:
   443                           
   444                           ;Lab_0/Lab_0.c: 117:     IOCBbits.IOCB0 = 1;
   445  0030  1416               	bsf	22,0	;volatile
   446  0031                     l1186:
   447                           
   448                           ;Lab_0/Lab_0.c: 118:     IOCBbits.IOCB1 = 1;
   449  0031  1496               	bsf	22,1	;volatile
   450  0032                     l1188:
   451                           
   452                           ;Lab_0/Lab_0.c: 119:     IOCBbits.IOCB2 = 1;
   453  0032  1516               	bsf	22,2	;volatile
   454  0033                     l1190:
   455                           
   456                           ;Lab_0/Lab_0.c: 120:     RBIF = 0;
   457  0033  100B               	bcf	11,0	;volatile
   458  0034                     l1192:
   459                           
   460                           ;Lab_0/Lab_0.c: 129:     INTCONbits.GIE = 1;
   461  0034  178B               	bsf	11,7	;volatile
   462  0035                     l1194:
   463                           
   464                           ;Lab_0/Lab_0.c: 130:     INTCONbits.RBIE = 1;
   465  0035  158B               	bsf	11,3	;volatile
   466  0036                     l1196:
   467                           
   468                           ;Lab_0/Lab_0.c: 131:     INTCONbits.RBIF = 0;
   469  0036  100B               	bcf	11,0	;volatile
   470  0037                     l1198:
   471                           
   472                           ;Lab_0/Lab_0.c: 135:     segundos = 0;
   473  0037  1283               	bcf	3,5	;RP0=0, select bank0
   474  0038  1303               	bcf	3,6	;RP1=0, select bank0
   475  0039  01A3               	clrf	_segundos
   476  003A                     l1200:
   477                           
   478                           ;Lab_0/Lab_0.c: 136:     conteo = 0;
   479  003A  01A2               	clrf	_conteo
   480  003B                     l1202:
   481                           
   482                           ;Lab_0/Lab_0.c: 137:     inicio = 0;
   483  003B  01FA               	clrf	_inicio
   484  003C                     l1204:
   485                           
   486                           ;Lab_0/Lab_0.c: 138:     activar = 0;
   487  003C  01F9               	clrf	_activar
   488  003D                     l1206:
   489                           
   490                           ;Lab_0/Lab_0.c: 139:     j1 = 0;
   491  003D  01F8               	clrf	_j1
   492  003E                     l1208:
   493                           
   494                           ;Lab_0/Lab_0.c: 140:     j2 = 0;
   495  003E  01F7               	clrf	_j2
   496  003F                     l1210:
   497                           
   498                           ;Lab_0/Lab_0.c: 142:     PORTA = 0x00;
   499  003F  0185               	clrf	5	;volatile
   500  0040                     l1212:
   501                           
   502                           ;Lab_0/Lab_0.c: 143:     PORTB = 0x00;
   503  0040  0186               	clrf	6	;volatile
   504  0041                     l1214:
   505                           
   506                           ;Lab_0/Lab_0.c: 144:     PORTC = 0x00;
   507  0041  0187               	clrf	7	;volatile
   508  0042                     l1216:
   509                           
   510                           ;Lab_0/Lab_0.c: 145:     PORTD = 0x00;
   511  0042  0188               	clrf	8	;volatile
   512  0043                     l1218:
   513                           
   514                           ;Lab_0/Lab_0.c: 146:     PORTE = 0x00;
   515  0043  0189               	clrf	9	;volatile
   516  0044                     l1220:
   517                           
   518                           ;Lab_0/Lab_0.c: 151:        if (inicio == 1){
   519  0044  037A               	decf	_inicio,w
   520  0045  1D03               	btfss	3,2
   521  0046  2848               	goto	u251
   522  0047  2849               	goto	u250
   523  0048                     u251:
   524  0048  28BF               	goto	l1260
   525  0049                     u250:
   526  0049                     l1222:
   527                           
   528                           ;Lab_0/Lab_0.c: 152:            RB7 = 1;
   529  0049  1283               	bcf	3,5	;RP0=0, select bank0
   530  004A  1303               	bcf	3,6	;RP1=0, select bank0
   531  004B  1786               	bsf	6,7	;volatile
   532                           
   533                           ;Lab_0/Lab_0.c: 153:            RB6 = 0;
   534  004C  1306               	bcf	6,6	;volatile
   535                           
   536                           ;Lab_0/Lab_0.c: 154:            RB5 = 0;
   537  004D  1286               	bcf	6,5	;volatile
   538  004E                     l1224:
   539                           
   540                           ;Lab_0/Lab_0.c: 155:            PORTA = num_display[3];
   541  004E  3004               	movlw	low (((_num_display+3)-__stringbase)| (0+32768))
   542  004F  0084               	movwf	4
   543  0050  120A  118A  21B4  120A  118A  	fcall	stringdir
   544  0055  0085               	movwf	5	;volatile
   545  0056                     l1226:
   546                           
   547                           ;Lab_0/Lab_0.c: 156:            _delay((unsigned long)((1000)*(8000000/4000.0)));
   548  0056  300B               	movlw	11
   549  0057  1283               	bcf	3,5	;RP0=0, select bank0
   550  0058  1303               	bcf	3,6	;RP1=0, select bank0
   551  0059  00A6               	movwf	??_main+2
   552  005A  3026               	movlw	38
   553  005B  00A5               	movwf	??_main+1
   554  005C  305D               	movlw	93
   555  005D  00A4               	movwf	??_main
   556  005E                     u297:
   557  005E  0BA4               	decfsz	??_main,f
   558  005F  285E               	goto	u297
   559  0060  0BA5               	decfsz	??_main+1,f
   560  0061  285E               	goto	u297
   561  0062  0BA6               	decfsz	??_main+2,f
   562  0063  285E               	goto	u297
   563  0064                     l1228:
   564                           
   565                           ;Lab_0/Lab_0.c: 157:            PORTA = num_display[2];
   566  0064  3003               	movlw	low (((_num_display+2)-__stringbase)| (0+32768))
   567  0065  0084               	movwf	4
   568  0066  120A  118A  21B4  120A  118A  	fcall	stringdir
   569  006B  1283               	bcf	3,5	;RP0=0, select bank0
   570  006C  1303               	bcf	3,6	;RP1=0, select bank0
   571  006D  0085               	movwf	5	;volatile
   572                           
   573                           ;Lab_0/Lab_0.c: 158:            _delay((unsigned long)((1000)*(8000000/4000.0)));
   574  006E  300B               	movlw	11
   575  006F  1283               	bcf	3,5	;RP0=0, select bank0
   576  0070  1303               	bcf	3,6	;RP1=0, select bank0
   577  0071  00A6               	movwf	??_main+2
   578  0072  3026               	movlw	38
   579  0073  00A5               	movwf	??_main+1
   580  0074  305D               	movlw	93
   581  0075  00A4               	movwf	??_main
   582  0076                     u307:
   583  0076  0BA4               	decfsz	??_main,f
   584  0077  2876               	goto	u307
   585  0078  0BA5               	decfsz	??_main+1,f
   586  0079  2876               	goto	u307
   587  007A  0BA6               	decfsz	??_main+2,f
   588  007B  2876               	goto	u307
   589  007C                     l1230:
   590                           
   591                           ;Lab_0/Lab_0.c: 160:            RB7 = 0;
   592  007C  1283               	bcf	3,5	;RP0=0, select bank0
   593  007D  1303               	bcf	3,6	;RP1=0, select bank0
   594  007E  1386               	bcf	6,7	;volatile
   595  007F                     l1232:
   596                           
   597                           ;Lab_0/Lab_0.c: 161:            RB6 = 1;
   598  007F  1706               	bsf	6,6	;volatile
   599  0080                     l1234:
   600                           
   601                           ;Lab_0/Lab_0.c: 162:            RB5 = 0;
   602  0080  1286               	bcf	6,5	;volatile
   603  0081                     l1236:
   604                           
   605                           ;Lab_0/Lab_0.c: 163:            PORTA = num_display[1];
   606  0081  3002               	movlw	low (((_num_display+1)-__stringbase)| (0+32768))
   607  0082  0084               	movwf	4
   608  0083  120A  118A  21B4  120A  118A  	fcall	stringdir
   609  0088  0085               	movwf	5	;volatile
   610  0089                     l1238:
   611                           
   612                           ;Lab_0/Lab_0.c: 164:            _delay((unsigned long)((600)*(8000000/4000.0)));
   613  0089  3007               	movlw	7
   614  008A  1283               	bcf	3,5	;RP0=0, select bank0
   615  008B  1303               	bcf	3,6	;RP1=0, select bank0
   616  008C  00A6               	movwf	??_main+2
   617  008D  3017               	movlw	23
   618  008E  00A5               	movwf	??_main+1
   619  008F  3069               	movlw	105
   620  0090  00A4               	movwf	??_main
   621  0091                     u317:
   622  0091  0BA4               	decfsz	??_main,f
   623  0092  2891               	goto	u317
   624  0093  0BA5               	decfsz	??_main+1,f
   625  0094  2891               	goto	u317
   626  0095  0BA6               	decfsz	??_main+2,f
   627  0096  2891               	goto	u317
   628  0097  2898               	nop2
   629  0098                     l1240:
   630                           
   631                           ;Lab_0/Lab_0.c: 166:            RB7 = 0;
   632  0098  1283               	bcf	3,5	;RP0=0, select bank0
   633  0099  1303               	bcf	3,6	;RP1=0, select bank0
   634  009A  1386               	bcf	6,7	;volatile
   635  009B                     l1242:
   636                           
   637                           ;Lab_0/Lab_0.c: 167:            RB6 = 0;
   638  009B  1306               	bcf	6,6	;volatile
   639  009C                     l1244:
   640                           
   641                           ;Lab_0/Lab_0.c: 168:            RB5 = 1;
   642  009C  1686               	bsf	6,5	;volatile
   643                           
   644                           ;Lab_0/Lab_0.c: 169:            PORTA = num_display[0];
   645  009D  3001               	movlw	low (_num_display-__stringbase)
   646  009E  0084               	movwf	4
   647  009F  120A  118A  21B4  120A  118A  	fcall	stringdir
   648  00A4  0085               	movwf	5	;volatile
   649  00A5                     l1246:
   650                           
   651                           ;Lab_0/Lab_0.c: 170:            _delay((unsigned long)((1000)*(8000000/4000.0)));
   652  00A5  300B               	movlw	11
   653  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   654  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   655  00A8  00A6               	movwf	??_main+2
   656  00A9  3026               	movlw	38
   657  00AA  00A5               	movwf	??_main+1
   658  00AB  305D               	movlw	93
   659  00AC  00A4               	movwf	??_main
   660  00AD                     u327:
   661  00AD  0BA4               	decfsz	??_main,f
   662  00AE  28AD               	goto	u327
   663  00AF  0BA5               	decfsz	??_main+1,f
   664  00B0  28AD               	goto	u327
   665  00B1  0BA6               	decfsz	??_main+2,f
   666  00B2  28AD               	goto	u327
   667  00B3                     l1248:
   668                           
   669                           ;Lab_0/Lab_0.c: 172:            RB7 = 0;
   670  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   671  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   672  00B5  1386               	bcf	6,7	;volatile
   673  00B6                     l1250:
   674                           
   675                           ;Lab_0/Lab_0.c: 173:            RB6 = 0;
   676  00B6  1306               	bcf	6,6	;volatile
   677  00B7                     l1252:
   678                           
   679                           ;Lab_0/Lab_0.c: 174:            RB5 = 0;
   680  00B7  1286               	bcf	6,5	;volatile
   681  00B8                     l1254:
   682                           
   683                           ;Lab_0/Lab_0.c: 175:            PORTA = 0x00;
   684  00B8  0185               	clrf	5	;volatile
   685  00B9                     l1256:
   686                           
   687                           ;Lab_0/Lab_0.c: 176:            inicio++;
   688  00B9  3001               	movlw	1
   689  00BA  00A4               	movwf	??_main
   690  00BB  0824               	movf	??_main,w
   691  00BC  07FA               	addwf	_inicio,f
   692  00BD                     l1258:
   693                           
   694                           ;Lab_0/Lab_0.c: 177:            activar = 1;
   695  00BD  01F9               	clrf	_activar
   696  00BE  0AF9               	incf	_activar,f
   697  00BF                     l1260:
   698                           
   699                           ;Lab_0/Lab_0.c: 179:        if(activar == 1){
   700  00BF  0379               	decf	_activar,w
   701  00C0  1D03               	btfss	3,2
   702  00C1  28C3               	goto	u261
   703  00C2  28C4               	goto	u260
   704  00C3                     u261:
   705  00C3  28D8               	goto	l1264
   706  00C4                     u260:
   707  00C4                     l1262:
   708                           
   709                           ;Lab_0/Lab_0.c: 180:            PORTC = ~indicador (j1);
   710  00C4  0878               	movf	_j1,w
   711  00C5  120A  118A  211A  120A  118A  	fcall	_indicador
   712  00CA  3AFF               	xorlw	255
   713  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   714  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   715  00CD  0087               	movwf	7	;volatile
   716                           
   717                           ;Lab_0/Lab_0.c: 181:            PORTD = ~indicador (j2);
   718  00CE  0877               	movf	_j2,w
   719  00CF  120A  118A  211A  120A  118A  	fcall	_indicador
   720  00D4  3AFF               	xorlw	255
   721  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   722  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   723  00D7  0088               	movwf	8	;volatile
   724  00D8                     l1264:
   725                           
   726                           ;Lab_0/Lab_0.c: 183:        if (j1 == 8){
   727  00D8  3008               	movlw	8
   728  00D9  0678               	xorwf	_j1,w
   729  00DA  1D03               	btfss	3,2
   730  00DB  28DD               	goto	u271
   731  00DC  28DE               	goto	u270
   732  00DD                     u271:
   733  00DD  2904               	goto	l1290
   734  00DE                     u270:
   735  00DE                     l1266:
   736                           
   737                           ;Lab_0/Lab_0.c: 184:            PORTA = num_display[1];
