

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 23:10:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   694                           ;Lab_5/LAB5.c: 95:     INTCONbits.GIE = 1;
   695  0034  178B               	bsf	11,7	;volatile
   696  0035                     l1244:
   697                           
   698                           ;Lab_5/LAB5.c: 96:     INTCONbits.RBIE = 1;
   699  0035  158B               	bsf	11,3	;volatile
   700  0036                     l1246:
   701                           
   702                           ;Lab_5/LAB5.c: 97:     INTCONbits.RBIF = 0;
   703  0036  100B               	bcf	11,0	;volatile
   704  0037                     l1248:
   705                           
   706                           ;Lab_5/LAB5.c: 100:     old = 1;
   707  0037  1283               	bcf	3,5	;RP0=0, select bank0
   708  0038  1303               	bcf	3,6	;RP1=0, select bank0
   709  0039  01B6               	clrf	_old
   710  003A  0AB6               	incf	_old,f
   711  003B                     l1250:
   712                           
   713                           ;Lab_5/LAB5.c: 101:     PORTA = 0x00;
   714  003B  0185               	clrf	5	;volatile
   715  003C                     l1252:
   716                           
   717                           ;Lab_5/LAB5.c: 102:     PORTB = 0x00;
   718  003C  0186               	clrf	6	;volatile
   719  003D                     l1254:
   720                           
   721                           ;Lab_5/LAB5.c: 103:     PORTC = 0x00;
   722  003D  0187               	clrf	7	;volatile
   723  003E                     l1256:
   724                           
   725                           ;Lab_5/LAB5.c: 104:     PORTD = 0x00;
   726  003E  0188               	clrf	8	;volatile
   727  003F                     l1258:
   728                           
   729                           ;Lab_5/LAB5.c: 110:         centena = centenas(PORTD);
   730  003F  0808               	movf	8,w	;volatile
   731  0040  00AE               	movwf	??_main
   732  0041  01AF               	clrf	??_main+1
   733  0042  082E               	movf	??_main,w
   734  0043  00AA               	movwf	centenas@dato
   735  0044  082F               	movf	??_main+1,w
   736  0045  00AB               	movwf	centenas@dato+1
   737  0046  120A  118A  230C  120A  118A  	fcall	_centenas
   738  004B  1283               	bcf	3,5	;RP0=0, select bank0
   739  004C  1303               	bcf	3,6	;RP1=0, select bank0
   740  004D  00B0               	movwf	??_main+2
   741  004E  0830               	movf	??_main+2,w
   742  004F  00B9               	movwf	_centena
   743  0050                     l1260:
   744                           
   745                           ;Lab_5/LAB5.c: 111:         decena = decenas(PORTD);
   746  0050  0808               	movf	8,w	;volatile
   747  0051  00AE               	movwf	??_main
   748  0052  01AF               	clrf	??_main+1
   749  0053  082E               	movf	??_main,w
   750  0054  00AA               	movwf	decenas@dato
   751  0055  082F               	movf	??_main+1,w
   752  0056  00AB               	movwf	decenas@dato+1
   753  0057  120A  118A  22C7  120A  118A  	fcall	_decenas
   754  005C  1283               	bcf	3,5	;RP0=0, select bank0
   755  005D  1303               	bcf	3,6	;RP1=0, select bank0
   756  005E  00B0               	movwf	??_main+2
   757  005F  0830               	movf	??_main+2,w
   758  0060  00B8               	movwf	_decena
   759  0061                     l1262:
   760                           
   761                           ;Lab_5/LAB5.c: 112:         unidad = unidades(PORTD);
   762  0061  0808               	movf	8,w	;volatile
   763  0062  00AE               	movwf	??_main
   764  0063  01AF               	clrf	??_main+1
   765  0064  082E               	movf	??_main,w
   766  0065  00A2               	movwf	unidades@dato
   767  0066  082F               	movf	??_main+1,w
   768  0067  00A3               	movwf	unidades@dato+1
   769  0068  120A  118A  2277  120A  118A  	fcall	_unidades
   770  006D  1283               	bcf	3,5	;RP0=0, select bank0
   771  006E  1303               	bcf	3,6	;RP1=0, select bank0
   772  006F  00B0               	movwf	??_main+2
   773  0070  0830               	movf	??_main+2,w
   774  0071  00B7               	movwf	_unidad
   775                           
   776                           ;Lab_5/LAB5.c: 113:         centena += 48;
   777  0072  3030               	movlw	48
   778  0073  00AE               	movwf	??_main
   779  0074  082E               	movf	??_main,w
   780  0075  07B9               	addwf	_centena,f
   781                           
   782                           ;Lab_5/LAB5.c: 114:         decena += 48;
   783  0076  3030               	movlw	48
   784  0077  00AE               	movwf	??_main
   785  0078  082E               	movf	??_main,w
   786  0079  07B8               	addwf	_decena,f
   787                           
   788                           ;Lab_5/LAB5.c: 115:         unidad += 48;
   789  007A  3030               	movlw	48
   790  007B  00AE               	movwf	??_main
   791  007C  082E               	movf	??_main,w
   792  007D  07B7               	addwf	_unidad,f
   793                           
