

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 17:50:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   742  0050  100B               	bcf	11,0	;volatile
   743  0051                     i1l92:
   744  0051  0872               	movf	??_isr+2,w
   745  0052  008A               	movwf	10
   746  0053  0E71               	swapf	??_isr+1,w
   747  0054  0083               	movwf	3
   748  0055  0EFE               	swapf	btemp,f
   749  0056  0E7E               	swapf	btemp,w
   750  0057  0009               	retfie
   751  0058                     __end_of_isr:
   752  007E                     btemp	set	126	;btemp
   753  007E                     wtemp0	set	126
   754                           
   755                           	psect	intentry
   756  0004                     __pintentry:	
   757                           ;incstack = 0
   758                           ; Regs used in _isr: [wreg+status,2+status,0]
   759                           
   760  0004                     interrupt_function:
   761  007E                     saved_w	set	btemp
   762  0004  00FE               	movwf	btemp
   763  0005  0E03               	swapf	3,w
   764  0006  00F1               	movwf	??_isr+1
   765  0007  080A               	movf	10,w
   766  0008  00F2               	movwf	??_isr+2
   767  0009  120A  118A  283B   	ljmp	_isr
   768                           
   769                           	psect	config
   770                           
   771                           ;Config register CONFIG1 @ 0x2007
   772                           ;	Oscillator Selection bits
   773                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   774                           ;	Watchdog Timer Enable bit
   775                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   776                           ;	Power-up Timer Enable bit
   777                           ;	PWRTE = OFF, PWRT disabled
   778                           ;	RE3/MCLR pin function select bit
   779                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   780                           ;	Code Protection bit
   781                           ;	CP = OFF, Program memory code protection is disabled
   782                           ;	Data Code Protection bit
   783                           ;	CPD = OFF, Data memory code protection is disabled
   784                           ;	Brown Out Reset Selection bits
   785                           ;	BOREN = OFF, BOR disabled
   786                           ;	Internal External Switchover bit
   787                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   788                           ;	Fail-Safe Clock Monitor Enabled bit
   789                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   790                           ;	Low Voltage Programming Enable bit
   791                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   792                           ;	In-Circuit Debugger Mode bit
   793                           ;	DEBUG = 0x1, unprogrammed default
   794  2007                     	org	8199
   795  2007  20D4               	dw	8404
   796                           
   797                           ;Config register CONFIG2 @ 0x2008
   798                           ;	Brown-out Reset Selection bit
   799                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   800                           ;	Flash Program Memory Self Write Enable bits
   801                           ;	WRT = OFF, Write protection off
   802  2008                     	org	8200
   803  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

