

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 19:28:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   126  008E                     	;# 
   127  008F                     	;# 
   128  0090                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0095                     	;# 
   136  0096                     	;# 
   137  0097                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009B                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  0105                     	;# 
   147  0107                     	;# 
   148  0108                     	;# 
   149  0109                     	;# 
   150  010C                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  0185                     	;# 
   156  0187                     	;# 
   157  0188                     	;# 
   158  0189                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  0105                     	;# 
   225  0107                     	;# 
   226  0108                     	;# 
   227  0109                     	;# 
   228  010C                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  0185                     	;# 
   234  0187                     	;# 
   235  0188                     	;# 
   236  0189                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  008F                     	;# 
   284  0090                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0095                     	;# 
   292  0096                     	;# 
   293  0097                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  0105                     	;# 
   303  0107                     	;# 
   304  0108                     	;# 
   305  0109                     	;# 
   306  010C                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  0185                     	;# 
   312  0187                     	;# 
   313  0188                     	;# 
   314  0189                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  0008                     	;# 
   326  0009                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  000D                     	;# 
   331  000E                     	;# 
   332  000E                     	;# 
   333  000F                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0014                     	;# 
   339  0015                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001B                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  001D                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  0081                     	;# 
   353  0085                     	;# 
   354  0086                     	;# 
   355  0087                     	;# 
   356  0088                     	;# 
   357  0089                     	;# 
   358  008C                     	;# 
   359  008D                     	;# 
   360  008E                     	;# 
   361  008F                     	;# 
   362  0090                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0095                     	;# 
   370  0096                     	;# 
   371  0097                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009A                     	;# 
   375  009B                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  009F                     	;# 
   380  0105                     	;# 
   381  0107                     	;# 
   382  0108                     	;# 
   383  0109                     	;# 
   384  010C                     	;# 
   385  010C                     	;# 
   386  010D                     	;# 
   387  010E                     	;# 
   388  010F                     	;# 
   389  0185                     	;# 
   390  0187                     	;# 
   391  0188                     	;# 
   392  0189                     	;# 
   393  018C                     	;# 
   394  018D                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000D                     	;# 
   409  000E                     	;# 
   410  000E                     	;# 
   411  000F                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0014                     	;# 
   417  0015                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  001B                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001D                     	;# 
   428  001E                     	;# 
   429  001F                     	;# 
   430  0081                     	;# 
   431  0085                     	;# 
   432  0086                     	;# 
   433  0087                     	;# 
   434  0088                     	;# 
   435  0089                     	;# 
   436  008C                     	;# 
   437  008D                     	;# 
   438  008E                     	;# 
   439  008F                     	;# 
   440  0090                     	;# 
   441  0091                     	;# 
   442  0092                     	;# 
   443  0093                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0094                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  0105                     	;# 
   459  0107                     	;# 
   460  0108                     	;# 
   461  0109                     	;# 
   462  010C                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  010E                     	;# 
   466  010F                     	;# 
   467  0185                     	;# 
   468  0187                     	;# 
   469  0188                     	;# 
   470  0189                     	;# 
   471  018C                     	;# 
   472  018D                     	;# 
   473                           
   474                           	psect	stringtext
   475  1800                     __pstringtext:
   476  1800                     stringtab:
   477  1800                     __stringtab:
   478                           
   479                           ;	String table - string pointers are 2 bytes each
   480  1800  1BFF               	btfsc	btemp+1,7
   481  1801  280A               	ljmp	stringcode
   482  1802  1383               	bcf	3,7
   483  1803  187F               	btfsc	btemp+1,0
   484  1804  1783               	bsf	3,7
   485  1805  0800               	movf	0,w
   486  1806  0A84               	incf	4,f
   487  1807  1903               	skipnz
   488  1808  0AFF               	incf	btemp+1,f
   489  1809  0008               	return
   490  180A                     stringcode:
   491  180A  087F               	movf	btemp+1,w
   492  180B  397F               	andlw	127
   493  180C  008A               	movwf	10
   494  180D  0804               	movf	4,w
   495  180E  0A84               	incf	4,f
   496  180F  1903               	skipnz
   497  1810  0AFF               	incf	btemp+1,f
   498  1811  0082               	movwf	2
   499  1812                     __stringbase:
   500  1812                     __end_of__stringtab:
   501  1812                     __powers_:
   502  1812  3400               	retlw	0
   503  1813  3400               	retlw	0
   504  1814  3480               	retlw	128
   505  1815  343F               	retlw	63
   506  1816  3400               	retlw	0
   507  1817  3400               	retlw	0
   508  1818  3420               	retlw	32
   509  1819  3441               	retlw	65
   510  181A  3400               	retlw	0
   511  181B  3400               	retlw	0
   512  181C  34C8               	retlw	200
   513  181D  3442               	retlw	66
   514  181E  3400               	retlw	0
   515  181F  3400               	retlw	0
   516  1820  347A               	retlw	122
   517  1821  3444               	retlw	68
   518  1822  3400               	retlw	0
   519  1823  3440               	retlw	64
   520  1824  341C               	retlw	28
   521  1825  3446               	retlw	70
   522  1826  3400               	retlw	0
   523  1827  3450               	retlw	80
   524  1828  34C3               	retlw	195
   525  1829  3447               	retlw	71
   526  182A  3400               	retlw	0
   527  182B  3424               	retlw	36
   528  182C  3474               	retlw	116
   529  182D  3449               	retlw	73
   530  182E  3480               	retlw	128
   531  182F  3496               	retlw	150
   532  1830  3418               	retlw	24
   533  1831  344B               	retlw	75
   534  1832  3420               	retlw	32
   535  1833  34BC               	retlw	188
   536  1834  34BE               	retlw	190
   537  1835  344C               	retlw	76
   538  1836  3428               	retlw	40
   539  1837  346B               	retlw	107
   540  1838  346E               	retlw	110
   541  1839  344E               	retlw	78
   542  183A  34F9               	retlw	249
   543  183B  3402               	retlw	2
   544  183C  3415               	retlw	21
   545  183D  3450               	retlw	80
   546  183E  34EC               	retlw	236
   547  183F  3478               	retlw	120
   548  1840  34AD               	retlw	173
   549  1841  3460               	retlw	96
   550  1842  34CA               	retlw	202
   551  1843  34F2               	retlw	242
   552  1844  3449               	retlw	73
   553  1845  3471               	retlw	113
   554  1846                     __end_of__powers_:
   555  1846                     __npowers_:
   556  1846  3400               	retlw	0
   557  1847  3400               	retlw	0
   558  1848  3480               	retlw	128
   559  1849  343F               	retlw	63
   560  184A  34CD               	retlw	205
   561  184B  34CC               	retlw	204
   562  184C  34CC               	retlw	204
   563  184D  343D               	retlw	61
   564  184E  340A               	retlw	10
   565  184F  34D7               	retlw	215
   566  1850  3423               	retlw	35
   567  1851  343C               	retlw	60
   568  1852  346F               	retlw	111
   569  1853  3412               	retlw	18
   570  1854  3483               	retlw	131
   571  1855  343A               	retlw	58
   572  1856  3417               	retlw	23
   573  1857  34B7               	retlw	183
   574  1858  34D1               	retlw	209
   575  1859  3438               	retlw	56
   576  185A  34AC               	retlw	172
   577  185B  34C5               	retlw	197
   578  185C  3427               	retlw	39
   579  185D  3437               	retlw	55
   580  185E  34BD               	retlw	189
   581  185F  3437               	retlw	55
   582  1860  3486               	retlw	134
   583  1861  3435               	retlw	53
   584  1862  3495               	retlw	149
   585  1863  34BF               	retlw	191
   586  1864  34D6               	retlw	214
   587  1865  3433               	retlw	51
   588  1866  3477               	retlw	119
   589  1867  34CC               	retlw	204
   590  1868  342B               	retlw	43
   591  1869  3432               	retlw	50
   592  186A  345F               	retlw	95
   593  186B  3470               	retlw	112
   594  186C  3489               	retlw	137
   595  186D  3430               	retlw	48
   596  186E  34FF               	retlw	255
   597  186F  34E6               	retlw	230
   598  1870  34DB               	retlw	219
   599  1871  342E               	retlw	46
   600  1872  3408               	retlw	8
   601  1873  34E5               	retlw	229
   602  1874  343C               	retlw	60
   603  1875  341E               	retlw	30
   604  1876  3460               	retlw	96
   605  1877  3442               	retlw	66
   606  1878  34A2               	retlw	162
   607  1879  340D               	retlw	13
   608  187A                     __end_of__npowers_:
   609  187A                     _dpowers:
   610  187A  3401               	retlw	1
   611  187B  3400               	retlw	0
   612  187C  3400               	retlw	0
   613  187D  3400               	retlw	0
   614  187E  340A               	retlw	10
   615  187F  3400               	retlw	0
   616  1880  3400               	retlw	0
   617  1881  3400               	retlw	0
   618  1882  3464               	retlw	100
   619  1883  3400               	retlw	0
   620  1884  3400               	retlw	0
   621  1885  3400               	retlw	0
   622  1886  34E8               	retlw	232
   623  1887  3403               	retlw	3
   624  1888  3400               	retlw	0
   625  1889  3400               	retlw	0
   626  188A  3410               	retlw	16
   627  188B  3427               	retlw	39
   628  188C  3400               	retlw	0
   629  188D  3400               	retlw	0
   630  188E  34A0               	retlw	160
   631  188F  3486               	retlw	134
   632  1890  3401               	retlw	1
   633  1891  3400               	retlw	0
   634  1892  3440               	retlw	64
   635  1893  3442               	retlw	66
   636  1894  340F               	retlw	15
   637  1895  3400               	retlw	0
   638  1896  3480               	retlw	128
   639  1897  3496               	retlw	150
   640  1898  3498               	retlw	152
   641  1899  3400               	retlw	0
   642  189A  3400               	retlw	0
   643  189B  34E1               	retlw	225
   644  189C  34F5               	retlw	245
   645  189D  3405               	retlw	5
   646  189E  3400               	retlw	0
   647  189F  34CA               	retlw	202
   648  18A0  349A               	retlw	154
   649  18A1  343B               	retlw	59
   650  18A2                     __end_of_dpowers:
   651  001A                     _RCREG	set	26
   652  0019                     _TXREG	set	25
   653  0018                     _RCSTAbits	set	24
   654  0007                     _PORTCbits	set	7
   655  000C                     _PIR1bits	set	12
   656  001E                     _ADRESH	set	30
   657  0009                     _PORTE	set	9
   658  0008                     _PORTD	set	8
   659  0007                     _PORTC	set	7
   660  0005                     _PORTA	set	5
   661  001F                     _ADCON0bits	set	31
   662  009A                     _SPBRGH	set	154
   663  0099                     _SPBRG	set	153
   664  0098                     _TXSTAbits	set	152
   665  0087                     _TRISCbits	set	135
   666  009F                     _ADCON1bits	set	159
   667  008F                     _OSCCONbits	set	143
   668  0089                     _TRISE	set	137
   669  0088                     _TRISD	set	136
   670  0087                     _TRISC	set	135
   671  0085                     _TRISA	set	133
   672  0187                     _BAUDCTLbits	set	391
   673  0189                     _ANSELH	set	393
   674  0188                     _ANSEL	set	392
   675  18A2                     STR_5:
   676  18A2  340A               	retlw	10
   677  18A3  340D               	retlw	13
   678  18A4  340A               	retlw	10
   679  18A5  340D               	retlw	13
   680  18A6  342B               	retlw	43	;'+'
   681  18A7  3420               	retlw	32	;' '
   682  18A8  3470               	retlw	112	;'p'
   683  18A9  3461               	retlw	97	;'a'
   684  18AA  3472               	retlw	114	;'r'
   685  18AB  3461               	retlw	97	;'a'
   686  18AC  3420               	retlw	32	;' '
   687  18AD  3461               	retlw	97	;'a'
   688  18AE  3475               	retlw	117	;'u'
   689  18AF  346D               	retlw	109	;'m'
   690  18B0  3465               	retlw	101	;'e'
   691  18B1  346E               	retlw	110	;'n'
   692  18B2  3474               	retlw	116	;'t'
   693  18B3  3461               	retlw	97	;'a'
   694  18B4  3472               	retlw	114	;'r'
   695  18B5  3420               	retlw	32	;' '
   696  18B6  3463               	retlw	99	;'c'
   697  18B7  346F               	retlw	111	;'o'
   698  18B8  346E               	retlw	110	;'n'
   699  18B9  3474               	retlw	116	;'t'
   700  18BA  3461               	retlw	97	;'a'
   701  18BB  3464               	retlw	100	;'d'
   702  18BC  346F               	retlw	111	;'o'
   703  18BD  3472               	retlw	114	;'r'
   704  18BE  340A               	retlw	10
   705  18BF  340D               	retlw	13
   706  18C0  3400               	retlw	0
   707  18C1                     STR_6:
   708  18C1  342D               	retlw	45	;'-'
   709  18C2  3420               	retlw	32	;' '
   710  18C3  3470               	retlw	112	;'p'
   711  18C4  3461               	retlw	97	;'a'
   712  18C5  3472               	retlw	114	;'r'
   713  18C6  3461               	retlw	97	;'a'
   714  18C7  3420               	retlw	32	;' '
   715  18C8  3464               	retlw	100	;'d'
   716  18C9  3469               	retlw	105	;'i'
   717  18CA  3473               	retlw	115	;'s'
   718  18CB  346D               	retlw	109	;'m'
   719  18CC  3469               	retlw	105	;'i'
   720  18CD  346E               	retlw	110	;'n'
   721  18CE  3475               	retlw	117	;'u'
   722  18CF  3469               	retlw	105	;'i'
   723  18D0  3472               	retlw	114	;'r'
   724  18D1  3420               	retlw	32	;' '
   725  18D2  3463               	retlw	99	;'c'
   726  18D3  346F               	retlw	111	;'o'
   727  18D4  346E               	retlw	110	;'n'
   728  18D5  3474               	retlw	116	;'t'
   729  18D6  3461               	retlw	97	;'a'
   730  18D7  3464               	retlw	100	;'d'
   731  18D8  346F               	retlw	111	;'o'
   732  18D9  3472               	retlw	114	;'r'
   733  18DA  340A               	retlw	10
   734  18DB  340D               	retlw	13
   735  18DC  340A               	retlw	10
   736  18DD  340D               	retlw	13
   737  18DE  3400               	retlw	0
   738  18DF                     STR_8:
   739  18DF  340A               	retlw	10
   740  18E0  340D               	retlw	13
   741  18E1  3456               	retlw	86	;'V'
   742  18E2  346F               	retlw	111	;'o'
   743  18E3  346C               	retlw	108	;'l'
   744  18E4  3474               	retlw	116	;'t'
   745  18E5  3461               	retlw	97	;'a'
   746  18E6  346A               	retlw	106	;'j'
   747  18E7  3465               	retlw	101	;'e'
   748  18E8  3420               	retlw	32	;' '
   749  18E9  3470               	retlw	112	;'p'
   750  18EA  346F               	retlw	111	;'o'
   751  18EB  3474               	retlw	116	;'t'
   752  18EC  3432               	retlw	50	;'2'
   753  18ED  343A               	retlw	58	;':'
   754  18EE  3420               	retlw	32	;' '
   755  18EF  3400               	retlw	0
   756  18F0                     STR_4:
   757  18F0  3453               	retlw	83	;'S'
   758  18F1  3431               	retlw	49	;'1'
   759  18F2  343A               	retlw	58	;':'
   760  18F3  3420               	retlw	32	;' '
   761  18F4  3420               	retlw	32	;' '
