

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 12:46:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	strings
   289  016D                     __pstrings:
   290  016D                     stringtab:
   291  016D                     __stringtab:
   292  016D                     stringcode:	
   293                           ;	String table - string pointers are 1 byte each
   294                           
   295  016D                     stringdir:
   296  016D  3001               	movlw	high stringdir
   297  016E  008A               	movwf	10
   298  016F  0804               	movf	4,w
   299  0170  0A84               	incf	4,f
   300  0171  0782               	addwf	2,f
   301  0172                     __stringbase:
   302  0172  3400               	retlw	0
   303  0173                     __end_of__stringtab:
   304  0173                     _num_display:
   305  0173  34FC               	retlw	252
   306  0174  3460               	retlw	96
   307  0175  34DA               	retlw	218
   308  0176  34F2               	retlw	242
   309  0177  3466               	retlw	102
   310  0178  34B6               	retlw	182
   311  0179  34BE               	retlw	190
   312  017A  34E0               	retlw	224
   313  017B  34FE               	retlw	254
   314  017C  34F6               	retlw	246
   315  017D  34EE               	retlw	238
   316  017E  343E               	retlw	62
   317  017F  349C               	retlw	156
   318  0180  347A               	retlw	122
   319  0181  349E               	retlw	158
   320  0182  348E               	retlw	142
   321  0183                     __end_of_num_display:
   322  001E                     _ADRESH	set	30
   323  0009                     _PORTE	set	9
   324  0006                     _PORTB	set	6
   325  0005                     _PORTA	set	5
   326  000B                     _INTCONbits	set	11
   327  001F                     _ADCON0bits	set	31
   328  0001                     _TMR0	set	1
   329  0007                     _PORTC	set	7
   330  0008                     _PORTD	set	8
   331  0036                     _RB6	set	54
   332  0040                     _RD0	set	64
   333  0041                     _RD1	set	65
   334  005A                     _T0IF	set	90
   335  0031                     _RB1	set	49
   336  0030                     _RB0	set	48
   337  0058                     _RBIF	set	88
   338  009F                     _ADCON1bits	set	159
   339  0096                     _IOCBbits	set	150
   340  0095                     _WPUBbits	set	149
   341  0081                     _OPTION_REGbits	set	129
   342  008F                     _OSCCONbits	set	143
   343  0089                     _TRISE	set	137
   344  0088                     _TRISD	set	136
   345  0087                     _TRISC	set	135
   346  0086                     _TRISB	set	134
   347  0085                     _TRISA	set	133
   348  0189                     _ANSELH	set	393
   349  0188                     _ANSEL	set	392
   350                           
   351                           	psect	cinit
   352  0015                     start_initialization:	
   353                           ; #config settings
   354                           
   355  0015                     __initialization:
   356                           
   357                           ; Clear objects allocated to COMMON
   358  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   359  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   360  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   361  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   362  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   363                           
   364                           ; Clear objects allocated to BANK0
   365  001A  1283               	bcf	3,5	;RP0=0, select bank0
   366  001B  1303               	bcf	3,6	;RP1=0, select bank0
   367  001C  01AE               	clrf	__pbssBANK0& (0+127)
   368  001D  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   369  001E                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372  001E                     __end_of__initialization:
   373  001E  0183               	clrf	3
   374  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	bssCOMMON
   377  0070                     __pbssCOMMON:
   378  0070                     _dato_menor:
   379  0070                     	ds	1
   380  0071                     _dato_mayor:
   381  0071                     	ds	1
   382  0072                     _valor_adc:
   383  0072                     	ds	1
   384  0073                     _turno:
   385  0073                     	ds	1
   386  0074                     _ref:
   387  0074                     	ds	1
   388                           
   389                           	psect	bssBANK0
   390  002E                     __pbssBANK0:
   391  002E                     _data_menor:
   392  002E                     	ds	1
   393  002F                     _data_mayor:
   394  002F                     	ds	1
   395                           
   396                           	psect	cstackCOMMON
   397  0075                     __pcstackCOMMON:
   398  0075                     ?_hex_mayor:
   399  0075                     ?_hex_menor:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0075                     ?_isr:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0075                     ??_isr:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0075                     ?_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 1 bytes @ 0x0
   413  0075                     	ds	5
   414                           
   415                           	psect	cstackBANK0
   416  0020                     __pcstackBANK0:
   417  0020                     ??_hex_mayor:
   418  0020                     ?___awdiv:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0020                     ___awdiv@divisor:	
   422                           ; 2 bytes @ 0x0
   423                           
   424                           
   425                           ; 2 bytes @ 0x0
   426  0020                     	ds	1
   427  0021                     hex_mayor@in:
   428                           
   429                           ; 1 bytes @ 0x1
   430  0021                     	ds	1
   431  0022                     ___awdiv@dividend:
   432                           
   433                           ; 2 bytes @ 0x2
   434  0022                     	ds	2
   435  0024                     ??___awdiv:
   436                           
   437                           ; 1 bytes @ 0x4
   438  0024                     	ds	1
   439  0025                     ___awdiv@counter:
   440                           
   441                           ; 1 bytes @ 0x5
   442  0025                     	ds	1
   443  0026                     ___awdiv@sign:
   444                           
   445                           ; 1 bytes @ 0x6
   446  0026                     	ds	1
   447  0027                     ___awdiv@quotient:
   448                           
   449                           ; 2 bytes @ 0x7
   450  0027                     	ds	2
   451  0029                     ??_hex_menor:
   452                           
   453                           ; 1 bytes @ 0x9
   454  0029                     	ds	3
   455  002C                     hex_menor@in:
   456                           
   457                           ; 1 bytes @ 0xC
   458  002C                     	ds	1
   459  002D                     ??_main:
   460                           
   461                           ; 1 bytes @ 0xD
   462  002D                     	ds	1
   463                           
   464                           	psect	maintext
   465  0022                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 92 in file "Lab_1/LAB_1.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       1       0       0       0
   488 ;;      Totals:         0       1       0       0       0
   489 ;;Total ram usage:        1 bytes
   490 ;; Hardware stack levels required when called:    4
   491 ;; This function calls:
   492 ;;		_hex_mayor
   493 ;;		_hex_menor
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  0022                     _main:
   502  0022                     l1095:	
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;Lab_1/LAB_1.c: 93:     ANSEL = 0b100000000;
   508  0022  1683               	bsf	3,5	;RP0=1, select bank3
   509  0023  1703               	bsf	3,6	;RP1=1, select bank3
   510  0024  0188               	clrf	8	;volatile
   511                           
   512                           ;Lab_1/LAB_1.c: 94:     ANSELH = 0x00;
   513  0025  0189               	clrf	9	;volatile
   514                           
   515                           ;Lab_1/LAB_1.c: 96:     TRISA = 0x00;
   516  0026  1683               	bsf	3,5	;RP0=1, select bank1
   517  0027  1303               	bcf	3,6	;RP1=0, select bank1
   518  0028  0185               	clrf	5	;volatile
   519  0029                     l1097:
   520                           
   521                           ;Lab_1/LAB_1.c: 97:     TRISB = 0b00000011;
   522  0029  3003               	movlw	3
   523  002A  0086               	movwf	6	;volatile
   524  002B                     l1099:
   525                           
   526                           ;Lab_1/LAB_1.c: 98:     TRISC = 0x00;
   527  002B  0187               	clrf	7	;volatile
   528  002C                     l1101:
   529                           
   530                           ;Lab_1/LAB_1.c: 99:     TRISD = 0x00;
   531  002C  0188               	clrf	8	;volatile
   532  002D                     l1103:
   533                           
   534                           ;Lab_1/LAB_1.c: 100:     TRISE = 0b0100;
   535  002D  3004               	movlw	4
   536  002E  0089               	movwf	9	;volatile
   537  002F                     l1105:
   538                           
   539                           ;Lab_1/LAB_1.c: 102:     OSCCONbits.IRCF = 0b111;
   540  002F  3070               	movlw	112
   541  0030  048F               	iorwf	15,f	;volatile
   542  0031                     l1107:
   543                           
   544                           ;Lab_1/LAB_1.c: 103:     OSCCONbits.SCS = 1;
   545  0031  140F               	bsf	15,0	;volatile
   546  0032                     l1109:
   547                           
   548                           ;Lab_1/LAB_1.c: 106:     OPTION_REGbits.nRBPU = 0;
   549  0032  1381               	bcf	1,7	;volatile
   550  0033                     l1111:
   551                           
   552                           ;Lab_1/LAB_1.c: 107:     WPUBbits.WPUB0 = 1;
   553  0033  1415               	bsf	21,0	;volatile
   554  0034                     l1113:
   555                           
   556                           ;Lab_1/LAB_1.c: 108:     WPUBbits.WPUB1 = 1;
   557  0034  1495               	bsf	21,1	;volatile
   558  0035                     l1115:
   559                           
   560                           ;Lab_1/LAB_1.c: 110:     IOCBbits.IOCB0 = 1;
   561  0035  1416               	bsf	22,0	;volatile
   562  0036                     l1117:
   563                           
   564                           ;Lab_1/LAB_1.c: 111:     IOCBbits.IOCB1 = 1;
   565  0036  1496               	bsf	22,1	;volatile
   566  0037                     l1119:
   567                           
   568                           ;Lab_1/LAB_1.c: 112:     RBIF = 0;
   569  0037  100B               	bcf	11,0	;volatile
   570  0038                     l1121:
   571                           
   572                           ;Lab_1/LAB_1.c: 115:     OPTION_REGbits.T0CS = 0;
   573  0038  1281               	bcf	1,5	;volatile
   574  0039                     l1123:
   575                           
   576                           ;Lab_1/LAB_1.c: 116:     OPTION_REGbits.PSA = 0;
   577  0039  1181               	bcf	1,3	;volatile
   578  003A                     l1125:
   579                           
   580                           ;Lab_1/LAB_1.c: 117:     OPTION_REGbits.PS = 0b111;
   581  003A  3007               	movlw	7
   582  003B  0481               	iorwf	1,f	;volatile
   583  003C                     l1127:
   584                           
   585                           ;Lab_1/LAB_1.c: 118:     TMR0 = 60;
   586  003C  303C               	movlw	60
   587  003D  1283               	bcf	3,5	;RP0=0, select bank0
   588  003E  1303               	bcf	3,6	;RP1=0, select bank0
   589  003F  0081               	movwf	1	;volatile
   590  0040                     l1129:
   591                           
   592                           ;Lab_1/LAB_1.c: 121:     ADCON1bits.ADFM = 0;
   593  0040  1683               	bsf	3,5	;RP0=1, select bank1
   594  0041  1303               	bcf	3,6	;RP1=0, select bank1
   595  0042  139F               	bcf	31,7	;volatile
   596  0043                     l1131:
   597                           
   598                           ;Lab_1/LAB_1.c: 122:     ADCON1bits.VCFG0 = 0;
   599  0043  121F               	bcf	31,4	;volatile
   600  0044                     l1133:
   601                           
   602                           ;Lab_1/LAB_1.c: 123:     ADCON1bits.VCFG1 = 0;
   603  0044  129F               	bcf	31,5	;volatile
   604  0045                     l1135:
   605                           
   606                           ;Lab_1/LAB_1.c: 124:     ADCON0bits.ADCS0 = 0;
   607  0045  1283               	bcf	3,5	;RP0=0, select bank0
   608  0046  1303               	bcf	3,6	;RP1=0, select bank0
   609  0047  131F               	bcf	31,6	;volatile
   610  0048                     l1137:
   611                           
   612                           ;Lab_1/LAB_1.c: 125:     ADCON0bits.ADCS1 = 1;
   613  0048  179F               	bsf	31,7	;volatile
   614  0049                     l1139:
   615                           
   616                           ;Lab_1/LAB_1.c: 126:     ADCON0bits.CHS = 7;
   617  0049  081F               	movf	31,w	;volatile
   618  004A  39C3               	andlw	-61
   619  004B  381C               	iorlw	28
   620  004C  009F               	movwf	31	;volatile
   621  004D                     l1141:
   622                           
   623                           ;Lab_1/LAB_1.c: 127:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   624  004D  3041               	movlw	65
   625  004E  1283               	bcf	3,5	;RP0=0, select bank0
   626  004F  1303               	bcf	3,6	;RP1=0, select bank0
   627  0050  00AD               	movwf	??_main
   628  0051                     u527:
   629  0051  0BAD               	decfsz	??_main,f
   630  0052  2851               	goto	u527
   631  0053  2854               	nop2
   632  0054                     l1143:
   633                           
   634                           ;Lab_1/LAB_1.c: 128:     ADCON0bits.ADON = 1;
   635  0054  1283               	bcf	3,5	;RP0=0, select bank0
   636  0055  1303               	bcf	3,6	;RP1=0, select bank0
   637  0056  141F               	bsf	31,0	;volatile
   638  0057                     l1145:
   639                           
   640                           ;Lab_1/LAB_1.c: 131:     INTCONbits.GIE = 1;
   641  0057  178B               	bsf	11,7	;volatile
   642  0058                     l1147:
   643                           
   644                           ;Lab_1/LAB_1.c: 132:     INTCONbits.RBIE = 1;
   645  0058  158B               	bsf	11,3	;volatile
   646  0059                     l1149:
   647                           
   648                           ;Lab_1/LAB_1.c: 133:     INTCONbits.RBIF = 0;
   649  0059  100B               	bcf	11,0	;volatile
   650  005A                     l1151:
   651                           
   652                           ;Lab_1/LAB_1.c: 134:     INTCONbits.T0IE = 1;
   653  005A  168B               	bsf	11,5	;volatile
   654  005B                     l1153:
   655                           
   656                           ;Lab_1/LAB_1.c: 135:     INTCONbits.T0IF = 0;
   657  005B  110B               	bcf	11,2	;volatile
   658  005C                     l1155:
   659                           
   660                           ;Lab_1/LAB_1.c: 137:     ADCON0bits.GO = 1;
   661  005C  149F               	bsf	31,1	;volatile
   662  005D                     l1157:
   663                           
   664                           ;Lab_1/LAB_1.c: 139:     ref = 0;
   665  005D  01F4               	clrf	_ref
   666  005E                     l1159:
   667                           
   668                           ;Lab_1/LAB_1.c: 140:     dato_mayor = 0;
   669  005E  01F1               	clrf	_dato_mayor
   670  005F                     l1161:
   671                           
   672                           ;Lab_1/LAB_1.c: 141:     dato_menor = 0;
   673  005F  01F0               	clrf	_dato_menor
   674  0060                     l1163:
   675                           
   676                           ;Lab_1/LAB_1.c: 143:     PORTA = 0x00;
   677  0060  0185               	clrf	5	;volatile
   678  0061                     l1165:
   679                           
   680                           ;Lab_1/LAB_1.c: 144:     PORTB = 0x00;
   681  0061  0186               	clrf	6	;volatile
   682  0062                     l1167:
   683                           
   684                           ;Lab_1/LAB_1.c: 145:     PORTC = 0x00;
   685  0062  0187               	clrf	7	;volatile
   686  0063                     l1169:
   687                           
   688                           ;Lab_1/LAB_1.c: 146:     PORTD = 0x00;
   689  0063  0188               	clrf	8	;volatile
   690  0064                     l1171:
   691                           
   692                           ;Lab_1/LAB_1.c: 147:     PORTE = 0x00;
   693  0064  0189               	clrf	9	;volatile
   694  0065                     l1173:
   695                           
   696                           ;Lab_1/LAB_1.c: 152:         PORTA = ref;
   697  0065  0874               	movf	_ref,w
   698  0066  0085               	movwf	5	;volatile
   699  0067                     l1175:
   700                           
   701                           ;Lab_1/LAB_1.c: 154:         if(ADCON0bits.GO == 0){
   702  0067  189F               	btfsc	31,1	;volatile
   703  0068  286A               	goto	u491
   704  0069  286B               	goto	u490
   705  006A                     u491:
   706  006A  2879               	goto	l1181
   707  006B                     u490:
   708  006B                     l1177:
   709                           
   710                           ;Lab_1/LAB_1.c: 155:           valor_adc = ADRESH;
   711  006B  081E               	movf	30,w	;volatile
   712  006C  00AD               	movwf	??_main
   713  006D  082D               	movf	??_main,w
   714  006E  00F2               	movwf	_valor_adc
   715                           
   716                           ;Lab_1/LAB_1.c: 157:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   717  006F  3020               	movlw	32
   718  0070  1283               	bcf	3,5	;RP0=0, select bank0
   719  0071  1303               	bcf	3,6	;RP1=0, select bank0
   720  0072  00AD               	movwf	??_main
   721  0073                     u537:
   722  0073  0BAD               	decfsz	??_main,f
   723  0074  2873               	goto	u537
   724  0075  0000               	nop
   725  0076                     l1179:
   726                           
   727                           ;Lab_1/LAB_1.c: 159:         ADCON0bits.GO = 1;
   728  0076  1283               	bcf	3,5	;RP0=0, select bank0
   729  0077  1303               	bcf	3,6	;RP1=0, select bank0
   730  0078  149F               	bsf	31,1	;volatile
   731  0079                     l1181:
   732                           
   733                           ;Lab_1/LAB_1.c: 161:         dato_mayor = hex_mayor(valor_adc);
   734  0079  0872               	movf	_valor_adc,w
   735  007A  120A  118A  2183  120A  118A  	fcall	_hex_mayor
   736  007F  1283               	bcf	3,5	;RP0=0, select bank0
   737  0080  1303               	bcf	3,6	;RP1=0, select bank0
   738  0081  00AD               	movwf	??_main
   739  0082  082D               	movf	??_main,w
   740  0083  00F1               	movwf	_dato_mayor
   741  0084                     l1183:
   742                           
   743                           ;Lab_1/LAB_1.c: 162:         dato_menor = hex_menor(valor_adc);
   744  0084  0872               	movf	_valor_adc,w
   745  0085  120A  118A  2152  120A  118A  	fcall	_hex_menor
   746  008A  1283               	bcf	3,5	;RP0=0, select bank0
   747  008B  1303               	bcf	3,6	;RP1=0, select bank0
   748  008C  00AD               	movwf	??_main
   749  008D  082D               	movf	??_main,w
   750  008E  00F0               	movwf	_dato_menor
   751  008F                     l1185:
   752                           
   753                           ;Lab_1/LAB_1.c: 168:         RB6 = (valor_adc > ref) ? 1:0;
   754  008F  0872               	movf	_valor_adc,w
   755  0090  0274               	subwf	_ref,w
   756  0091  1C03               	skipc
   757  0092  2894               	goto	u501
   758  0093  2898               	goto	u500
   759  0094                     u501:
   760  0094  1283               	bcf	3,5	;RP0=0, select bank0
   761  0095  1303               	bcf	3,6	;RP1=0, select bank0
   762  0096  1706               	bsf	6,6	;volatile
   763  0097  289B               	goto	u514
   764  0098                     u500:
   765  0098  1283               	bcf	3,5	;RP0=0, select bank0
   766  0099  1303               	bcf	3,6	;RP1=0, select bank0
   767  009A  1306               	bcf	6,6	;volatile
   768  009B                     u514:
   769  009B  2865               	goto	l1173
   770  009C  120A  118A  2812   	ljmp	start
   771  009F                     __end_of_main:
   772                           
   773                           	psect	text1
   774  0152                     __ptext1:	
   775 ;; *************** function _hex_menor *****************
   776 ;; Defined at:
