

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 22:56:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371                           
   372                           	psect	nvBANK0
   373  0035                     __pnvBANK0:
   374  0035                     _old:
   375  0035                     	ds	1
   376  0036                     _unidad:
   377  0036                     	ds	1
   378  0037                     _decena:
   379  0037                     	ds	1
   380  0038                     _centena:
   381  0038                     	ds	1
   382  0007                     _PORTC	set	7
   383  0006                     _PORTB	set	6
   384  0005                     _PORTA	set	5
   385  000B                     _INTCONbits	set	11
   386  0008                     _PORTD	set	8
   387  001A                     _RCREG	set	26
   388  0019                     _TXREG	set	25
   389  0018                     _RCSTAbits	set	24
   390  0031                     _RB1	set	49
   391  0030                     _RB0	set	48
   392  0058                     _RBIF	set	88
   393  0096                     _IOCBbits	set	150
   394  0095                     _WPUBbits	set	149
   395  0081                     _OPTION_REGbits	set	129
   396  008F                     _OSCCONbits	set	143
   397  0088                     _TRISD	set	136
   398  0087                     _TRISC	set	135
   399  0086                     _TRISB	set	134
   400  0085                     _TRISA	set	133
   401  0087                     _TRISCbits	set	135
   402  009A                     _SPBRGH	set	154
   403  0099                     _SPBRG	set	153
   404  0098                     _TXSTAbits	set	152
   405  0189                     _ANSELH	set	393
   406  0188                     _ANSEL	set	392
   407  0187                     _BAUDCTLbits	set	391
   408                           
   409                           	psect	strings
   410  024F                     __pstrings:
   411  024F                     stringtab:
   412  024F                     __stringtab:
   413  024F                     stringcode:	
   414                           ;	String table - string pointers are 1 byte each
   415                           
   416  024F                     stringdir:
   417  024F  3002               	movlw	high stringdir
   418  0250  008A               	movwf	10
   419  0251  0804               	movf	4,w
   420  0252  0A84               	incf	4,f
   421  0253  0782               	addwf	2,f
   422  0254                     __stringbase:
   423  0254  3400               	retlw	0
   424  0255                     __end_of__stringtab:
   425  0255                     STR_2:
   426  0255  3445               	retlw	69	;'E'
   427  0256  346C               	retlw	108	;'l'
   428  0257  3420               	retlw	32	;' '
   429  0258  3476               	retlw	118	;'v'
   430  0259  3461               	retlw	97	;'a'
   431  025A  346C               	retlw	108	;'l'
   432  025B  346F               	retlw	111	;'o'
   433  025C  3472               	retlw	114	;'r'
   434  025D  3420               	retlw	32	;' '
   435  025E  3464               	retlw	100	;'d'
   436  025F  3465               	retlw	101	;'e'
   437  0260  346C               	retlw	108	;'l'
   438  0261  3420               	retlw	32	;' '
   439  0262  3470               	retlw	112	;'p'
   440  0263  3475               	retlw	117	;'u'
   441  0264  3465               	retlw	101	;'e'
   442  0265  3472               	retlw	114	;'r'
   443  0266  3474               	retlw	116	;'t'
   444  0267  346F               	retlw	111	;'o'
   445  0268  3420               	retlw	32	;' '
   446  0269  3444               	retlw	68	;'D'
   447  026A  3420               	retlw	32	;' '
   448  026B  3465               	retlw	101	;'e'
   449  026C  3473               	retlw	115	;'s'
   450  026D  343A               	retlw	58	;':'
   451  026E  3420               	retlw	32	;' '
   452  026F  3400               	retlw	0
   453  0270                     STR_1:
   454  0270  340A               	retlw	10
   455  0271  340D               	retlw	13
   456  0272  340A               	retlw	10
   457  0273  340D               	retlw	13
   458  0274  3400               	retlw	0
   459  0272                     
   460                           	psect	cinit
   461  000F                     start_initialization:	
   462                           ; #config settings
   463                           
   464  000F                     __initialization:
   465                           
   466                           ; Clear objects allocated to COMMON
   467  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   468  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   469  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   470  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   471                           
   472                           ; Clear objects allocated to BANK0
   473  0013  1283               	bcf	3,5	;RP0=0, select bank0
   474  0014  1303               	bcf	3,6	;RP1=0, select bank0
   475  0015  01B9               	clrf	__pbssBANK0& (0+127)
   476  0016  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   477  0017  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   478  0018                     end_of_initialization:	
   479                           ;End of C runtime variable initialization code
   480                           
   481  0018                     __end_of__initialization:
   482  0018  0183               	clrf	3
   483  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   484                           
   485                           	psect	bssCOMMON
   486  0076                     __pbssCOMMON:
   487  0076                     _entrante:
   488  0076                     	ds	2
   489  0078                     _pos:
   490  0078                     	ds	1
   491  0079                     _data_mayor:
   492  0079                     	ds	1
   493                           
   494                           	psect	bssBANK0
   495  0039                     __pbssBANK0:
   496  0039                     _total:
   497  0039                     	ds	1
   498  003A                     _ingreso:
   499  003A                     	ds	1
   500  003B                     _data_menor:
   501  003B                     	ds	1
   502                           
   503                           	psect	cstackCOMMON
   504  0070                     __pcstackCOMMON:
   505  0070                     ?_USART_Init:
   506  0070                     ?_USART_Tx:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_USART_Cadena:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_isr:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_isr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_main:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 1 bytes @ 0x0
   523  0070                     	ds	3
   524  0073                     _isr$378:
   525                           
   526                           ; 1 bytes @ 0x3
   527  0073                     	ds	1
   528  0074                     ??_USART_Init:
   529  0074                     ??_USART_Tx:	
   530                           ; 1 bytes @ 0x4
   531                           
   532  0074                     ??___awmod:	
   533                           ; 1 bytes @ 0x4
   534                           
   535  0074                     USART_Tx@data:	
   536                           ; 1 bytes @ 0x4
   537                           
   538                           
   539                           ; 1 bytes @ 0x4
   540  0074                     	ds	1
   541  0075                     ??_unidades:
   542  0075                     ??_USART_Cadena:	
   543                           ; 1 bytes @ 0x5
   544                           
   545  0075                     ??___awdiv:	
   546                           ; 1 bytes @ 0x5
   547                           
   548                           
   549                           ; 1 bytes @ 0x5
   550  0075                     	ds	1
   551                           
   552                           	psect	cstackBANK0
   553  0020                     __pcstackBANK0:
   554  0020                     ?___awmod:
   555  0020                     USART_Cadena@str:	
   556                           ; 2 bytes @ 0x0
   557                           
   558  0020                     ___awmod@divisor:	
   559                           ; 1 bytes @ 0x0
   560                           
   561                           
   562                           ; 2 bytes @ 0x0
   563  0020                     	ds	2
   564  0022                     ___awmod@dividend:
   565                           
   566                           ; 2 bytes @ 0x2
   567  0022                     	ds	2
   568  0024                     ___awmod@counter:
   569                           
   570                           ; 1 bytes @ 0x4
   571  0024                     	ds	1
   572  0025                     ___awmod@sign:
   573                           
   574                           ; 1 bytes @ 0x5
   575  0025                     	ds	1
   576  0026                     ?_unidades:
   577  0026                     ?___awdiv:	
   578                           ; 1 bytes @ 0x6
   579                           
   580  0026                     unidades@dato:	
   581                           ; 2 bytes @ 0x6
   582                           
   583  0026                     ___awdiv@divisor:	
   584                           ; 2 bytes @ 0x6
   585                           
   586                           
   587                           ; 2 bytes @ 0x6
   588  0026                     	ds	2
   589  0028                     ___awdiv@dividend:
   590  0028                     _unidades$1034:	
   591                           ; 2 bytes @ 0x8
   592                           
   593                           
   594                           ; 2 bytes @ 0x8
   595  0028                     	ds	2
   596  002A                     unidades@out:
   597  002A                     ___awdiv@counter:	
   598                           ; 1 bytes @ 0xA
   599                           
   600                           
   601                           ; 1 bytes @ 0xA
   602  002A                     	ds	1
   603  002B                     ___awdiv@sign:
   604                           
   605                           ; 1 bytes @ 0xB
   606  002B                     	ds	1
   607  002C                     ___awdiv@quotient:
   608                           
   609                           ; 2 bytes @ 0xC
   610  002C                     	ds	2
   611  002E                     ?_centenas:
   612  002E                     ?_decenas:	
   613                           ; 1 bytes @ 0xE
   614                           
   615  002E                     centenas@dato:	
   616                           ; 1 bytes @ 0xE
   617                           
   618  002E                     decenas@dato:	
   619                           ; 2 bytes @ 0xE
   620                           
   621                           
   622                           ; 2 bytes @ 0xE
   623  002E                     	ds	2
   624  0030                     ??_centenas:
   625  0030                     ??_decenas:	
   626                           ; 1 bytes @ 0x10
   627                           
   628                           
   629                           ; 1 bytes @ 0x10
   630  0030                     	ds	1
   631  0031                     centenas@out:
   632  0031                     decenas@out:	
   633                           ; 1 bytes @ 0x11
   634                           
   635                           
   636                           ; 1 bytes @ 0x11
   637  0031                     	ds	1
   638  0032                     ??_main:
   639                           
   640                           ; 1 bytes @ 0x12
   641  0032                     	ds	3
   642                           
   643                           	psect	maintext
   644  001C                     __pmaintext:	
   645 ;;
   646 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   647 ;;
   648 ;; *************** function _main *****************
   649 ;; Defined at:
   650 ;;		line 70 in file "Lab_5/LAB5.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : B00/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          0       3       0       0       0
   667 ;;      Totals:         0       3       0       0       0
   668 ;;Total ram usage:        3 bytes
   669 ;; Hardware stack levels required when called:    3
   670 ;; This function calls:
   671 ;;		_USART_Cadena
   672 ;;		_USART_Init
   673 ;;		_USART_Tx
   674 ;;		_centenas
   675 ;;		_decenas
   676 ;;		_unidades
   677 ;; This function is called by:
   678 ;;		Startup code after reset
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _main
   684  001C                     _main:
   685  001C                     l1357:	
   686                           ;incstack = 0
   687                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   688                           
   689                           
   690                           ;Lab_5/LAB5.c: 71:     ANSEL = 0x00;
   691  001C  1683               	bsf	3,5	;RP0=1, select bank3
   692  001D  1703               	bsf	3,6	;RP1=1, select bank3
   693  001E  0188               	clrf	8	;volatile
   694                           
   695                           ;Lab_5/LAB5.c: 72:     ANSELH = 0x00;
   696  001F  0189               	clrf	9	;volatile
   697                           
   698                           ;Lab_5/LAB5.c: 74:     TRISA = 0x00;
   699  0020  1683               	bsf	3,5	;RP0=1, select bank1
   700  0021  1303               	bcf	3,6	;RP1=0, select bank1
   701  0022  0185               	clrf	5	;volatile
   702  0023                     l1359:
   703                           
   704                           ;Lab_5/LAB5.c: 75:     TRISB = 0x03;
   705  0023  3003               	movlw	3
   706  0024  0086               	movwf	6	;volatile
   707  0025                     l1361:
   708                           
   709                           ;Lab_5/LAB5.c: 76:     TRISC = 0x00;
   710  0025  0187               	clrf	7	;volatile
   711  0026                     l1363:
   712                           
   713                           ;Lab_5/LAB5.c: 77:     TRISD = 0x00;
   714  0026  0188               	clrf	8	;volatile
   715  0027                     l1365:
   716                           
   717                           ;Lab_5/LAB5.c: 79:     USART_Init();
   718  0027  120A  118A  22D5  120A  118A  	fcall	_USART_Init
   719  002C                     l1367:
   720                           
   721                           ;Lab_5/LAB5.c: 80:     OSCCONbits.IRCF = 0b111;
   722  002C  3070               	movlw	112
   723  002D  1683               	bsf	3,5	;RP0=1, select bank1
   724  002E  1303               	bcf	3,6	;RP1=0, select bank1
   725  002F  048F               	iorwf	15,f	;volatile
   726  0030                     l1369:
   727                           
   728                           ;Lab_5/LAB5.c: 81:     OSCCONbits.SCS = 1;
   729  0030  140F               	bsf	15,0	;volatile
   730  0031                     l1371:
   731                           
   732                           ;Lab_5/LAB5.c: 85:     OPTION_REGbits.nRBPU = 0;
   733  0031  1381               	bcf	1,7	;volatile
   734  0032                     l1373:
   735                           
   736                           ;Lab_5/LAB5.c: 86:     WPUBbits.WPUB0 = 1;
   737  0032  1415               	bsf	21,0	;volatile
   738  0033                     l1375:
   739                           
   740                           ;Lab_5/LAB5.c: 87:     WPUBbits.WPUB1 = 1;
   741  0033  1495               	bsf	21,1	;volatile
   742  0034                     l1377:
   743                           
   744                           ;Lab_5/LAB5.c: 90:     IOCBbits.IOCB0 = 1;
   745  0034  1416               	bsf	22,0	;volatile
   746  0035                     l1379:
   747                           
   748                           ;Lab_5/LAB5.c: 91:     IOCBbits.IOCB1 = 1;
   749  0035  1496               	bsf	22,1	;volatile
   750  0036                     l1381:
   751                           
   752                           ;Lab_5/LAB5.c: 92:     RBIF = 0;
   753  0036  100B               	bcf	11,0	;volatile
   754  0037                     l1383:
   755                           
   756                           ;Lab_5/LAB5.c: 94:     INTCONbits.GIE = 1;
   757  0037  178B               	bsf	11,7	;volatile
   758  0038                     l1385:
   759                           
   760                           ;Lab_5/LAB5.c: 95:     INTCONbits.RBIE = 1;
   761  0038  158B               	bsf	11,3	;volatile
   762  0039                     l1387:
   763                           
   764                           ;Lab_5/LAB5.c: 96:     INTCONbits.RBIF = 0;
   765  0039  100B               	bcf	11,0	;volatile
   766  003A                     l1389:
   767                           
   768                           ;Lab_5/LAB5.c: 99:     old = 1;
   769  003A  1283               	bcf	3,5	;RP0=0, select bank0
   770  003B  1303               	bcf	3,6	;RP1=0, select bank0
   771  003C  01B5               	clrf	_old
   772  003D  0AB5               	incf	_old,f
   773  003E                     l1391:
   774                           
   775                           ;Lab_5/LAB5.c: 100:     PORTA = 0x00;
   776  003E  0185               	clrf	5	;volatile
   777  003F                     l1393:
   778                           
   779                           ;Lab_5/LAB5.c: 101:     PORTB = 0x00;
   780  003F  0186               	clrf	6	;volatile
   781  0040                     l1395:
   782                           
   783                           ;Lab_5/LAB5.c: 102:     PORTC = 0x00;
   784  0040  0187               	clrf	7	;volatile
   785  0041                     l1397:
   786                           
   787                           ;Lab_5/LAB5.c: 103:     PORTD = 0x00;
   788  0041  0188               	clrf	8	;volatile
   789  0042                     l1399:
   790                           
   791                           ;Lab_5/LAB5.c: 109:         centena = centenas(PORTD);
   792  0042  0808               	movf	8,w	;volatile
   793  0043  00B2               	movwf	??_main
   794  0044  01B3               	clrf	??_main+1
   795  0045  0832               	movf	??_main,w
   796  0046  00AE               	movwf	centenas@dato
   797  0047  0833               	movf	??_main+1,w
   798  0048  00AF               	movwf	centenas@dato+1
   799  0049  120A  118A  22BE  120A  118A  	fcall	_centenas
   800  004E  1283               	bcf	3,5	;RP0=0, select bank0
   801  004F  1303               	bcf	3,6	;RP1=0, select bank0
   802  0050  00B4               	movwf	??_main+2
   803  0051  0834               	movf	??_main+2,w
   804  0052  00B8               	movwf	_centena
   805  0053                     l1401:
   806                           
   807                           ;Lab_5/LAB5.c: 110:         decena = decenas(PORTD);
   808  0053  0808               	movf	8,w	;volatile
   809  0054  00B2               	movwf	??_main
   810  0055  01B3               	clrf	??_main+1
   811  0056  0832               	movf	??_main,w
   812  0057  00AE               	movwf	decenas@dato
   813  0058  0833               	movf	??_main+1,w
   814  0059  00AF               	movwf	decenas@dato+1
   815  005A  120A  118A  2275  120A  118A  	fcall	_decenas
   816  005F  1283               	bcf	3,5	;RP0=0, select bank0
   817  0060  1303               	bcf	3,6	;RP1=0, select bank0
   818  0061  00B4               	movwf	??_main+2
   819  0062  0834               	movf	??_main+2,w
   820  0063  00B7               	movwf	_decena
   821  0064                     l1403:
