

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 18:16:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   567                           	psect	dataBANK0
   568  006F                     __pdataBANK0:
   569  006F                     _backlight_val:
   570  006F                     	ds	1
   571                           
   572                           	psect	bssBANK1
   573  00A0                     __pbssBANK1:
   574  00A0                     _DataBuffer:
   575  00A0                     	ds	6
   576  00A6                     _temperatura:
   577  00A6                     	ds	4
   578  00AA                     _Raw_temperatura:
   579  00AA                     	ds	4
   580  00AE                     _Raw_humedad:
   581  00AE                     	ds	4
   582                           
   583                           	psect	clrtext
   584  0C85                     clear_ram0:	
   585                           ;	Called with FSR containing the base address, and
   586                           ;	W with the last address+1
   587                           
   588  0C85  0064               	clrwdt	;clear the watchdog before getting into this loop
   589  0C86                     clrloop0:
   590  0C86  0180               	clrf	0	;clear RAM location pointed to by FSR
   591  0C87  0A84               	incf	4,f	;increment pointer
   592  0C88  0604               	xorwf	4,w	;XOR with final address
   593  0C89  1903               	btfsc	3,2	;have we reached the end yet?
   594  0C8A  3400               	retlw	0	;all done for this memory range, return
   595  0C8B  0604               	xorwf	4,w	;XOR again to restore value
   596  0C8C  2C86               	goto	clrloop0	;do the next byte
   597                           
   598                           	psect	cstackBANK1
   599  00B2                     __pcstackBANK1:
   600  00B2                     ??_main:
   601                           
   602                           ; 1 bytes @ 0x0
   603  00B2                     	ds	14
   604                           
   605                           	psect	cstackCOMMON
   606  0070                     __pcstackCOMMON:
   607  0070                     ?_USART_Init:
   608  0070                     ?_Init_AHT10:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_I2C_Master_Start:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_I2C_Master_Write:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_I2C_Master_Stop:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_I2C_Master_Read:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_isr:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ??_isr:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_main:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_I2C_Master_Wait:	
   633                           ; 1 bytes @ 0x0
   634                           
   635                           
   636                           ; 1 bytes @ 0x0
   637  0070                     	ds	2
   638  0072                     ??_USART_Init:
   639  0072                     ??_I2C_Master_Start:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0072                     ??_I2C_Master_Write:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0072                     ??_I2C_Master_Stop:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0072                     ??_I2C_Master_Read:	
   649                           ; 1 bytes @ 0x2
   650                           
   651  0072                     ??_I2C_Master_Wait:	
   652                           ; 1 bytes @ 0x2
   653                           
   654  0072                     ??___lldiv:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0072                     ?__Umul8_16:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0072                     ?___xxtofl:	
   661                           ; 2 bytes @ 0x2
   662                           
   663  0072                     I2C_Master_Write@d:	
   664                           ; 4 bytes @ 0x2
   665                           
   666  0072                     __Umul8_16@multiplicand:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0072                     ___xxtofl@val:	
   670                           ; 1 bytes @ 0x2
   671                           
   672                           
   673                           ; 4 bytes @ 0x2
   674  0072                     	ds	1
   675  0073                     ??_Init_AHT10:
   676  0073                     I2C_Master_Read@a:	
   677                           ; 1 bytes @ 0x3
   678                           
   679  0073                     ___lldiv@quotient:	
   680                           ; 1 bytes @ 0x3
   681                           
   682                           
   683                           ; 4 bytes @ 0x3
   684  0073                     	ds	1
   685  0074                     ??__Umul8_16:
   686  0074                     I2C_Master_Read@temp:	
   687                           ; 1 bytes @ 0x4
   688                           
   689                           
   690                           ; 1 bytes @ 0x4
   691  0074                     	ds	2
   692  0076                     ??___flsub:
   693  0076                     ___fltol@sign1:	
   694                           ; 1 bytes @ 0x6
   695                           
   696                           
   697                           ; 1 bytes @ 0x6
   698  0076                     	ds	1
   699  0077                     ___lldiv@counter:
   700  0077                     ___fltol@exp1:	
   701                           ; 1 bytes @ 0x7
   702                           
   703                           
   704                           ; 1 bytes @ 0x7
   705  0077                     	ds	1
   706                           
   707                           	psect	cstackBANK0
   708  0020                     __pcstackBANK0:
   709  0020                     ??___xxtofl:
   710  0020                     ?___lldiv:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0020                     __Umul8_16@product:	
   714                           ; 4 bytes @ 0x0
   715                           
   716  0020                     ___lldiv@divisor:	
   717                           ; 2 bytes @ 0x0
   718                           
   719                           
   720                           ; 4 bytes @ 0x0
   721  0020                     	ds	2
   722  0022                     __Umul8_16@word_mpld:
   723                           
   724                           ; 2 bytes @ 0x2
   725  0022                     	ds	2
   726  0024                     __Umul8_16@multiplier:
   727  0024                     ___xxtofl@sign:	
   728                           ; 1 bytes @ 0x4
   729                           
   730  0024                     ___lldiv@dividend:	
   731                           ; 1 bytes @ 0x4
   732                           
   733                           
   734                           ; 4 bytes @ 0x4
   735  0024                     	ds	1
   736  0025                     ___xxtofl@exp:
   737                           
   738                           ; 1 bytes @ 0x5
   739  0025                     	ds	1
   740  0026                     ___xxtofl@arg:
   741                           
   742                           ; 4 bytes @ 0x6
   743  0026                     	ds	2
   744  0028                     ?_I2C_Master_Init:
   745  0028                     I2C_Master_Init@c:	
   746                           ; 1 bytes @ 0x8
   747                           
   748                           
   749                           ; 4 bytes @ 0x8
   750  0028                     	ds	2
   751  002A                     ?___flmul:
   752  002A                     ___flmul@b:	
   753                           ; 4 bytes @ 0xA
   754                           
   755                           
   756                           ; 4 bytes @ 0xA
   757  002A                     	ds	2
   758  002C                     ??_I2C_Master_Init:
   759                           
   760                           ; 1 bytes @ 0xC
   761  002C                     	ds	2
   762  002E                     ___flmul@a:
   763                           
   764                           ; 4 bytes @ 0xE
   765  002E                     	ds	4
   766  0032                     ??___flmul:
   767                           
   768                           ; 1 bytes @ 0x12
   769  0032                     	ds	5
   770  0037                     ___flmul@sign:
   771                           
   772                           ; 1 bytes @ 0x17
   773  0037                     	ds	1
   774  0038                     ___flmul@aexp:
   775                           
   776                           ; 1 bytes @ 0x18
   777  0038                     	ds	1
   778  0039                     ___flmul@grs:
   779                           
   780                           ; 4 bytes @ 0x19
   781  0039                     	ds	4
   782  003D                     ___flmul@bexp:
   783                           
   784                           ; 1 bytes @ 0x1D
   785  003D                     	ds	1
   786  003E                     ___flmul@prod:
   787                           
   788                           ; 4 bytes @ 0x1E
   789  003E                     	ds	4
   790  0042                     ___flmul@temp:
   791                           
   792                           ; 2 bytes @ 0x22
   793  0042                     	ds	2
   794  0044                     ?___fladd:
   795  0044                     ___fladd@b:	
   796                           ; 4 bytes @ 0x24
   797                           
   798                           
   799                           ; 4 bytes @ 0x24
   800  0044                     	ds	4
   801  0048                     ___fladd@a:
   802                           
   803                           ; 4 bytes @ 0x28
   804  0048                     	ds	4
   805  004C                     ??___fladd:
   806                           
   807                           ; 1 bytes @ 0x2C
   808  004C                     	ds	8
   809  0054                     ___fladd@signs:
   810                           
   811                           ; 1 bytes @ 0x34
   812  0054                     	ds	1
   813  0055                     ___fladd@aexp:
   814                           
   815                           ; 1 bytes @ 0x35
   816  0055                     	ds	1
   817  0056                     ___fladd@bexp:
   818                           
   819                           ; 1 bytes @ 0x36
   820  0056                     	ds	1
   821  0057                     ___fladd@grs:
   822                           
   823                           ; 1 bytes @ 0x37
   824  0057                     	ds	1
   825  0058                     ?___flsub:
   826  0058                     ___flsub@a:	
   827                           ; 4 bytes @ 0x38
   828                           
   829                           
   830                           ; 4 bytes @ 0x38
   831  0058                     	ds	4
   832  005C                     ___flsub@b:
   833                           
   834                           ; 4 bytes @ 0x3C
   835  005C                     	ds	4
   836  0060                     ?___fltol:
   837  0060                     ___fltol@f1:	
   838                           ; 4 bytes @ 0x40
   839                           
   840                           
   841                           ; 4 bytes @ 0x40
   842  0060                     	ds	4
   843  0064                     ??___fltol:
   844                           
   845                           ; 1 bytes @ 0x44
   846  0064                     	ds	5
   847                           
   848                           	psect	maintext
