

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:13:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  001A                     _RCREG	set	26
   379  0019                     _TXREG	set	25
   380  0018                     _RCSTAbits	set	24
   381  0013                     _SSPBUF	set	19
   382  0014                     _SSPCON	set	20
   383  0008                     _PORTD	set	8
   384  0007                     _PORTC	set	7
   385  0006                     _PORTB	set	6
   386  0005                     _PORTA	set	5
   387  0063                     _SSPIF	set	99
   388  005E                     _PEIE	set	94
   389  005F                     _GIE	set	95
   390  009A                     _SPBRGH	set	154
   391  0099                     _SPBRG	set	153
   392  0098                     _TXSTAbits	set	152
   393  0091                     _SSPCON2bits	set	145
   394  0087                     _TRISCbits	set	135
   395  0094                     _SSPSTAT	set	148
   396  0093                     _SSPADD	set	147
   397  0091                     _SSPCON2	set	145
   398  008F                     _OSCCONbits	set	143
   399  0088                     _TRISD	set	136
   400  0087                     _TRISC	set	135
   401  0086                     _TRISB	set	134
   402  0085                     _TRISA	set	133
   403  0463                     _SSPIE	set	1123
   404  043C                     _TRISC4	set	1084
   405  043B                     _TRISC3	set	1083
   406  0187                     _BAUDCTLbits	set	391
   407  0189                     _ANSELH	set	393
   408  0188                     _ANSEL	set	392
   409                           
   410                           	psect	cinit
   411  000F                     start_initialization:	
   412                           ; #config settings
   413                           
   414  000F                     __initialization:
   415                           
   416                           ; Clear objects allocated to COMMON
   417  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   418  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   419                           
   420                           ; Clear objects allocated to BANK0
   421  0011  1283               	bcf	3,5	;RP0=0, select bank0
   422  0012  1303               	bcf	3,6	;RP1=0, select bank0
   423  0013  01E7               	clrf	__pbssBANK0& (0+127)
   424  0014  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   425  0015  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   426  0016  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   427  0017  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   428  0018  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   429                           
   430                           ; Clear objects allocated to BANK1
   431  0019  1683               	bsf	3,5	;RP0=1, select bank1
   432  001A  1303               	bcf	3,6	;RP1=0, select bank1
   433  001B  01A0               	clrf	__pbssBANK1& (0+127)
   434  001C  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   435  001D  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   436  001E  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   437  001F  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   438  0020  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   439  0021  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   440  0022  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   441  0023  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   442  0024  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   443  0025  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   444  0026  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   445  0027  01AC               	clrf	(__pbssBANK1+12)& (0+127)
   446  0028  01AD               	clrf	(__pbssBANK1+13)& (0+127)
   447  0029                     end_of_initialization:	
   448                           ;End of C runtime variable initialization code
   449                           
   450  0029                     __end_of__initialization:
   451  0029  0183               	clrf	3
   452  002A  120A  158A  2DBB   	ljmp	_main	;jump to C main() function
   453                           
   454                           	psect	bssCOMMON
   455  007A                     __pbssCOMMON:
   456  007A                     _decimal:
   457  007A                     	ds	1
   458  007B                     _entero:
   459  007B                     	ds	1
   460                           
   461                           	psect	bssBANK0
   462  0067                     __pbssBANK0:
   463  0067                     _temperatura:
   464  0067                     	ds	4
   465  006B                     _humedad:
   466  006B                     	ds	2
   467                           
   468                           	psect	bssBANK1
   469  00A0                     __pbssBANK1:
   470  00A0                     _DataBuffer:
   471  00A0                     	ds	6
   472  00A6                     _Raw_temperatura:
   473  00A6                     	ds	4
   474  00AA                     _Raw_humedad:
   475  00AA                     	ds	4
   476                           
   477                           	psect	cstackBANK1
   478  00AE                     __pcstackBANK1:
   479  00AE                     ??_main:
   480                           
   481                           ; 1 bytes @ 0x0
   482  00AE                     	ds	14
   483                           
   484                           	psect	cstackCOMMON
   485  0070                     __pcstackCOMMON:
   486  0070                     ?_USART_Init:
   487  0070                     ?_Init_AHT10:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_I2C_Master_Start:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_I2C_Master_Write:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_I2C_Master_Stop:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_I2C_Master_Read:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_isr:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_isr:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_main:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_I2C_Master_Wait:	
   512                           ; 1 bytes @ 0x0
   513                           
   514                           
   515                           ; 1 bytes @ 0x0
   516  0070                     	ds	2
   517  0072                     ??_USART_Init:
   518  0072                     ??_I2C_Master_Start:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0072                     ??_I2C_Master_Write:	
   522                           ; 1 bytes @ 0x2
   523                           
   524  0072                     ??_I2C_Master_Stop:	
   525                           ; 1 bytes @ 0x2
   526                           
   527  0072                     ??_I2C_Master_Read:	
   528                           ; 1 bytes @ 0x2
   529                           
   530  0072                     ??_I2C_Master_Wait:	
   531                           ; 1 bytes @ 0x2
   532                           
   533  0072                     ?__Umul8_16:	
   534                           ; 1 bytes @ 0x2
   535                           
   536  0072                     ?___lldiv:	
   537                           ; 2 bytes @ 0x2
   538                           
   539  0072                     ?___xxtofl:	
   540                           ; 4 bytes @ 0x2
   541                           
   542  0072                     I2C_Master_Write@d:	
   543                           ; 4 bytes @ 0x2
   544                           
   545  0072                     __Umul8_16@multiplicand:	
   546                           ; 1 bytes @ 0x2
   547                           
   548  0072                     ___lldiv@divisor:	
   549                           ; 1 bytes @ 0x2
   550                           
   551  0072                     ___xxtofl@val:	
   552                           ; 4 bytes @ 0x2
   553                           
   554                           
   555                           ; 4 bytes @ 0x2
   556  0072                     	ds	1
   557  0073                     ??_Init_AHT10:
   558  0073                     I2C_Master_Read@a:	
   559                           ; 1 bytes @ 0x3
   560                           
   561                           
   562                           ; 1 bytes @ 0x3
   563  0073                     	ds	1
   564  0074                     ??__Umul8_16:
   565  0074                     I2C_Master_Read@temp:	
   566                           ; 1 bytes @ 0x4
   567                           
   568                           
   569                           ; 1 bytes @ 0x4
   570  0074                     	ds	2
   571  0076                     ??___xxtofl:
   572  0076                     ___lldiv@dividend:	
   573                           ; 1 bytes @ 0x6
   574                           
   575                           
   576                           ; 4 bytes @ 0x6
   577  0076                     	ds	4
   578  007A                     ??___flsub:
   579                           
   580                           	psect	cstackBANK0
   581  0020                     __pcstackBANK0:	
   582                           ; 1 bytes @ 0xA
   583                           
   584  0020                     ??___lldiv:
   585  0020                     ___xxtofl@sign:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0020                     __Umul8_16@product:	
   589                           ; 1 bytes @ 0x0
   590                           
   591                           
   592                           ; 2 bytes @ 0x0
   593  0020                     	ds	1
   594  0021                     ___xxtofl@exp:
   595  0021                     ___lldiv@quotient:	
   596                           ; 1 bytes @ 0x1
   597                           
   598                           
   599                           ; 4 bytes @ 0x1
   600  0021                     	ds	1
   601  0022                     __Umul8_16@word_mpld:
   602  0022                     ___xxtofl@arg:	
   603                           ; 2 bytes @ 0x2
   604                           
   605                           
   606                           ; 4 bytes @ 0x2
   607  0022                     	ds	2
   608  0024                     __Umul8_16@multiplier:
   609                           
   610                           ; 1 bytes @ 0x4
   611  0024                     	ds	1
   612  0025                     ___lldiv@counter:
   613                           
   614                           ; 1 bytes @ 0x5
   615  0025                     	ds	1
   616  0026                     ?_I2C_Master_Init:
   617  0026                     ?___flmul:	
   618                           ; 1 bytes @ 0x6
   619                           
   620  0026                     I2C_Master_Init@c:	
   621                           ; 4 bytes @ 0x6
   622                           
   623  0026                     ___flmul@b:	
   624                           ; 4 bytes @ 0x6
   625                           
   626                           
   627                           ; 4 bytes @ 0x6
   628  0026                     	ds	4
   629  002A                     ??_I2C_Master_Init:
   630  002A                     ___flmul@a:	
   631                           ; 1 bytes @ 0xA
   632                           
   633                           
   634                           ; 4 bytes @ 0xA
   635  002A                     	ds	4
   636  002E                     ??___flmul:
   637                           
   638                           ; 1 bytes @ 0xE
   639  002E                     	ds	5
   640  0033                     ___flmul@sign:
   641                           
   642                           ; 1 bytes @ 0x13
   643  0033                     	ds	1
   644  0034                     ___flmul@aexp:
   645                           
   646                           ; 1 bytes @ 0x14
   647  0034                     	ds	1
   648  0035                     ___flmul@grs:
   649                           
   650                           ; 4 bytes @ 0x15
   651  0035                     	ds	4
   652  0039                     ___flmul@bexp:
   653                           
   654                           ; 1 bytes @ 0x19
   655  0039                     	ds	1
   656  003A                     ___flmul@prod:
   657                           
   658                           ; 4 bytes @ 0x1A
   659  003A                     	ds	4
   660  003E                     ___flmul@temp:
   661                           
   662                           ; 2 bytes @ 0x1E
   663  003E                     	ds	2
   664  0040                     ?___fladd:
   665  0040                     ___fladd@b:	
   666                           ; 4 bytes @ 0x20
   667                           
   668                           
   669                           ; 4 bytes @ 0x20
   670  0040                     	ds	4
   671  0044                     ___fladd@a:
   672                           
   673                           ; 4 bytes @ 0x24
   674  0044                     	ds	4
   675  0048                     ??___fladd:
   676                           
   677                           ; 1 bytes @ 0x28
   678  0048                     	ds	8
   679  0050                     ___fladd@signs:
   680                           
   681                           ; 1 bytes @ 0x30
   682  0050                     	ds	1
   683  0051                     ___fladd@aexp:
   684                           
   685                           ; 1 bytes @ 0x31
   686  0051                     	ds	1
   687  0052                     ___fladd@bexp:
   688                           
   689                           ; 1 bytes @ 0x32
   690  0052                     	ds	1
   691  0053                     ___fladd@grs:
   692                           
   693                           ; 1 bytes @ 0x33
   694  0053                     	ds	1
   695  0054                     ?___flsub:
   696  0054                     ___flsub@a:	
   697                           ; 4 bytes @ 0x34
   698                           
   699                           
   700                           ; 4 bytes @ 0x34
   701  0054                     	ds	4
   702  0058                     ___flsub@b:
   703                           
   704                           ; 4 bytes @ 0x38
   705  0058                     	ds	4
   706  005C                     ?___fltol:
   707  005C                     ___fltol@f1:	
   708                           ; 4 bytes @ 0x3C
   709                           
   710                           
   711                           ; 4 bytes @ 0x3C
   712  005C                     	ds	4
   713  0060                     ??___fltol:
   714                           
   715                           ; 1 bytes @ 0x40
   716  0060                     	ds	5
   717  0065                     ___fltol@sign1:
   718                           
   719                           ; 1 bytes @ 0x45
   720  0065                     	ds	1
   721  0066                     ___fltol@exp1:
   722                           
   723                           ; 1 bytes @ 0x46
   724  0066                     	ds	1
   725                           
   726                           	psect	maintext
   727  0DBB                     __pmaintext:	
   728 ;;
   729 ;;Main: autosize = 0, tempsize = 14, incstack = 0, save=0
   730 ;;
   731 ;; *************** function _main *****************
   732 ;; Defined at:
   733 ;;		line 68 in file "main.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : B00/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0      14       0       0
   750 ;;      Totals:         0       0      14       0       0
   751 ;;Total ram usage:       14 bytes
   752 ;; Hardware stack levels required when called:    4
   753 ;; This function calls:
   754 ;;		_I2C_Master_Init
   755 ;;		_I2C_Master_Read
   756 ;;		_I2C_Master_Start
   757 ;;		_I2C_Master_Stop
   758 ;;		_I2C_Master_Write
   759 ;;		_Init_AHT10
   760 ;;		_USART_Init
   761 ;;		___fladd
   762 ;;		___flmul
   763 ;;		___flsub
   764 ;;		___fltol
   765 ;;		___xxtofl
   766 ;; This function is called by:
   767 ;;		Startup code after reset
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _main
   773  0DBB                     _main:
   774  0DBB                     l2263:	
   775                           ;incstack = 0
   776                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   777                           
   778                           
   779                           ;main.c: 69:     USART_Init();
   780  0DBB  120A  158A  24DF  120A  158A  	fcall	_USART_Init
   781  0DC0                     l2265:
   782                           
   783                           ;main.c: 70:     ANSEL = 0x00;
   784  0DC0  1683               	bsf	3,5	;RP0=1, select bank3
   785  0DC1  1703               	bsf	3,6	;RP1=1, select bank3
   786  0DC2  0188               	clrf	8	;volatile
   787  0DC3                     l2267:
   788                           
   789                           ;main.c: 71:     ANSELH = 0x00;
   790  0DC3  0189               	clrf	9	;volatile
   791  0DC4                     l2269:
   792                           
   793                           ;main.c: 73:     TRISA = 0x00;
   794  0DC4  1683               	bsf	3,5	;RP0=1, select bank1
   795  0DC5  1303               	bcf	3,6	;RP1=0, select bank1
   796  0DC6  0185               	clrf	5	;volatile
   797  0DC7                     l2271:
   798                           
   799                           ;main.c: 74:     TRISB = 0x03;
   800  0DC7  3003               	movlw	3
   801  0DC8  0086               	movwf	6	;volatile
   802  0DC9                     l2273:
   803                           
   804                           ;main.c: 75:     TRISC = 0b10000000;
   805  0DC9  3080               	movlw	128
   806  0DCA  0087               	movwf	7	;volatile
   807  0DCB                     l2275:
   808                           
   809                           ;main.c: 76:     TRISD = 0x00;
   810  0DCB  0188               	clrf	8	;volatile
   811  0DCC                     l2277:
   812                           
   813                           ;main.c: 79:     OSCCONbits.IRCF = 0b111;
   814  0DCC  3070               	movlw	112
   815  0DCD  048F               	iorwf	15,f	;volatile
   816  0DCE                     l2279:
   817                           
   818                           ;main.c: 80:     OSCCONbits.SCS = 1;
   819  0DCE  140F               	bsf	15,0	;volatile
   820  0DCF                     l2281:
   821                           
