

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 15:20:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  001A                     _RCREG	set	26
   363  0019                     _TXREG	set	25
   364  0018                     _RCSTAbits	set	24
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0008                     _PORTD	set	8
   368  0007                     _PORTC	set	7
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  009A                     _SPBRGH	set	154
   375  0099                     _SPBRG	set	153
   376  0098                     _TXSTAbits	set	152
   377  0091                     _SSPCON2bits	set	145
   378  0087                     _TRISCbits	set	135
   379  0094                     _SSPSTAT	set	148
   380  0093                     _SSPADD	set	147
   381  0091                     _SSPCON2	set	145
   382  008F                     _OSCCONbits	set	143
   383  0088                     _TRISD	set	136
   384  0087                     _TRISC	set	135
   385  0086                     _TRISB	set	134
   386  0085                     _TRISA	set	133
   387  0463                     _SSPIE	set	1123
   388  043C                     _TRISC4	set	1084
   389  043B                     _TRISC3	set	1083
   390  0187                     _BAUDCTLbits	set	391
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399  000F                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  000F                     __end_of__initialization:
   403  000F  0183               	clrf	3
   404  0010  120A  118A  28B3   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:
   408  0070                     ?_USART_Init:
   409  0070                     ?_isr:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_isr:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 1 bytes @ 0x0
   420  0070                     	ds	2
   421  0072                     ??_USART_Init:
   422  0072                     ?___lldiv:	
   423                           ; 1 bytes @ 0x2
   424                           
   425  0072                     ___lldiv@divisor:	
   426                           ; 4 bytes @ 0x2
   427                           
   428                           
   429                           ; 4 bytes @ 0x2
   430  0072                     	ds	4
   431  0076                     ___lldiv@dividend:
   432                           
   433                           ; 4 bytes @ 0x6
   434  0076                     	ds	4
   435  007A                     ??___lldiv:
   436                           
   437                           ; 1 bytes @ 0xA
   438  007A                     	ds	1
   439  007B                     ??_main:
   440                           
   441                           	psect	cstackBANK0
   442  0020                     __pcstackBANK0:	
   443                           ; 1 bytes @ 0xB
   444                           
   445  0020                     ___lldiv@quotient:
   446                           
   447                           ; 4 bytes @ 0x0
   448  0020                     	ds	4
   449  0024                     ___lldiv@counter:
   450                           
   451                           ; 1 bytes @ 0x4
   452  0024                     	ds	1
   453  0025                     ?_I2C_Master_Init:
   454  0025                     I2C_Master_Init@c:	
   455                           ; 1 bytes @ 0x5
   456                           
   457                           
   458                           ; 4 bytes @ 0x5
   459  0025                     	ds	4
   460  0029                     ??_I2C_Master_Init:
   461                           
   462                           ; 1 bytes @ 0x9
   463  0029                     	ds	4
   464                           
   465                           	psect	maintext
   466  00B3                     __pmaintext:	
   467 ;;
   468 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   469 ;;
   470 ;; *************** function _main *****************
   471 ;; Defined at:
   472 ;;		line 60 in file "main.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0, pclath, cstack
   481 ;; Tracked objects:
   482 ;;		On entry : B00/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          0       0       0       0       0
   489 ;;      Totals:         0       0       0       0       0
   490 ;;Total ram usage:        0 bytes
   491 ;; Hardware stack levels required when called:    3
   492 ;; This function calls:
   493 ;;		_I2C_Master_Init
   494 ;;		_USART_Init
   495 ;; This function is called by:
   496 ;;		Startup code after reset
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _main
   502  00B3                     _main:
   503  00B3                     l936:	
   504                           ;incstack = 0
   505                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   506                           
   507                           
   508                           ;main.c: 61:     USART_Init();
   509  00B3  120A  118A  20E0  120A  118A  	fcall	_USART_Init
   510  00B8                     l938:
   511                           
   512                           ;main.c: 62:     ANSEL = 0x00;
   513  00B8  1683               	bsf	3,5	;RP0=1, select bank3
   514  00B9  1703               	bsf	3,6	;RP1=1, select bank3
   515  00BA  0188               	clrf	8	;volatile
   516  00BB                     l940:
   517                           
   518                           ;main.c: 63:     ANSELH = 0x00;
   519  00BB  0189               	clrf	9	;volatile
   520  00BC                     l942:
   521                           
   522                           ;main.c: 65:     TRISA = 0x00;
   523  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   524  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   525  00BE  0185               	clrf	5	;volatile
   526  00BF                     l944:
   527                           
   528                           ;main.c: 66:     TRISB = 0x03;
   529  00BF  3003               	movlw	3
   530  00C0  0086               	movwf	6	;volatile
   531  00C1                     l946:
   532                           
   533                           ;main.c: 67:     TRISC = 0b10000000;
   534  00C1  3080               	movlw	128
   535  00C2  0087               	movwf	7	;volatile
   536  00C3                     l948:
   537                           
   538                           ;main.c: 68:     TRISD = 0x00;
   539  00C3  0188               	clrf	8	;volatile
   540  00C4                     l950:
   541                           
   542                           ;main.c: 71:     OSCCONbits.IRCF = 0b111;
   543  00C4  3070               	movlw	112
   544  00C5  048F               	iorwf	15,f	;volatile
   545  00C6                     l952:
   546                           
   547                           ;main.c: 72:     OSCCONbits.SCS = 1;
   548  00C6  140F               	bsf	15,0	;volatile
   549  00C7                     l954:
   550                           
   551                           ;main.c: 75:     I2C_Master_Init(100000);
   552  00C7  3000               	movlw	0
   553  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   554  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   555  00CA  00A8               	movwf	I2C_Master_Init@c+3
   556  00CB  3001               	movlw	1
   557  00CC  00A7               	movwf	I2C_Master_Init@c+2
   558  00CD  3086               	movlw	134
   559  00CE  00A6               	movwf	I2C_Master_Init@c+1
   560  00CF  30A0               	movlw	160
   561  00D0  00A5               	movwf	I2C_Master_Init@c
   562  00D1  120A  118A  207B  120A  118A  	fcall	_I2C_Master_Init
   563  00D6                     l956:
   564                           
   565                           ;main.c: 77:     PORTA = 0x00;
   566  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   567  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   568  00D8  0185               	clrf	5	;volatile
   569  00D9                     l958:
   570                           
   571                           ;main.c: 78:     PORTB = 0x00;
   572  00D9  0186               	clrf	6	;volatile
   573  00DA                     l960:
   574                           
   575                           ;main.c: 79:     PORTC = 0x00;
   576  00DA  0187               	clrf	7	;volatile
   577  00DB                     l962:
   578                           
   579                           ;main.c: 80:     PORTD = 0x00;
   580  00DB  0188               	clrf	8	;volatile
   581  00DC                     l36:	
   582                           ;main.c: 84:     while (1){
   583                           
   584  00DC                     l37:	
   585                           ;main.c: 101:     }
   586                           
   587  00DC  28DC               	goto	l36
   588  00DD  120A  118A  280C   	ljmp	start
   589  00E0                     __end_of_main:
   590                           
   591                           	psect	text1
   592  00E0                     __ptext1:	
   593 ;; *************** function _USART_Init *****************
   594 ;; Defined at:
   595 ;;		line 4 in file "USART.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; Hardware stack levels required when called:    1
   616 ;; This function calls:
   617 ;;		Nothing
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _USART_Init
   625  00E0                     _USART_Init:
   626  00E0                     l754:	
   627                           ;incstack = 0
   628                           ; Regs used in _USART_Init: [wreg+status,2]
   629                           
   630                           
   631                           ;USART.c: 6:     TXSTAbits.SYNC = 0;
   632  00E0  1683               	bsf	3,5	;RP0=1, select bank1
   633  00E1  1303               	bcf	3,6	;RP1=0, select bank1
   634  00E2  1218               	bcf	24,4	;volatile
   635                           
   636                           ;USART.c: 7:     TXSTAbits.BRGH = 1;
   637  00E3  1518               	bsf	24,2	;volatile
   638                           
   639                           ;USART.c: 8:     BAUDCTLbits.BRG16 = 1;
   640  00E4  1683               	bsf	3,5	;RP0=1, select bank3
   641  00E5  1703               	bsf	3,6	;RP1=1, select bank3
   642  00E6  1587               	bsf	7,3	;volatile
   643  00E7                     l756:
   644                           
   645                           ;USART.c: 10:     SPBRG = 207;
   646  00E7  30CF               	movlw	207
   647  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   648  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   649  00EA  0099               	movwf	25	;volatile
   650  00EB                     l758:
   651                           
   652                           ;USART.c: 11:     SPBRGH = 0;
   653  00EB  019A               	clrf	26	;volatile
   654  00EC                     l760:
   655                           
   656                           ;USART.c: 13:     RCSTAbits.SPEN = 1;
   657  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   658  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   659  00EE  1798               	bsf	24,7	;volatile
   660  00EF                     l762:
   661                           
   662                           ;USART.c: 14:     RCSTAbits.RX9 = 0;
   663  00EF  1318               	bcf	24,6	;volatile
   664  00F0                     l764:
   665                           
   666                           ;USART.c: 15:     RCSTAbits.CREN = 1;
   667  00F0  1618               	bsf	24,4	;volatile
   668  00F1                     l766:
   669                           
   670                           ;USART.c: 16:     TXSTAbits.TXEN = 1;
   671  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   672  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   673  00F3  1698               	bsf	24,5	;volatile
   674  00F4                     l120:
   675  00F4  0008               	return
   676  00F5                     __end_of_USART_Init:
   677                           
   678                           	psect	text2
   679  007B                     __ptext2:	
   680 ;; *************** function _I2C_Master_Init *****************
   681 ;; Defined at:
   682 ;;		line 16 in file "I2C.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;  c               4    5[BANK0 ] const unsigned long 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       4       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       4       0       0       0
   699 ;;      Totals:         0       8       0       0       0
   700 ;;Total ram usage:        8 bytes
   701 ;; Hardware stack levels used:    1
   702 ;; Hardware stack levels required when called:    2
   703 ;; This function calls:
   704 ;;		___lldiv
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _I2C_Master_Init
   712  007B                     _I2C_Master_Init:
   713  007B                     l924:	
   714                           ;incstack = 0
   715                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   716                           
   717                           
   718                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   719  007B  3028               	movlw	40
   720  007C  1283               	bcf	3,5	;RP0=0, select bank0
   721  007D  1303               	bcf	3,6	;RP1=0, select bank0
   722  007E  0094               	movwf	20	;volatile
   723  007F                     l926:
   724                           
   725                           ;I2C.c: 19:     SSPCON2 = 0;
   726  007F  1683               	bsf	3,5	;RP0=1, select bank1
   727  0080  1303               	bcf	3,6	;RP1=0, select bank1
   728  0081  0191               	clrf	17	;volatile
   729  0082                     l928:
   730                           
   731                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   732  0082  1283               	bcf	3,5	;RP0=0, select bank0
   733  0083  1303               	bcf	3,6	;RP1=0, select bank0
   734  0084  0825               	movf	I2C_Master_Init@c,w
   735  0085  00A9               	movwf	??_I2C_Master_Init
   736  0086  0826               	movf	I2C_Master_Init@c+1,w
   737  0087  00AA               	movwf	??_I2C_Master_Init+1
   738  0088  0827               	movf	I2C_Master_Init@c+2,w
   739  0089  00AB               	movwf	??_I2C_Master_Init+2
   740  008A  0828               	movf	I2C_Master_Init@c+3,w
   741  008B  00AC               	movwf	??_I2C_Master_Init+3
   742  008C  3002               	movlw	2
   743  008D                     u215:
   744  008D  1003               	clrc
   745  008E  0DA9               	rlf	??_I2C_Master_Init,f
   746  008F  0DAA               	rlf	??_I2C_Master_Init+1,f
   747  0090  0DAB               	rlf	??_I2C_Master_Init+2,f
   748  0091  0DAC               	rlf	??_I2C_Master_Init+3,f
   749  0092                     u210:
   750  0092  3EFF               	addlw	-1
   751  0093  1D03               	skipz
   752  0094  288D               	goto	u215
   753  0095  082C               	movf	??_I2C_Master_Init+3,w
   754  0096  00F5               	movwf	___lldiv@divisor+3
   755  0097  082B               	movf	??_I2C_Master_Init+2,w
   756  0098  00F4               	movwf	___lldiv@divisor+2
   757  0099  082A               	movf	??_I2C_Master_Init+1,w
   758  009A  00F3               	movwf	___lldiv@divisor+1
   759  009B  0829               	movf	??_I2C_Master_Init,w
   760  009C  00F2               	movwf	___lldiv@divisor
   761  009D  3000               	movlw	0
   762  009E  00F9               	movwf	___lldiv@dividend+3
   763  009F  307A               	movlw	122
   764  00A0  00F8               	movwf	___lldiv@dividend+2
   765  00A1  3012               	movlw	18
   766  00A2  00F7               	movwf	___lldiv@dividend+1
   767  00A3  3000               	movlw	0
   768  00A4  00F6               	movwf	___lldiv@dividend
   769  00A5  120A  118A  2013  120A  118A  	fcall	___lldiv
   770  00AA  0872               	movf	?___lldiv,w
   771  00AB  3EFF               	addlw	255
   772  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   773  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   774  00AE  0093               	movwf	19	;volatile
   775  00AF                     l930:
   776                           
   777                           ;I2C.c: 21:     SSPSTAT = 0;
   778  00AF  0194               	clrf	20	;volatile
   779  00B0                     l932:
   780                           
   781                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   782  00B0  1587               	bsf	7,3	;volatile
   783  00B1                     l934:
   784                           
   785                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   786  00B1  1607               	bsf	7,4	;volatile
   787  00B2                     l77:
   788  00B2  0008               	return
   789  00B3                     __end_of_I2C_Master_Init:
   790                           
   791                           	psect	text3
   792  0013                     __ptext3:	
   793 ;; *************** function ___lldiv *****************
   794 ;; Defined at:
   795 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  divisor         4    2[COMMON] unsigned long 
   798 ;;  dividend        4    6[COMMON] unsigned long 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  quotient        4    0[BANK0 ] unsigned long 
   801 ;;  counter         1    4[BANK0 ] unsigned char 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  4    2[COMMON] unsigned long 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
