

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 20:17:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379                           
   380                           	psect	idataCOMMON
   381  02FF                     __pidataCOMMON:
   382                           
   383                           ;initializer for _backlight_val
   384  02FF  3408               	retlw	8
   385                           
   386                           	psect	nvBANK0
   387  004A                     __pnvBANK0:
   388  004A                     _i2c_addr:
   389  004A                     	ds	1
   390  001A                     _RCREG	set	26
   391  0019                     _TXREG	set	25
   392  0018                     _RCSTAbits	set	24
   393  0013                     _SSPBUF	set	19
   394  0014                     _SSPCON	set	20
   395  0008                     _PORTD	set	8
   396  0007                     _PORTC	set	7
   397  0005                     _PORTA	set	5
   398  0063                     _SSPIF	set	99
   399  005E                     _PEIE	set	94
   400  005F                     _GIE	set	95
   401  009A                     _SPBRGH	set	154
   402  0099                     _SPBRG	set	153
   403  0098                     _TXSTAbits	set	152
   404  0091                     _SSPCON2bits	set	145
   405  0087                     _TRISCbits	set	135
   406  0094                     _SSPSTAT	set	148
   407  0093                     _SSPADD	set	147
   408  0091                     _SSPCON2	set	145
   409  008F                     _OSCCONbits	set	143
   410  0088                     _TRISD	set	136
   411  0087                     _TRISC	set	135
   412  0085                     _TRISA	set	133
   413  0463                     _SSPIE	set	1123
   414  043C                     _TRISC4	set	1084
   415  043B                     _TRISC3	set	1083
   416  0187                     _BAUDCTLbits	set	391
   417  0189                     _ANSELH	set	393
   418  0188                     _ANSEL	set	392
   419                           
   420                           	psect	strings
   421  029B                     __pstrings:
   422  029B                     stringtab:
   423  029B                     __stringtab:
   424  029B                     stringcode:	
   425                           ;	String table - string pointers are 1 byte each
   426                           
   427  029B                     stringdir:
   428  029B  3002               	movlw	high stringdir
   429  029C  008A               	movwf	10
   430  029D  0804               	movf	4,w
   431  029E  0A84               	incf	4,f
   432  029F  0782               	addwf	2,f
   433  02A0                     __stringbase:
   434  02A0  3400               	retlw	0
   435  02A1                     __end_of__stringtab:
   436  02A1                     STR_1:
   437  02A1  3448               	retlw	72	;'H'
   438  02A2  3465               	retlw	101	;'e'
   439  02A3  346C               	retlw	108	;'l'
   440  02A4  346C               	retlw	108	;'l'
   441  02A5  346F               	retlw	111	;'o'
   442  02A6  342C               	retlw	44	;','
   443  02A7  3420               	retlw	32	;' '
   444  02A8  3477               	retlw	119	;'w'
   445  02A9  346F               	retlw	111	;'o'
   446  02AA  3472               	retlw	114	;'r'
   447  02AB  346C               	retlw	108	;'l'
   448  02AC  3464               	retlw	100	;'d'
   449  02AD  3421               	retlw	33	;'!'
   450  02AE  3400               	retlw	0
   451  02AF                     STR_2:
   452  02AF  3431               	retlw	49	;'1'
   453  02B0  3400               	retlw	0
   454                           
   455                           	psect	cinit
   456  000F                     start_initialization:	
   457                           ; #config settings
   458                           
   459  000F                     __initialization:
   460                           
   461                           ; Initialize objects allocated to COMMON
   462  000F  120A  118A  22FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   463  0014  00FB               	movwf	__pdataCOMMON& (0+127)
   464                           
   465                           ; Clear objects allocated to BANK0
   466  0015  1383               	bcf	3,7	;select IRP bank0
   467  0016  3020               	movlw	low __pbssBANK0
   468  0017  0084               	movwf	4
   469  0018  3039               	movlw	low (__pbssBANK0+25)
   470  0019  120A  118A  22F0  120A  118A  	fcall	clear_ram0
   471                           
   472                           ; Clear objects allocated to BITCOMMON
   473  001E  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   474  001F                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  001F                     __end_of__initialization:
   478  001F  0183               	clrf	3
   479  0020  120A  118A  2924   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	bitbssCOMMON
   482  03D0                     __pbitbssCOMMON:
   483  03D0                     _RS:
   484  03D0                     	ds	1
   485                           
   486                           	psect	dataCOMMON
   487  007B                     __pdataCOMMON:
   488  007B                     _backlight_val:
   489  007B                     	ds	1
   490                           
   491                           	psect	bssBANK0
   492  0020                     __pbssBANK0:
   493  0020                     _DataBuffer:
   494  0020                     	ds	6
   495  0026                     _temperatura:
   496  0026                     	ds	4
   497  002A                     _Raw_temperatura:
   498  002A                     	ds	4
   499  002E                     _Raw_humedad:
   500  002E                     	ds	4
   501  0032                     _humedad:
   502  0032                     	ds	2
   503  0034                     _uni:
   504  0034                     	ds	1
   505  0035                     _dec:
   506  0035                     	ds	1
   507  0036                     _cen:
   508  0036                     	ds	1
   509  0037                     _decimal:
   510  0037                     	ds	1
   511  0038                     _entero:
   512  0038                     	ds	1
   513                           
   514                           	psect	clrtext
   515  02F0                     clear_ram0:	
   516                           ;	Called with FSR containing the base address, and
   517                           ;	W with the last address+1
   518                           
   519  02F0  0064               	clrwdt	;clear the watchdog before getting into this loop
   520  02F1                     clrloop0:
   521  02F1  0180               	clrf	0	;clear RAM location pointed to by FSR
   522  02F2  0A84               	incf	4,f	;increment pointer
   523  02F3  0604               	xorwf	4,w	;XOR with final address
   524  02F4  1903               	btfsc	3,2	;have we reached the end yet?
   525  02F5  3400               	retlw	0	;all done for this memory range, return
   526  02F6  0604               	xorwf	4,w	;XOR again to restore value
   527  02F7  2AF1               	goto	clrloop0	;do the next byte
   528                           
   529                           	psect	cstackCOMMON
   530  0070                     __pcstackCOMMON:
   531  0070                     ?_USART_Init:
   532  0070                     ?_LCD_Begin:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_LCD_Print:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_I2C_Master_Start:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_I2C_Master_Write:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_I2C_Master_Stop:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_isr:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_isr:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_I2C_Master_Wait:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_Expander_Write:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_LCD_Write_Nibble:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_LCD_Cmd:	
   566                           ; 1 bytes @ 0x0
   567                           
   568                           
   569                           ; 1 bytes @ 0x0
   570  0070                     	ds	2
   571  0072                     ??_USART_Init:
   572  0072                     ??_I2C_Master_Start:	
   573                           ; 1 bytes @ 0x2
   574                           
   575  0072                     ??_I2C_Master_Write:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0072                     ??_I2C_Master_Stop:	
   579                           ; 1 bytes @ 0x2
   580                           
   581  0072                     ??_I2C_Master_Wait:	
   582                           ; 1 bytes @ 0x2
   583                           
   584  0072                     ?___lldiv:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0072                     I2C_Master_Write@d:	
   588                           ; 4 bytes @ 0x2
   589                           
   590  0072                     ___lldiv@divisor:	
   591                           ; 1 bytes @ 0x2
   592                           
   593                           
   594                           ; 4 bytes @ 0x2
   595  0072                     	ds	1
   596  0073                     ??_Expander_Write:
   597  0073                     Expander_Write@value:	
   598                           ; 1 bytes @ 0x3
   599                           
   600                           
   601                           ; 1 bytes @ 0x3
   602  0073                     	ds	1
   603  0074                     ??_LCD_Write_Nibble:
   604                           
   605                           ; 1 bytes @ 0x4
   606  0074                     	ds	1
   607  0075                     LCD_Write_Nibble@n:
   608                           
   609                           ; 1 bytes @ 0x5
   610  0075                     	ds	1
   611  0076                     ??_LCD_Print:
   612  0076                     ??_LCD_Cmd:	
   613                           ; 1 bytes @ 0x6
   614                           
   615  0076                     ___lldiv@dividend:	
   616                           ; 1 bytes @ 0x6
   617                           
   618                           
   619                           ; 4 bytes @ 0x6
   620  0076                     	ds	1
   621  0077                     LCD_Print@i:
   622                           
   623                           ; 1 bytes @ 0x7
   624  0077                     	ds	1
   625  0078                     LCD_Cmd@Command:
   626  0078                     LCD_Print@LCD_Str:	
   627                           ; 1 bytes @ 0x8
   628                           
   629                           
   630                           ; 1 bytes @ 0x8
   631  0078                     	ds	1
   632  0079                     ?_LCD_Goto:
   633  0079                     LCD_Goto@row:	
   634                           ; 1 bytes @ 0x9
   635                           
   636  0079                     LCD_Begin@_i2c_addr:	
   637                           ; 1 bytes @ 0x9
   638                           
   639                           
   640                           ; 1 bytes @ 0x9
   641  0079                     	ds	1
   642                           
   643                           	psect	cstackBANK0
   644  0039                     __pcstackBANK0:
   645  0039                     ??_LCD_Begin:
   646  0039                     ??_LCD_Goto:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0039                     ??___lldiv:	
   650                           ; 1 bytes @ 0x0
   651                           
   652                           
   653                           ; 1 bytes @ 0x0
   654  0039                     	ds	1
   655  003A                     ___lldiv@quotient:
   656                           
   657                           ; 4 bytes @ 0x1
   658  003A                     	ds	1
   659  003B                     LCD_Goto@col:
   660                           
   661                           ; 1 bytes @ 0x2
   662  003B                     	ds	3
   663  003E                     ___lldiv@counter:
   664                           
   665                           ; 1 bytes @ 0x5
   666  003E                     	ds	1
   667  003F                     ?_I2C_Master_Init:
   668  003F                     I2C_Master_Init@c:	
   669                           ; 1 bytes @ 0x6
   670                           
   671                           
   672                           ; 4 bytes @ 0x6
   673  003F                     	ds	4
   674  0043                     ??_I2C_Master_Init:
   675                           
   676                           ; 1 bytes @ 0xA
   677  0043                     	ds	4
   678  0047                     ??_main:
   679                           
   680                           ; 1 bytes @ 0xE
   681  0047                     	ds	3
   682                           
   683                           	psect	maintext
   684  0124                     __pmaintext:	
   685 ;;
   686 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   687 ;;
   688 ;; *************** function _main *****************
   689 ;; Defined at:
   690 ;;		line 69 in file "main.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : B00/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          0       3       0       0       0
   707 ;;      Totals:         0       3       0       0       0
   708 ;;Total ram usage:        3 bytes
   709 ;; Hardware stack levels required when called:    7
   710 ;; This function calls:
   711 ;;		_I2C_Master_Init
   712 ;;		_LCD_Begin
   713 ;;		_LCD_Goto
   714 ;;		_LCD_Print
   715 ;;		_USART_Init
   716 ;; This function is called by:
   717 ;;		Startup code after reset
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _main
   723  0124                     _main:
   724  0124                     l1448:	
   725                           ;incstack = 0
   726                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   727                           
   728                           
   729                           ;main.c: 70:     USART_Init();
   730  0124  120A  118A  22B1  120A  118A  	fcall	_USART_Init
   731  0129                     l1450:
   732                           
   733                           ;main.c: 71:     ANSEL = 0x00;
   734  0129  1683               	bsf	3,5	;RP0=1, select bank3
   735  012A  1703               	bsf	3,6	;RP1=1, select bank3
   736  012B  0188               	clrf	8	;volatile
   737  012C                     l1452:
   738                           
   739                           ;main.c: 72:     ANSELH = 0x00;
   740  012C  0189               	clrf	9	;volatile
   741  012D                     l1454:
   742                           
   743                           ;main.c: 74:     TRISA = 0x00;
   744  012D  1683               	bsf	3,5	;RP0=1, select bank1
   745  012E  1303               	bcf	3,6	;RP1=0, select bank1
   746  012F  0185               	clrf	5	;volatile
   747  0130                     l1456:
   748                           
   749                           ;main.c: 75:     TRISC = 0b10000000;
   750  0130  3080               	movlw	128
   751  0131  0087               	movwf	7	;volatile
   752  0132                     l1458:
   753                           
   754                           ;main.c: 76:     TRISD = 0x00;
   755  0132  0188               	clrf	8	;volatile
   756  0133                     l1460:
   757                           
   758                           ;main.c: 79:     OSCCONbits.IRCF = 0b111;
   759  0133  3070               	movlw	112
   760  0134  048F               	iorwf	15,f	;volatile
   761  0135                     l1462:
   762                           
   763                           ;main.c: 80:     OSCCONbits.SCS = 1;
   764  0135  140F               	bsf	15,0	;volatile
   765  0136                     l1464:
   766                           
   767                           ;main.c: 83:     I2C_Master_Init(100000);
   768  0136  3000               	movlw	0
   769  0137  1283               	bcf	3,5	;RP0=0, select bank0
   770  0138  1303               	bcf	3,6	;RP1=0, select bank0
   771  0139  00C2               	movwf	I2C_Master_Init@c+3
   772  013A  3001               	movlw	1
   773  013B  00C1               	movwf	I2C_Master_Init@c+2
   774  013C  3086               	movlw	134
   775  013D  00C0               	movwf	I2C_Master_Init@c+1
   776  013E  30A0               	movlw	160
   777  013F  00BF               	movwf	I2C_Master_Init@c
   778  0140  120A  118A  21F6  120A  118A  	fcall	_I2C_Master_Init
   779  0145                     l1466:
   780                           
   781                           ;main.c: 86:     PORTA = 0x00;
   782  0145  1283               	bcf	3,5	;RP0=0, select bank0
   783  0146  1303               	bcf	3,6	;RP1=0, select bank0
   784  0147  0185               	clrf	5	;volatile
   785  0148                     l1468:
   786                           
   787                           ;main.c: 87:     PORTC = 0x00;
   788  0148  0187               	clrf	7	;volatile
   789  0149                     l1470:
   790                           
   791                           ;main.c: 88:     PORTD = 0x00;
   792  0149  0188               	clrf	8	;volatile
   793  014A                     l1472:
   794                           
   795                           ;main.c: 90:     LCD_Begin(0x40);
   796  014A  3040               	movlw	64
   797  014B  120A  118A  2023  120A  118A  	fcall	_LCD_Begin
   798  0150                     l1474:
   799                           
   800                           ;main.c: 91:     LCD_Goto(1, 1);
   801  0150  01F9               	clrf	LCD_Goto@row
   802  0151  0AF9               	incf	LCD_Goto@row,f
   803  0152  3001               	movlw	1
   804  0153  120A  118A  21BE  120A  118A  	fcall	_LCD_Goto
   805  0158                     l1476:
   806                           
   807                           ;main.c: 92:     LCD_Print("Hello, world!");
   808  0158  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   809  0159  120A  118A  2183  120A  118A  	fcall	_LCD_Print
