

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 16:08:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  001A                     _RCREG	set	26
   370  0019                     _TXREG	set	25
   371  0018                     _RCSTAbits	set	24
   372  0013                     _SSPBUF	set	19
   373  0014                     _SSPCON	set	20
   374  0008                     _PORTD	set	8
   375  0007                     _PORTC	set	7
   376  0006                     _PORTB	set	6
   377  0005                     _PORTA	set	5
   378  0063                     _SSPIF	set	99
   379  005E                     _PEIE	set	94
   380  005F                     _GIE	set	95
   381  009A                     _SPBRGH	set	154
   382  0099                     _SPBRG	set	153
   383  0098                     _TXSTAbits	set	152
   384  0091                     _SSPCON2bits	set	145
   385  0087                     _TRISCbits	set	135
   386  0094                     _SSPSTAT	set	148
   387  0093                     _SSPADD	set	147
   388  0091                     _SSPCON2	set	145
   389  008F                     _OSCCONbits	set	143
   390  0088                     _TRISD	set	136
   391  0087                     _TRISC	set	135
   392  0086                     _TRISB	set	134
   393  0085                     _TRISA	set	133
   394  0463                     _SSPIE	set	1123
   395  043C                     _TRISC4	set	1084
   396  043B                     _TRISC3	set	1083
   397  0187                     _BAUDCTLbits	set	391
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402  000F                     start_initialization:	
   403                           ; #config settings
   404                           
   405  000F                     __initialization:
   406                           
   407                           ; Clear objects allocated to BANK0
   408  000F  1283               	bcf	3,5	;RP0=0, select bank0
   409  0010  1303               	bcf	3,6	;RP1=0, select bank0
   410  0011  01BB               	clrf	__pbssBANK0& (0+127)
   411  0012  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   412  0013  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   413  0014  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   414  0015  01BF               	clrf	(__pbssBANK0+4)& (0+127)
   415  0016  01C0               	clrf	(__pbssBANK0+5)& (0+127)
   416  0017  01C1               	clrf	(__pbssBANK0+6)& (0+127)
   417  0018  01C2               	clrf	(__pbssBANK0+7)& (0+127)
   418  0019  01C3               	clrf	(__pbssBANK0+8)& (0+127)
   419  001A  01C4               	clrf	(__pbssBANK0+9)& (0+127)
   420  001B                     end_of_initialization:	
   421                           ;End of C runtime variable initialization code
   422                           
   423  001B                     __end_of__initialization:
   424  001B  0183               	clrf	3
   425  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   426                           
   427                           	psect	bssBANK0
   428  003B                     __pbssBANK0:
   429  003B                     _DataBuffer:
   430  003B                     	ds	6
   431  0041                     _Raw_humedad:
   432  0041                     	ds	4
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:
   436  0070                     ?_USART_Init:
   437  0070                     ?_Init_AHT10:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_I2C_Master_Start:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_I2C_Master_Write:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_I2C_Master_Stop:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_I2C_Master_Read:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_isr:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_isr:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_I2C_Master_Wait:	
   462                           ; 1 bytes @ 0x0
   463                           
   464                           
   465                           ; 1 bytes @ 0x0
   466  0070                     	ds	2
   467  0072                     ??_USART_Init:
   468  0072                     ??_I2C_Master_Start:	
   469                           ; 1 bytes @ 0x2
   470                           
   471  0072                     ??_I2C_Master_Write:	
   472                           ; 1 bytes @ 0x2
   473                           
   474  0072                     ??_I2C_Master_Stop:	
   475                           ; 1 bytes @ 0x2
   476                           
   477  0072                     ??_I2C_Master_Read:	
   478                           ; 1 bytes @ 0x2
   479                           
   480  0072                     ??_I2C_Master_Wait:	
   481                           ; 1 bytes @ 0x2
   482                           
   483  0072                     ?___lldiv:	
   484                           ; 1 bytes @ 0x2
   485                           
   486  0072                     I2C_Master_Write@d:	
   487                           ; 4 bytes @ 0x2
   488                           
   489  0072                     ___lldiv@divisor:	
   490                           ; 1 bytes @ 0x2
   491                           
   492                           
   493                           ; 4 bytes @ 0x2
   494  0072                     	ds	1
   495  0073                     ??_Init_AHT10:
   496  0073                     I2C_Master_Read@a:	
   497                           ; 1 bytes @ 0x3
   498                           
   499                           
   500                           ; 1 bytes @ 0x3
   501  0073                     	ds	1
   502  0074                     I2C_Master_Read@temp:
   503                           
   504                           ; 1 bytes @ 0x4
   505  0074                     	ds	2
   506  0076                     ___lldiv@dividend:
   507                           
   508                           ; 4 bytes @ 0x6
   509  0076                     	ds	4
   510  007A                     ??___lldiv:
   511                           
   512                           ; 1 bytes @ 0xA
   513  007A                     	ds	1
   514                           
   515                           	psect	cstackBANK0
   516  0020                     __pcstackBANK0:
   517  0020                     ___lldiv@quotient:
   518                           
   519                           ; 4 bytes @ 0x0
   520  0020                     	ds	4
   521  0024                     ___lldiv@counter:
   522                           
   523                           ; 1 bytes @ 0x4
   524  0024                     	ds	1
   525  0025                     ?_I2C_Master_Init:
   526  0025                     I2C_Master_Init@c:	
   527                           ; 1 bytes @ 0x5
   528                           
   529                           
   530                           ; 4 bytes @ 0x5
   531  0025                     	ds	4
   532  0029                     ??_I2C_Master_Init:
   533                           
   534                           ; 1 bytes @ 0x9
   535  0029                     	ds	4
   536  002D                     ??_main:
   537                           
   538                           ; 1 bytes @ 0xD
   539  002D                     	ds	14
   540                           
   541                           	psect	maintext
   542  001F                     __pmaintext:	
   543 ;;
   544 ;;Main: autosize = 0, tempsize = 14, incstack = 0, save=0
   545 ;;
   546 ;; *************** function _main *****************
   547 ;; Defined at:
   548 ;;		line 61 in file "main.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : B00/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0      14       0       0       0
   565 ;;      Totals:         0      14       0       0       0
   566 ;;Total ram usage:       14 bytes
   567 ;; Hardware stack levels required when called:    4
   568 ;; This function calls:
   569 ;;		_I2C_Master_Init
   570 ;;		_I2C_Master_Read
   571 ;;		_I2C_Master_Start
   572 ;;		_I2C_Master_Stop
   573 ;;		_I2C_Master_Write
   574 ;;		_Init_AHT10
   575 ;;		_USART_Init
   576 ;; This function is called by:
   577 ;;		Startup code after reset
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _main
   583  001F                     _main:
   584  001F                     l1087:	
   585                           ;incstack = 0
   586                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   587                           
   588                           
   589                           ;main.c: 62:     USART_Init();
   590  001F  120A  118A  223A  120A  118A  	fcall	_USART_Init
   591  0024                     l1089:
   592                           
   593                           ;main.c: 63:     ANSEL = 0x00;
   594  0024  1683               	bsf	3,5	;RP0=1, select bank3
   595  0025  1703               	bsf	3,6	;RP1=1, select bank3
   596  0026  0188               	clrf	8	;volatile
   597  0027                     l1091:
   598                           
   599                           ;main.c: 64:     ANSELH = 0x00;
   600  0027  0189               	clrf	9	;volatile
   601  0028                     l1093:
   602                           
   603                           ;main.c: 66:     TRISA = 0x00;
   604  0028  1683               	bsf	3,5	;RP0=1, select bank1
   605  0029  1303               	bcf	3,6	;RP1=0, select bank1
   606  002A  0185               	clrf	5	;volatile
   607  002B                     l1095:
   608                           
   609                           ;main.c: 67:     TRISB = 0x03;
   610  002B  3003               	movlw	3
   611  002C  0086               	movwf	6	;volatile
   612  002D                     l1097:
   613                           
   614                           ;main.c: 68:     TRISC = 0b10000000;
   615  002D  3080               	movlw	128
   616  002E  0087               	movwf	7	;volatile
   617  002F                     l1099:
   618                           
   619                           ;main.c: 69:     TRISD = 0x00;
   620  002F  0188               	clrf	8	;volatile
   621  0030                     l1101:
   622                           
   623                           ;main.c: 72:     OSCCONbits.IRCF = 0b111;
   624  0030  3070               	movlw	112
   625  0031  048F               	iorwf	15,f	;volatile
   626  0032                     l1103:
   627                           
   628                           ;main.c: 73:     OSCCONbits.SCS = 1;
   629  0032  140F               	bsf	15,0	;volatile
   630  0033                     l1105:
   631                           
   632                           ;main.c: 76:     I2C_Master_Init(100000);
   633  0033  3000               	movlw	0
   634  0034  1283               	bcf	3,5	;RP0=0, select bank0
   635  0035  1303               	bcf	3,6	;RP1=0, select bank0
   636  0036  00A8               	movwf	I2C_Master_Init@c+3
   637  0037  3001               	movlw	1
   638  0038  00A7               	movwf	I2C_Master_Init@c+2
   639  0039  3086               	movlw	134
   640  003A  00A6               	movwf	I2C_Master_Init@c+1
   641  003B  30A0               	movlw	160
   642  003C  00A5               	movwf	I2C_Master_Init@c
   643  003D  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Init
   644  0042                     l1107:
   645                           
   646                           ;main.c: 77:     Init_AHT10();
   647  0042  120A  118A  2188  120A  118A  	fcall	_Init_AHT10
   648  0047                     l1109:
   649                           
   650                           ;main.c: 78:     PORTA = 0x00;
   651  0047  1283               	bcf	3,5	;RP0=0, select bank0
   652  0048  1303               	bcf	3,6	;RP1=0, select bank0
   653  0049  0185               	clrf	5	;volatile
   654  004A                     l1111:
   655                           
   656                           ;main.c: 79:     PORTB = 0x00;
   657  004A  0186               	clrf	6	;volatile
   658  004B                     l1113:
   659                           
   660                           ;main.c: 80:     PORTC = 0x00;
   661  004B  0187               	clrf	7	;volatile
   662  004C                     l1115:
   663                           
   664                           ;main.c: 81:     PORTD = 0x00;
   665  004C  0188               	clrf	8	;volatile
   666  004D                     l1117:
   667                           
   668                           ;main.c: 88:         I2C_Master_Start();
   669  004D  120A  118A  2270  120A  118A  	fcall	_I2C_Master_Start
   670  0052                     l1119:
   671                           
   672                           ;main.c: 89:         I2C_Master_Write(0x38);
   673  0052  3038               	movlw	56
   674  0053  120A  118A  225C  120A  118A  	fcall	_I2C_Master_Write
   675  0058                     l1121:
   676                           
   677                           ;main.c: 90:         I2C_Master_Write(0xAC);
   678  0058  30AC               	movlw	172
   679  0059  120A  118A  225C  120A  118A  	fcall	_I2C_Master_Write
   680  005E                     l1123:
   681                           
   682                           ;main.c: 91:         I2C_Master_Write(0x33);
   683  005E  3033               	movlw	51
   684  005F  120A  118A  225C  120A  118A  	fcall	_I2C_Master_Write
   685  0064                     l1125:
   686                           
   687                           ;main.c: 92:         I2C_Master_Write(0x00);
   688  0064  3000               	movlw	0
   689  0065  120A  118A  225C  120A  118A  	fcall	_I2C_Master_Write
   690  006A                     l1127:
   691                           
   692                           ;main.c: 93:         I2C_Master_Stop();
   693  006A  120A  118A  2267  120A  118A  	fcall	_I2C_Master_Stop
   694  006F                     l1129:
   695                           
   696                           ;main.c: 94:         _delay((unsigned long)((80)*(8000000/4000.0)));
   697  006F  30D0               	movlw	208
   698  0070  1283               	bcf	3,5	;RP0=0, select bank0
   699  0071  1303               	bcf	3,6	;RP1=0, select bank0
   700  0072  00AE               	movwf	??_main+1
   701  0073  30C9               	movlw	201
   702  0074  00AD               	movwf	??_main
   703  0075                     u297:
   704  0075  0BAD               	decfsz	??_main,f
   705  0076  2875               	goto	u297
   706  0077  0BAE               	decfsz	??_main+1,f
   707  0078  2875               	goto	u297
   708  0079                     l1131:
   709                           
   710                           ;main.c: 97:         I2C_Master_Start();
   711  0079  120A  118A  2270  120A  118A  	fcall	_I2C_Master_Start
   712  007E                     l1133:
   713                           
   714                           ;main.c: 98:         I2C_Master_Write(0x39);
   715  007E  3039               	movlw	57
   716  007F  120A  118A  225C  120A  118A  	fcall	_I2C_Master_Write
   717  0084                     l1135:
   718                           
   719                           ;main.c: 99:         DataBuffer[0] = I2C_Master_Read(0);
   720  0084  3000               	movlw	0
   721  0085  120A  118A  2212  120A  118A  	fcall	_I2C_Master_Read
   722  008A  1283               	bcf	3,5	;RP0=0, select bank0
   723  008B  1303               	bcf	3,6	;RP1=0, select bank0
   724  008C  00AD               	movwf	??_main
   725  008D  082D               	movf	??_main,w
   726  008E  00BB               	movwf	_DataBuffer
   727  008F                     l1137:
   728                           
   729                           ;main.c: 100:         DataBuffer[1] = I2C_Master_Read(0);
   730  008F  3000               	movlw	0
   731  0090  120A  118A  2212  120A  118A  	fcall	_I2C_Master_Read
   732  0095  1283               	bcf	3,5	;RP0=0, select bank0
   733  0096  1303               	bcf	3,6	;RP1=0, select bank0
   734  0097  00AD               	movwf	??_main
   735  0098  082D               	movf	??_main,w
   736  0099  00BC               	movwf	_DataBuffer+1
   737  009A                     l1139:
   738                           
   739                           ;main.c: 101:         DataBuffer[2] = I2C_Master_Read(0);
   740  009A  3000               	movlw	0
   741  009B  120A  118A  2212  120A  118A  	fcall	_I2C_Master_Read
   742  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   743  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   744  00A2  00AD               	movwf	??_main
   745  00A3  082D               	movf	??_main,w
   746  00A4  00BD               	movwf	_DataBuffer+2
   747  00A5                     l1141:
   748                           
   749                           ;main.c: 102:         DataBuffer[3] = I2C_Master_Read(0);
   750  00A5  3000               	movlw	0
   751  00A6  120A  118A  2212  120A  118A  	fcall	_I2C_Master_Read
   752  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   753  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   754  00AD  00AD               	movwf	??_main
   755  00AE  082D               	movf	??_main,w
   756  00AF  00BE               	movwf	_DataBuffer+3
   757  00B0                     l1143:
   758                           
   759                           ;main.c: 103:         DataBuffer[4] = I2C_Master_Read(0);
   760  00B0  3000               	movlw	0
   761  00B1  120A  118A  2212  120A  118A  	fcall	_I2C_Master_Read
   762  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   763  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   764  00B8  00AD               	movwf	??_main
   765  00B9  082D               	movf	??_main,w
   766  00BA  00BF               	movwf	_DataBuffer+4
   767  00BB                     l1145:
   768                           
   769                           ;main.c: 104:         DataBuffer[5] = I2C_Master_Read(0);
   770  00BB  3000               	movlw	0
   771  00BC  120A  118A  2212  120A  118A  	fcall	_I2C_Master_Read
   772  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   773  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   774  00C3  00AD               	movwf	??_main
   775  00C4  082D               	movf	??_main,w
   776  00C5  00C0               	movwf	_DataBuffer+5
   777  00C6                     l1147:
   778                           
   779                           ;main.c: 105:         I2C_Master_Stop();
   780  00C6  120A  118A  2267  120A  118A  	fcall	_I2C_Master_Stop
   781  00CB                     l1149:
   782                           
   783                           ;main.c: 106:         _delay((unsigned long)((200)*(8000000/4000.0)));
   784  00CB  3003               	movlw	3
   785  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   786  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   787  00CE  00AF               	movwf	??_main+2
   788  00CF  3008               	movlw	8
   789  00D0  00AE               	movwf	??_main+1
   790  00D1  3076               	movlw	118
   791  00D2  00AD               	movwf	??_main
   792  00D3                     u307:
