

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 20:52:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	idataBANK0
   387  0729                     __pidataBANK0:
   388                           
   389                           ;initializer for _backlight_val
   390  0729  3408               	retlw	8
   391  001A                     _RCREG	set	26
   392  0019                     _TXREG	set	25
   393  0018                     _RCSTAbits	set	24
   394  0013                     _SSPBUF	set	19
   395  0014                     _SSPCON	set	20
   396  0007                     _PORTCbits	set	7
   397  0008                     _PORTD	set	8
   398  0007                     _PORTC	set	7
   399  0005                     _PORTA	set	5
   400  0063                     _SSPIF	set	99
   401  005E                     _PEIE	set	94
   402  005F                     _GIE	set	95
   403  009A                     _SPBRGH	set	154
   404  0099                     _SPBRG	set	153
   405  0098                     _TXSTAbits	set	152
   406  0091                     _SSPCON2bits	set	145
   407  0087                     _TRISCbits	set	135
   408  0094                     _SSPSTAT	set	148
   409  0093                     _SSPADD	set	147
   410  0091                     _SSPCON2	set	145
   411  008F                     _OSCCONbits	set	143
   412  0087                     _TRISC	set	135
   413  0085                     _TRISA	set	133
   414  0463                     _SSPIE	set	1123
   415  043C                     _TRISC4	set	1084
   416  043B                     _TRISC3	set	1083
   417  0187                     _BAUDCTLbits	set	391
   418  0189                     _ANSELH	set	393
   419  0188                     _ANSEL	set	392
   420                           
   421                           	psect	strings
   422  0677                     __pstrings:
   423  0677                     stringtab:
   424  0677                     __stringtab:
   425  0677                     stringcode:	
   426                           ;	String table - string pointers are 1 byte each
   427                           
   428  0677                     stringdir:
   429  0677  3006               	movlw	high stringdir
   430  0678  008A               	movwf	10
   431  0679  0804               	movf	4,w
   432  067A  0A84               	incf	4,f
   433  067B  0782               	addwf	2,f
   434  067C                     __stringbase:
   435  067C  3400               	retlw	0
   436  067D                     __end_of__stringtab:
   437  067D                     STR_1:
   438  067D  3454               	retlw	84	;'T'
   439  067E  3465               	retlw	101	;'e'
   440  067F  346D               	retlw	109	;'m'
   441  0680  3470               	retlw	112	;'p'
   442  0681  3465               	retlw	101	;'e'
   443  0682  3472               	retlw	114	;'r'
   444  0683  3461               	retlw	97	;'a'
   445  0684  3474               	retlw	116	;'t'
   446  0685  3475               	retlw	117	;'u'
   447  0686  3472               	retlw	114	;'r'
   448  0687  3461               	retlw	97	;'a'
   449  0688  343A               	retlw	58	;':'
   450  0689  3420               	retlw	32	;' '
   451  068A  3400               	retlw	0
   452  068B                     STR_2:
   453  068B  340A               	retlw	10
   454  068C  3448               	retlw	72	;'H'
   455  068D  3475               	retlw	117	;'u'
   456  068E  346D               	retlw	109	;'m'
   457  068F  3465               	retlw	101	;'e'
   458  0690  3464               	retlw	100	;'d'
   459  0691  3461               	retlw	97	;'a'
   460  0692  3464               	retlw	100	;'d'
   461  0693  343A               	retlw	58	;':'
   462  0694  3420               	retlw	32	;' '
   463  0695  3400               	retlw	0
   464  0696                     STR_3:
   465  0696  340A               	retlw	10
   466  0697  340A               	retlw	10
   467  0698  3400               	retlw	0
   468                           
   469                           	psect	cinit
   470  000F                     start_initialization:	
   471                           ; #config settings
   472                           
   473  000F                     __initialization:
   474                           
   475                           ; Initialize objects allocated to BANK0
   476  000F  120A  118A  2729  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   477  0014  00D4               	movwf	__pdataBANK0& (0+127)
   478                           
   479                           ; Clear objects allocated to BANK0
   480  0015  1383               	bcf	3,7	;select IRP bank0
   481  0016  303B               	movlw	low __pbssBANK0
   482  0017  0084               	movwf	4
   483  0018  3054               	movlw	low (__pbssBANK0+25)
   484  0019  120A  118A  271A  120A  118A  	fcall	clear_ram0
   485                           
   486                           ; Clear objects allocated to COMMON
   487  001E  01FB               	clrf	__pbssCOMMON& (0+127)
   488                           
   489                           ; Clear objects allocated to BITCOMMON
   490  001F  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   491  0020                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  0020                     __end_of__initialization:
   495  0020  0183               	clrf	3
   496  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bitbssCOMMON
   499  03D0                     __pbitbssCOMMON:
   500  03D0                     _RS:
   501  03D0                     	ds	1
   502                           
   503                           	psect	bssCOMMON
   504  007B                     __pbssCOMMON:
   505  007B                     _i2c_addr:
   506  007B                     	ds	1
   507                           
   508                           	psect	bssBANK0
   509  003B                     __pbssBANK0:
   510  003B                     _DataBuffer:
   511  003B                     	ds	6
   512  0041                     _Raw_humedad:
   513  0041                     	ds	4
   514  0045                     _temperatura:
   515  0045                     	ds	4
   516  0049                     _Raw_temperatura:
   517  0049                     	ds	4
   518  004D                     _humedad:
   519  004D                     	ds	2
   520  004F                     _uni:
   521  004F                     	ds	1
   522  0050                     _dec:
   523  0050                     	ds	1
   524  0051                     _cen:
   525  0051                     	ds	1
   526  0052                     _decimal:
   527  0052                     	ds	1
   528  0053                     _entero:
   529  0053                     	ds	1
   530                           
   531                           	psect	dataBANK0
   532  0054                     __pdataBANK0:
   533  0054                     _backlight_val:
   534  0054                     	ds	1
   535                           
   536                           	psect	clrtext
   537  071A                     clear_ram0:	
   538                           ;	Called with FSR containing the base address, and
   539                           ;	W with the last address+1
   540                           
   541  071A  0064               	clrwdt	;clear the watchdog before getting into this loop
   542  071B                     clrloop0:
   543  071B  0180               	clrf	0	;clear RAM location pointed to by FSR
   544  071C  0A84               	incf	4,f	;increment pointer
   545  071D  0604               	xorwf	4,w	;XOR with final address
   546  071E  1903               	btfsc	3,2	;have we reached the end yet?
   547  071F  3400               	retlw	0	;all done for this memory range, return
   548  0720  0604               	xorwf	4,w	;XOR again to restore value
   549  0721  2F1B               	goto	clrloop0	;do the next byte
   550                           
   551                           	psect	cstackCOMMON
   552  0070                     __pcstackCOMMON:
   553  0070                     ?_USART_Init:
   554  0070                     ?_Init_AHT10:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_I2C_Master_Start:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_I2C_Master_Write:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_I2C_Master_Stop:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_I2C_Master_Read:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_USART_Cadena:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_USART_Tx:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_isr:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ??_isr:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_main:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_I2C_Master_Wait:	
   585                           ; 1 bytes @ 0x0
   586                           
   587                           
   588                           ; 1 bytes @ 0x0
   589  0070                     	ds	2
   590  0072                     ??_USART_Init:
   591  0072                     ??_I2C_Master_Start:	
   592                           ; 1 bytes @ 0x2
   593                           
   594  0072                     ??_I2C_Master_Write:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     ??_I2C_Master_Stop:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     ??_I2C_Master_Read:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     ??_USART_Tx:	
   604                           ; 1 bytes @ 0x2
   605                           
   606  0072                     ??_I2C_Master_Wait:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  0072                     ?___awmod:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     ?___lmul:	
   613                           ; 2 bytes @ 0x2
   614                           
   615  0072                     ?___lldiv:	
   616                           ; 4 bytes @ 0x2
   617                           
   618  0072                     ?___fltol:	
   619                           ; 4 bytes @ 0x2
   620                           
   621  0072                     I2C_Master_Write@d:	
   622                           ; 4 bytes @ 0x2
   623                           
   624  0072                     USART_Tx@data:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     ___awmod@divisor:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     ___lmul@multiplier:	
   631                           ; 2 bytes @ 0x2
   632                           
   633  0072                     ___lldiv@divisor:	
   634                           ; 4 bytes @ 0x2
   635                           
   636  0072                     ___fltol@f1:	
   637                           ; 4 bytes @ 0x2
   638                           
   639                           
   640                           ; 4 bytes @ 0x2
   641  0072                     	ds	1
   642  0073                     ??_Init_AHT10:
   643  0073                     ??_USART_Cadena:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  0073                     I2C_Master_Read@a:	
   647                           ; 1 bytes @ 0x3
   648                           
   649                           
   650                           ; 1 bytes @ 0x3
   651  0073                     	ds	1
   652  0074                     I2C_Master_Read@temp:
   653  0074                     USART_Cadena@str:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     ___awmod@dividend:	
   657                           ; 1 bytes @ 0x4
   658                           
   659                           
   660                           ; 2 bytes @ 0x4
   661  0074                     	ds	2
   662  0076                     ??___awmod:
   663  0076                     ___fltol@sign1:	
   664                           ; 1 bytes @ 0x6
   665                           
   666  0076                     ___lmul@multiplicand:	
   667                           ; 1 bytes @ 0x6
   668                           
   669  0076                     ___lldiv@dividend:	
   670                           ; 4 bytes @ 0x6
   671                           
   672                           
   673                           ; 4 bytes @ 0x6
   674  0076                     	ds	1
   675  0077                     ___awmod@counter:
   676  0077                     ___fltol@exp1:	
   677                           ; 1 bytes @ 0x7
   678                           
   679                           
   680                           ; 1 bytes @ 0x7
   681  0077                     	ds	1
   682  0078                     ___awmod@sign:
   683                           
   684                           ; 1 bytes @ 0x8
   685  0078                     	ds	1
   686  0079                     ??_unidades:
   687  0079                     ??___awdiv:	
   688                           ; 1 bytes @ 0x9
   689                           
   690                           
   691                           ; 1 bytes @ 0x9
   692  0079                     	ds	1
   693                           
   694                           	psect	cstackBANK0
   695  0020                     __pcstackBANK0:
   696  0020                     ??___lmul:
   697  0020                     ??___lldiv:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0020                     ??___fltol:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0020                     ?___awdiv:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0020                     ___awdiv@divisor:	
   707                           ; 2 bytes @ 0x0
   708                           
   709                           
   710                           ; 2 bytes @ 0x0
   711  0020                     	ds	1
   712  0021                     ___lmul@product:
   713  0021                     ___lldiv@quotient:	
   714                           ; 4 bytes @ 0x1
   715                           
   716                           
   717                           ; 4 bytes @ 0x1
   718  0021                     	ds	1
   719  0022                     ___awdiv@dividend:
   720                           
   721                           ; 2 bytes @ 0x2
   722  0022                     	ds	2
   723  0024                     ___awdiv@counter:
   724                           
   725                           ; 1 bytes @ 0x4
   726  0024                     	ds	1
   727  0025                     ?_unidades:
   728  0025                     ?___xxtofl:	
   729                           ; 1 bytes @ 0x5
   730                           
   731  0025                     ___lldiv@counter:	
   732                           ; 4 bytes @ 0x5
   733                           
   734  0025                     ___awdiv@sign:	
   735                           ; 1 bytes @ 0x5
   736                           
   737  0025                     unidades@dato:	
   738                           ; 1 bytes @ 0x5
   739                           
   740  0025                     ___xxtofl@val:	
   741                           ; 2 bytes @ 0x5
   742                           
   743                           
   744                           ; 4 bytes @ 0x5
   745  0025                     	ds	1
   746  0026                     ?_I2C_Master_Init:
   747  0026                     ___awdiv@quotient:	
   748                           ; 1 bytes @ 0x6
   749                           
   750  0026                     I2C_Master_Init@c:	
   751                           ; 2 bytes @ 0x6
   752                           
   753                           
   754                           ; 4 bytes @ 0x6
   755  0026                     	ds	1
   756  0027                     _unidades$1074:
   757                           
   758                           ; 2 bytes @ 0x7
   759  0027                     	ds	1
   760  0028                     ?_centenas:
   761  0028                     ?_decenas:	
   762                           ; 1 bytes @ 0x8
   763                           
   764  0028                     centenas@dato:	
   765                           ; 1 bytes @ 0x8
   766                           
   767  0028                     decenas@dato:	
   768                           ; 2 bytes @ 0x8
   769                           
   770                           
   771                           ; 2 bytes @ 0x8
   772  0028                     	ds	1
   773  0029                     ??___xxtofl:
   774  0029                     unidades@out:	
   775                           ; 1 bytes @ 0x9
   776                           
   777                           
   778                           ; 1 bytes @ 0x9
   779  0029                     	ds	1
   780  002A                     ??_I2C_Master_Init:
   781  002A                     ??_centenas:	
   782                           ; 1 bytes @ 0xA
   783                           
   784  002A                     ??_decenas:	
   785                           ; 1 bytes @ 0xA
   786                           
   787                           
   788                           ; 1 bytes @ 0xA
   789  002A                     	ds	1
   790  002B                     centenas@out:
   791  002B                     decenas@out:	
   792                           ; 1 bytes @ 0xB
   793                           
   794                           
   795                           ; 1 bytes @ 0xB
   796  002B                     	ds	2
   797  002D                     ___xxtofl@sign:
   798                           
   799                           ; 1 bytes @ 0xD
   800  002D                     	ds	1
   801  002E                     ___xxtofl@exp:
   802                           
   803                           ; 1 bytes @ 0xE
   804  002E                     	ds	1
   805  002F                     ___xxtofl@arg:
   806                           
   807                           ; 4 bytes @ 0xF
   808  002F                     	ds	4
   809  0033                     ??_main:
   810                           
   811                           ; 1 bytes @ 0x13
   812  0033                     	ds	8
   813                           
   814                           	psect	maintext
   815  0024                     __pmaintext:	
   816 ;;
   817 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   818 ;;
   819 ;; *************** function _main *****************
   820 ;; Defined at:
   821 ;;		line 68 in file "main.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
