

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 18:35:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457                           
   458                           	psect	idataCOMMON
   459  033C                     __pidataCOMMON:
   460                           
   461                           ;initializer for _backlight_val
   462  033C  3408               	retlw	8
   463                           
   464                           	psect	nvBANK0
   465  0048                     __pnvBANK0:
   466  0048                     _i2c_addr:
   467  0048                     	ds	1
   468  001A                     _RCREG	set	26
   469  0019                     _TXREG	set	25
   470  0018                     _RCSTAbits	set	24
   471  0013                     _SSPBUF	set	19
   472  0014                     _SSPCON	set	20
   473  0008                     _PORTD	set	8
   474  0007                     _PORTC	set	7
   475  0006                     _PORTB	set	6
   476  0005                     _PORTA	set	5
   477  0063                     _SSPIF	set	99
   478  005E                     _PEIE	set	94
   479  005F                     _GIE	set	95
   480  009A                     _SPBRGH	set	154
   481  0099                     _SPBRG	set	153
   482  0098                     _TXSTAbits	set	152
   483  0091                     _SSPCON2bits	set	145
   484  0087                     _TRISCbits	set	135
   485  0094                     _SSPSTAT	set	148
   486  0093                     _SSPADD	set	147
   487  0091                     _SSPCON2	set	145
   488  008F                     _OSCCONbits	set	143
   489  0088                     _TRISD	set	136
   490  0087                     _TRISC	set	135
   491  0086                     _TRISB	set	134
   492  0085                     _TRISA	set	133
   493  048C                     _ACKEN	set	1164
   494  048D                     _ACKDT	set	1165
   495  048B                     _RCEN	set	1163
   496  0489                     _RSEN	set	1161
   497  048A                     _PEN	set	1162
   498  0488                     _SEN	set	1160
   499  0463                     _SSPIE	set	1123
   500  043C                     _TRISC4	set	1084
   501  043B                     _TRISC3	set	1083
   502  0187                     _BAUDCTLbits	set	391
   503  0189                     _ANSELH	set	393
   504  0188                     _ANSEL	set	392
   505                           
   506                           	psect	strings
   507  02D4                     __pstrings:
   508  02D4                     stringtab:
   509  02D4                     __stringtab:
   510  02D4                     stringcode:	
   511                           ;	String table - string pointers are 1 byte each
   512                           
   513  02D4                     stringdir:
   514  02D4  3002               	movlw	high stringdir
   515  02D5  008A               	movwf	10
   516  02D6  0804               	movf	4,w
   517  02D7  0A84               	incf	4,f
   518  02D8  0782               	addwf	2,f
   519  02D9                     __stringbase:
   520  02D9  3400               	retlw	0
   521  02DA                     __end_of__stringtab:
   522  02DA                     STR_1:
   523  02DA  3448               	retlw	72	;'H'
   524  02DB  3465               	retlw	101	;'e'
   525  02DC  346C               	retlw	108	;'l'
   526  02DD  346C               	retlw	108	;'l'
   527  02DE  346F               	retlw	111	;'o'
   528  02DF  342C               	retlw	44	;','
   529  02E0  3420               	retlw	32	;' '
   530  02E1  3477               	retlw	119	;'w'
   531  02E2  346F               	retlw	111	;'o'
   532  02E3  3472               	retlw	114	;'r'
   533  02E4  346C               	retlw	108	;'l'
   534  02E5  3464               	retlw	100	;'d'
   535  02E6  3421               	retlw	33	;'!'
   536  02E7  3400               	retlw	0
   537  02E8                     STR_2:
   538  02E8  3431               	retlw	49	;'1'
   539  02E9  3400               	retlw	0
   540                           
   541                           	psect	cinit
   542  000F                     start_initialization:	
   543                           ; #config settings
   544                           
   545  000F                     __initialization:
   546                           
   547                           ; Initialize objects allocated to COMMON
   548  000F  120A  118A  233C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   549  0014  00FB               	movwf	__pdataCOMMON& (0+127)
   550                           
   551                           ; Clear objects allocated to BANK0
   552  0015  1383               	bcf	3,7	;select IRP bank0
   553  0016  3020               	movlw	low __pbssBANK0
   554  0017  0084               	movwf	4
   555  0018  3039               	movlw	low (__pbssBANK0+25)
   556  0019  120A  118A  232D  120A  118A  	fcall	clear_ram0
   557                           
   558                           ; Clear objects allocated to BITCOMMON
   559  001E  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   560  001F                     end_of_initialization:	
   561                           ;End of C runtime variable initialization code
   562                           
   563  001F                     __end_of__initialization:
   564  001F  0183               	clrf	3
   565  0020  120A  118A  2924   	ljmp	_main	;jump to C main() function
   566                           
   567                           	psect	bitbssCOMMON
   568  03D0                     __pbitbssCOMMON:
   569  03D0                     _RS:
   570  03D0                     	ds	1
   571                           
   572                           	psect	dataCOMMON
   573  007B                     __pdataCOMMON:
   574  007B                     _backlight_val:
   575  007B                     	ds	1
   576                           
   577                           	psect	bssBANK0
   578  0020                     __pbssBANK0:
   579  0020                     _DataBuffer:
   580  0020                     	ds	6
   581  0026                     _temperatura:
   582  0026                     	ds	4
   583  002A                     _Raw_temperatura:
   584  002A                     	ds	4
   585  002E                     _Raw_humedad:
   586  002E                     	ds	4
   587  0032                     _humedad:
   588  0032                     	ds	2
   589  0034                     _uni:
   590  0034                     	ds	1
   591  0035                     _dec:
   592  0035                     	ds	1
   593  0036                     _cen:
   594  0036                     	ds	1
   595  0037                     _decimal:
   596  0037                     	ds	1
   597  0038                     _entero:
   598  0038                     	ds	1
   599                           
   600                           	psect	clrtext
   601  032D                     clear_ram0:	
   602                           ;	Called with FSR containing the base address, and
   603                           ;	W with the last address+1
   604                           
   605  032D  0064               	clrwdt	;clear the watchdog before getting into this loop
   606  032E                     clrloop0:
   607  032E  0180               	clrf	0	;clear RAM location pointed to by FSR
   608  032F  0A84               	incf	4,f	;increment pointer
   609  0330  0604               	xorwf	4,w	;XOR with final address
   610  0331  1903               	btfsc	3,2	;have we reached the end yet?
   611  0332  3400               	retlw	0	;all done for this memory range, return
   612  0333  0604               	xorwf	4,w	;XOR again to restore value
   613  0334  2B2E               	goto	clrloop0	;do the next byte
   614                           
   615                           	psect	cstackCOMMON
   616  0070                     __pcstackCOMMON:
   617  0070                     ?_USART_Init:
   618  0070                     ?_LCD_Begin:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_LCD_Print:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_isr:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ??_isr:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_main:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_I2C_Start:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_I2C_Stop:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_I2C_Write:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_Expander_Write:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_LCD_Write_Nibble:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_LCD_Cmd:	
   649                           ; 1 bytes @ 0x0
   650                           
   651                           
   652                           ; 1 bytes @ 0x0
   653  0070                     	ds	2
   654  0072                     ??_USART_Init:
   655  0072                     ??_I2C_Start:	
   656                           ; 1 bytes @ 0x2
   657                           
   658  0072                     ??_I2C_Stop:	
   659                           ; 1 bytes @ 0x2
   660                           
   661  0072                     ??_I2C_Write:	
   662                           ; 1 bytes @ 0x2
   663                           
   664  0072                     ?___lldiv:	
   665                           ; 1 bytes @ 0x2
   666                           
   667  0072                     I2C_Write@i2c_data:	
   668                           ; 4 bytes @ 0x2
   669                           
   670  0072                     ___lldiv@divisor:	
   671                           ; 1 bytes @ 0x2
   672                           
   673                           
   674                           ; 4 bytes @ 0x2
   675  0072                     	ds	1
   676  0073                     ??_Expander_Write:
   677  0073                     Expander_Write@value:	
   678                           ; 1 bytes @ 0x3
   679                           
   680                           
   681                           ; 1 bytes @ 0x3
   682  0073                     	ds	1
   683  0074                     ??_LCD_Write_Nibble:
   684                           
   685                           ; 1 bytes @ 0x4
   686  0074                     	ds	1
   687  0075                     LCD_Write_Nibble@n:
   688                           
   689                           ; 1 bytes @ 0x5
   690  0075                     	ds	1
   691  0076                     ??_LCD_Print:
   692  0076                     ??_LCD_Cmd:	
   693                           ; 1 bytes @ 0x6
   694                           
   695  0076                     ___lldiv@dividend:	
   696                           ; 1 bytes @ 0x6
   697                           
   698                           
   699                           ; 4 bytes @ 0x6
   700  0076                     	ds	1
   701  0077                     LCD_Print@i:
   702                           
   703                           ; 1 bytes @ 0x7
   704  0077                     	ds	1
   705  0078                     LCD_Cmd@Command:
   706  0078                     LCD_Print@LCD_Str:	
   707                           ; 1 bytes @ 0x8
   708                           
   709                           
   710                           ; 1 bytes @ 0x8
   711  0078                     	ds	1
   712  0079                     ?_LCD_Goto:
   713  0079                     LCD_Goto@row:	
   714                           ; 1 bytes @ 0x9
   715                           
   716  0079                     LCD_Begin@_i2c_addr:	
   717                           ; 1 bytes @ 0x9
   718                           
   719                           
   720                           ; 1 bytes @ 0x9
   721  0079                     	ds	1
   722                           
   723                           	psect	cstackBANK0
   724  0039                     __pcstackBANK0:
   725  0039                     ??_LCD_Begin:
   726  0039                     ??_LCD_Goto:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0039                     ??___lldiv:	
   730                           ; 1 bytes @ 0x0
   731                           
   732                           
   733                           ; 1 bytes @ 0x0
   734  0039                     	ds	1
   735  003A                     ___lldiv@quotient:
   736                           
   737                           ; 4 bytes @ 0x1
   738  003A                     	ds	1
   739  003B                     LCD_Goto@col:
   740                           
   741                           ; 1 bytes @ 0x2
   742  003B                     	ds	3
   743  003E                     ___lldiv@counter:
   744                           
   745                           ; 1 bytes @ 0x5
   746  003E                     	ds	1
   747  003F                     ?_I2C_Master_Init:
   748  003F                     ?_I2C_Init:	
   749                           ; 1 bytes @ 0x6
   750                           
   751  003F                     I2C_Master_Init@c:	
   752                           ; 1 bytes @ 0x6
   753                           
   754  003F                     I2C_Init@i2c_clk_freq:	
   755                           ; 4 bytes @ 0x6
   756                           
   757                           
   758                           ; 4 bytes @ 0x6
   759  003F                     	ds	4
   760  0043                     ??_I2C_Master_Init:
   761  0043                     ??_I2C_Init:	
   762                           ; 1 bytes @ 0xA
   763                           
   764                           
   765                           ; 1 bytes @ 0xA
   766  0043                     	ds	4
   767  0047                     ??_main:
   768                           
   769                           ; 1 bytes @ 0xE
   770  0047                     	ds	1
   771                           
   772                           	psect	maintext
   773  0124                     __pmaintext:	
   774 ;;
   775 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   776 ;;
   777 ;; *************** function _main *****************
   778 ;; Defined at:
   779 ;;		line 70 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : B00/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       1       0       0       0
   796 ;;      Totals:         0       1       0       0       0
   797 ;;Total ram usage:        1 bytes
   798 ;; Hardware stack levels required when called:    6
   799 ;; This function calls:
   800 ;;		_I2C_Init
   801 ;;		_I2C_Master_Init
   802 ;;		_LCD_Begin
   803 ;;		_LCD_Goto
   804 ;;		_LCD_Print
   805 ;;		_USART_Init
   806 ;; This function is called by:
   807 ;;		Startup code after reset
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _main
   813  0124                     _main:
   814  0124                     l1539:	
   815                           ;incstack = 0
   816                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   817                           
   818                           
   819                           ;main.c: 71:     USART_Init();
   820  0124  120A  118A  22EA  120A  118A  	fcall	_USART_Init
   821  0129                     l1541:
   822                           
   823                           ;main.c: 72:     ANSEL = 0x00;
   824  0129  1683               	bsf	3,5	;RP0=1, select bank3
   825  012A  1703               	bsf	3,6	;RP1=1, select bank3
   826  012B  0188               	clrf	8	;volatile
   827  012C                     l1543:
   828                           
   829                           ;main.c: 73:     ANSELH = 0x00;
   830  012C  0189               	clrf	9	;volatile
   831  012D                     l1545:
   832                           
   833                           ;main.c: 75:     TRISA = 0x00;
   834  012D  1683               	bsf	3,5	;RP0=1, select bank1
   835  012E  1303               	bcf	3,6	;RP1=0, select bank1
   836  012F  0185               	clrf	5	;volatile
   837  0130                     l1547:
   838                           
   839                           ;main.c: 76:     TRISB = 0x03;
   840  0130  3003               	movlw	3
   841  0131  0086               	movwf	6	;volatile
   842  0132                     l1549:
   843                           
   844                           ;main.c: 77:     TRISC = 0b10000000;
   845  0132  3080               	movlw	128
