

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:56:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  001A                     _RCREG	set	26
   379  0019                     _TXREG	set	25
   380  0018                     _RCSTAbits	set	24
   381  0013                     _SSPBUF	set	19
   382  0014                     _SSPCON	set	20
   383  0008                     _PORTD	set	8
   384  0007                     _PORTC	set	7
   385  0006                     _PORTB	set	6
   386  0005                     _PORTA	set	5
   387  0063                     _SSPIF	set	99
   388  005E                     _PEIE	set	94
   389  005F                     _GIE	set	95
   390  009A                     _SPBRGH	set	154
   391  0099                     _SPBRG	set	153
   392  0098                     _TXSTAbits	set	152
   393  0091                     _SSPCON2bits	set	145
   394  0087                     _TRISCbits	set	135
   395  0094                     _SSPSTAT	set	148
   396  0093                     _SSPADD	set	147
   397  0091                     _SSPCON2	set	145
   398  008F                     _OSCCONbits	set	143
   399  0088                     _TRISD	set	136
   400  0087                     _TRISC	set	135
   401  0086                     _TRISB	set	134
   402  0085                     _TRISA	set	133
   403  0463                     _SSPIE	set	1123
   404  043C                     _TRISC4	set	1084
   405  043B                     _TRISC3	set	1083
   406  0187                     _BAUDCTLbits	set	391
   407  0189                     _ANSELH	set	393
   408  0188                     _ANSEL	set	392
   409                           
   410                           	psect	cinit
   411  000F                     start_initialization:	
   412                           ; #config settings
   413                           
   414  000F                     __initialization:
   415                           
   416                           ; Clear objects allocated to COMMON
   417  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   418  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   419  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   420                           
   421                           ; Clear objects allocated to BANK0
   422  0012  1283               	bcf	3,5	;RP0=0, select bank0
   423  0013  1303               	bcf	3,6	;RP1=0, select bank0
   424  0014  01E4               	clrf	__pbssBANK0& (0+127)
   425  0015  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   426  0016  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   427  0017  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   428  0018  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   429  0019  01E9               	clrf	(__pbssBANK0+5)& (0+127)
   430  001A  01EA               	clrf	(__pbssBANK0+6)& (0+127)
   431  001B  01EB               	clrf	(__pbssBANK0+7)& (0+127)
   432                           
   433                           ; Clear objects allocated to BANK1
   434  001C  1683               	bsf	3,5	;RP0=1, select bank1
   435  001D  1303               	bcf	3,6	;RP1=0, select bank1
   436  001E  01B3               	clrf	__pbssBANK1& (0+127)
   437  001F  01B4               	clrf	(__pbssBANK1+1)& (0+127)
   438  0020  01B5               	clrf	(__pbssBANK1+2)& (0+127)
   439  0021  01B6               	clrf	(__pbssBANK1+3)& (0+127)
   440  0022  01B7               	clrf	(__pbssBANK1+4)& (0+127)
   441  0023  01B8               	clrf	(__pbssBANK1+5)& (0+127)
   442  0024  01B9               	clrf	(__pbssBANK1+6)& (0+127)
   443  0025  01BA               	clrf	(__pbssBANK1+7)& (0+127)
   444  0026  01BB               	clrf	(__pbssBANK1+8)& (0+127)
   445  0027  01BC               	clrf	(__pbssBANK1+9)& (0+127)
   446  0028  01BD               	clrf	(__pbssBANK1+10)& (0+127)
   447  0029  01BE               	clrf	(__pbssBANK1+11)& (0+127)
   448  002A  01BF               	clrf	(__pbssBANK1+12)& (0+127)
   449  002B  01C0               	clrf	(__pbssBANK1+13)& (0+127)
   450  002C                     end_of_initialization:	
   451                           ;End of C runtime variable initialization code
   452                           
   453  002C                     __end_of__initialization:
   454  002C  0183               	clrf	3
   455  002D  120A  158A  2DB0   	ljmp	_main	;jump to C main() function
   456                           
   457                           	psect	bssCOMMON
   458  0078                     __pbssCOMMON:
   459  0078                     _cen:
   460  0078                     	ds	1
   461  0079                     _decimal:
   462  0079                     	ds	1
   463  007A                     _entero:
   464  007A                     	ds	1
   465                           
   466                           	psect	bssBANK0
   467  0064                     __pbssBANK0:
   468  0064                     _temperatura:
   469  0064                     	ds	4
   470  0068                     _humedad:
   471  0068                     	ds	2
   472  006A                     _uni:
   473  006A                     	ds	1
   474  006B                     _dec:
   475  006B                     	ds	1
   476                           
   477                           	psect	bssBANK1
   478  00B3                     __pbssBANK1:
   479  00B3                     _DataBuffer:
   480  00B3                     	ds	6
   481  00B9                     _Raw_temperatura:
   482  00B9                     	ds	4
   483  00BD                     _Raw_humedad:
   484  00BD                     	ds	4
   485                           
   486                           	psect	cstackBANK1
   487  00A0                     __pcstackBANK1:
   488  00A0                     ??___fltol:
   489                           
   490                           ; 1 bytes @ 0x0
   491  00A0                     	ds	5
   492  00A5                     ??_main:
   493                           
   494                           ; 1 bytes @ 0x5
   495  00A5                     	ds	14
   496                           
   497                           	psect	cstackCOMMON
   498  0070                     __pcstackCOMMON:
   499  0070                     ?_USART_Init:
   500  0070                     ?_Init_AHT10:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_I2C_Master_Start:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_I2C_Master_Write:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_I2C_Master_Stop:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_I2C_Master_Read:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_isr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_isr:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_main:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_I2C_Master_Wait:	
   525                           ; 1 bytes @ 0x0
   526                           
   527                           
   528                           ; 1 bytes @ 0x0
   529  0070                     	ds	2
   530  0072                     ??_USART_Init:
   531  0072                     ??_I2C_Master_Start:	
   532                           ; 1 bytes @ 0x2
   533                           
   534  0072                     ??_I2C_Master_Write:	
   535                           ; 1 bytes @ 0x2
   536                           
   537  0072                     ??_I2C_Master_Stop:	
   538                           ; 1 bytes @ 0x2
   539                           
   540  0072                     ??_I2C_Master_Read:	
   541                           ; 1 bytes @ 0x2
   542                           
   543  0072                     ??_I2C_Master_Wait:	
   544                           ; 1 bytes @ 0x2
   545                           
   546  0072                     ??___lldiv:	
   547                           ; 1 bytes @ 0x2
   548                           
   549  0072                     ?__Umul8_16:	
   550                           ; 1 bytes @ 0x2
   551                           
   552  0072                     ?___xxtofl:	
   553                           ; 2 bytes @ 0x2
   554                           
   555  0072                     I2C_Master_Write@d:	
   556                           ; 4 bytes @ 0x2
   557                           
   558  0072                     __Umul8_16@multiplicand:	
   559                           ; 1 bytes @ 0x2
   560                           
   561  0072                     ___xxtofl@val:	
   562                           ; 1 bytes @ 0x2
   563                           
   564                           
   565                           ; 4 bytes @ 0x2
   566  0072                     	ds	1
   567  0073                     ??_Init_AHT10:
   568  0073                     I2C_Master_Read@a:	
   569                           ; 1 bytes @ 0x3
   570                           
   571  0073                     ___lldiv@quotient:	
   572                           ; 1 bytes @ 0x3
   573                           
   574                           
   575                           ; 4 bytes @ 0x3
   576  0073                     	ds	1
   577  0074                     ??__Umul8_16:
   578  0074                     I2C_Master_Read@temp:	
   579                           ; 1 bytes @ 0x4
   580                           
   581                           
   582                           ; 1 bytes @ 0x4
   583  0074                     	ds	2
   584  0076                     ??___flsub:
   585  0076                     ___fltol@sign1:	
   586                           ; 1 bytes @ 0x6
   587                           
   588                           
   589                           ; 1 bytes @ 0x6
   590  0076                     	ds	1
   591  0077                     ___lldiv@counter:
   592  0077                     ___fltol@exp1:	
   593                           ; 1 bytes @ 0x7
   594                           
   595                           
   596                           ; 1 bytes @ 0x7
   597  0077                     	ds	1
   598                           
   599                           	psect	cstackBANK0
   600  0020                     __pcstackBANK0:
   601  0020                     ??___xxtofl:
   602  0020                     ?___lldiv:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0020                     __Umul8_16@product:	
   606                           ; 4 bytes @ 0x0
   607                           
   608  0020                     ___lldiv@divisor:	
   609                           ; 2 bytes @ 0x0
   610                           
   611                           
   612                           ; 4 bytes @ 0x0
   613  0020                     	ds	2
   614  0022                     __Umul8_16@word_mpld:
   615                           
   616                           ; 2 bytes @ 0x2
   617  0022                     	ds	2
   618  0024                     __Umul8_16@multiplier:
   619  0024                     ___xxtofl@sign:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0024                     ___lldiv@dividend:	
   623                           ; 1 bytes @ 0x4
   624                           
   625                           
   626                           ; 4 bytes @ 0x4
   627  0024                     	ds	1
   628  0025                     ___xxtofl@exp:
   629                           
   630                           ; 1 bytes @ 0x5
   631  0025                     	ds	1
   632  0026                     ___xxtofl@arg:
   633                           
   634                           ; 4 bytes @ 0x6
   635  0026                     	ds	2
   636  0028                     ?_I2C_Master_Init:
   637  0028                     I2C_Master_Init@c:	
   638                           ; 1 bytes @ 0x8
   639                           
   640                           
   641                           ; 4 bytes @ 0x8
   642  0028                     	ds	2
   643  002A                     ?___flmul:
   644  002A                     ___flmul@b:	
   645                           ; 4 bytes @ 0xA
   646                           
   647                           
   648                           ; 4 bytes @ 0xA
   649  002A                     	ds	2
   650  002C                     ??_I2C_Master_Init:
   651                           
   652                           ; 1 bytes @ 0xC
   653  002C                     	ds	2
   654  002E                     ___flmul@a:
   655                           
   656                           ; 4 bytes @ 0xE
   657  002E                     	ds	4
   658  0032                     ??___flmul:
   659                           
   660                           ; 1 bytes @ 0x12
   661  0032                     	ds	5
   662  0037                     ___flmul@sign:
   663                           
   664                           ; 1 bytes @ 0x17
   665  0037                     	ds	1
   666  0038                     ___flmul@aexp:
   667                           
   668                           ; 1 bytes @ 0x18
   669  0038                     	ds	1
   670  0039                     ___flmul@grs:
   671                           
   672                           ; 4 bytes @ 0x19
   673  0039                     	ds	4
   674  003D                     ___flmul@bexp:
   675                           
   676                           ; 1 bytes @ 0x1D
   677  003D                     	ds	1
   678  003E                     ___flmul@prod:
   679                           
   680                           ; 4 bytes @ 0x1E
   681  003E                     	ds	4
   682  0042                     ___flmul@temp:
   683                           
   684                           ; 2 bytes @ 0x22
   685  0042                     	ds	2
   686  0044                     ?___fladd:
   687  0044                     ___fladd@b:	
   688                           ; 4 bytes @ 0x24
   689                           
   690                           
   691                           ; 4 bytes @ 0x24
   692  0044                     	ds	4
   693  0048                     ___fladd@a:
   694                           
   695                           ; 4 bytes @ 0x28
   696  0048                     	ds	4
   697  004C                     ??___fladd:
   698                           
   699                           ; 1 bytes @ 0x2C
   700  004C                     	ds	8
   701  0054                     ___fladd@signs:
   702                           
   703                           ; 1 bytes @ 0x34
   704  0054                     	ds	1
   705  0055                     ___fladd@aexp:
   706                           
   707                           ; 1 bytes @ 0x35
   708  0055                     	ds	1
   709  0056                     ___fladd@bexp:
   710                           
   711                           ; 1 bytes @ 0x36
   712  0056                     	ds	1
   713  0057                     ___fladd@grs:
   714                           
   715                           ; 1 bytes @ 0x37
   716  0057                     	ds	1
   717  0058                     ?___flsub:
   718  0058                     ___flsub@a:	
   719                           ; 4 bytes @ 0x38
   720                           
   721                           
   722                           ; 4 bytes @ 0x38
   723  0058                     	ds	4
   724  005C                     ___flsub@b:
   725                           
   726                           ; 4 bytes @ 0x3C
   727  005C                     	ds	4
   728  0060                     ?___fltol:
   729  0060                     ___fltol@f1:	
   730                           ; 4 bytes @ 0x40
   731                           
   732                           
   733                           ; 4 bytes @ 0x40
   734  0060                     	ds	4
   735                           
   736                           	psect	maintext
   737  0DB0                     __pmaintext:	
   738 ;;
   739 ;;Main: autosize = 0, tempsize = 14, incstack = 0, save=0
   740 ;;
   741 ;; *************** function _main *****************
   742 ;; Defined at:
   743 ;;		line 69 in file "main.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : B00/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0      14       0       0
   760 ;;      Totals:         0       0      14       0       0
   761 ;;Total ram usage:       14 bytes
   762 ;; Hardware stack levels required when called:    4
   763 ;; This function calls:
   764 ;;		_I2C_Master_Init
   765 ;;		_I2C_Master_Read
   766 ;;		_I2C_Master_Start
   767 ;;		_I2C_Master_Stop
   768 ;;		_I2C_Master_Write
   769 ;;		_Init_AHT10
   770 ;;		_USART_Init
   771 ;;		___fladd
   772 ;;		___flmul
   773 ;;		___flsub
   774 ;;		___fltol
   775 ;;		___xxtofl
   776 ;; This function is called by:
   777 ;;		Startup code after reset
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _main
   783  0DB0                     _main:
   784  0DB0                     l2349:	
   785                           ;incstack = 0
   786                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   787                           
   788                           
   789                           ;main.c: 70:     USART_Init();
   790  0DB0  120A  158A  24C2  120A  158A  	fcall	_USART_Init
   791  0DB5                     l2351:
   792                           
   793                           ;main.c: 71:     ANSEL = 0x00;
   794  0DB5  1683               	bsf	3,5	;RP0=1, select bank3
   795  0DB6  1703               	bsf	3,6	;RP1=1, select bank3
   796  0DB7  0188               	clrf	8	;volatile
   797  0DB8                     l2353:
   798                           
   799                           ;main.c: 72:     ANSELH = 0x00;
   800  0DB8  0189               	clrf	9	;volatile
   801  0DB9                     l2355:
   802                           
   803                           ;main.c: 74:     TRISA = 0x00;
   804  0DB9  1683               	bsf	3,5	;RP0=1, select bank1
   805  0DBA  1303               	bcf	3,6	;RP1=0, select bank1
   806  0DBB  0185               	clrf	5	;volatile
   807  0DBC                     l2357:
   808                           
   809                           ;main.c: 75:     TRISB = 0x03;
   810  0DBC  3003               	movlw	3
   811  0DBD  0086               	movwf	6	;volatile
   812  0DBE                     l2359:
   813                           
   814                           ;main.c: 76:     TRISC = 0b10000000;
   815  0DBE  3080               	movlw	128
   816  0DBF  0087               	movwf	7	;volatile
   817  0DC0                     l2361:
   818                           
   819                           ;main.c: 77:     TRISD = 0x00;
   820  0DC0  0188               	clrf	8	;volatile
   821  0DC1                     l2363:
   822                           
