

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 20:45:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386                           
   387                           	psect	idataCOMMON
   388  0003                     __pidataCOMMON:
   389                           
   390                           ;initializer for _backlight_val
   391  0003  3408               	retlw	8
   392                           
   393                           	psect	nvBANK0
   394  006F                     __pnvBANK0:
   395  006F                     _i2c_addr:
   396  006F                     	ds	1
   397  001A                     _RCREG	set	26
   398  0019                     _TXREG	set	25
   399  0018                     _RCSTAbits	set	24
   400  0013                     _SSPBUF	set	19
   401  0014                     _SSPCON	set	20
   402  0008                     _PORTD	set	8
   403  0007                     _PORTC	set	7
   404  0005                     _PORTA	set	5
   405  0063                     _SSPIF	set	99
   406  005E                     _PEIE	set	94
   407  005F                     _GIE	set	95
   408  009A                     _SPBRGH	set	154
   409  0099                     _SPBRG	set	153
   410  0098                     _TXSTAbits	set	152
   411  0091                     _SSPCON2bits	set	145
   412  0087                     _TRISCbits	set	135
   413  0094                     _SSPSTAT	set	148
   414  0093                     _SSPADD	set	147
   415  0091                     _SSPCON2	set	145
   416  008F                     _OSCCONbits	set	143
   417  0088                     _TRISD	set	136
   418  0087                     _TRISC	set	135
   419  0085                     _TRISA	set	133
   420  0463                     _SSPIE	set	1123
   421  043C                     _TRISC4	set	1084
   422  043B                     _TRISC3	set	1083
   423  0187                     _BAUDCTLbits	set	391
   424  0189                     _ANSELH	set	393
   425  0188                     _ANSEL	set	392
   426                           
   427                           	psect	strings
   428  0800                     __pstrings:
   429  0800                     stringtab:
   430  0800                     __stringtab:
   431  0800                     stringcode:	
   432                           ;	String table - string pointers are 1 byte each
   433                           
   434  0800                     stringdir:
   435  0800  3008               	movlw	high stringdir
   436  0801  008A               	movwf	10
   437  0802  0804               	movf	4,w
   438  0803  0A84               	incf	4,f
   439  0804  0782               	addwf	2,f
   440  0805                     __stringbase:
   441  0805  3400               	retlw	0
   442  0806                     __end_of__stringtab:
   443  0806                     STR_1:
   444  0806  3448               	retlw	72	;'H'
   445  0807  3465               	retlw	101	;'e'
   446  0808  346C               	retlw	108	;'l'
   447  0809  346C               	retlw	108	;'l'
   448  080A  346F               	retlw	111	;'o'
   449  080B  342C               	retlw	44	;','
   450  080C  3420               	retlw	32	;' '
   451  080D  3477               	retlw	119	;'w'
   452  080E  346F               	retlw	111	;'o'
   453  080F  3472               	retlw	114	;'r'
   454  0810  346C               	retlw	108	;'l'
   455  0811  3464               	retlw	100	;'d'
   456  0812  3421               	retlw	33	;'!'
   457  0813  3400               	retlw	0
   458                           
   459                           	psect	cinit
   460  000F                     start_initialization:	
   461                           ; #config settings
   462                           
   463  000F                     __initialization:
   464                           
   465                           ; Initialize objects allocated to COMMON
   466  000F  120A  118A  2003  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   467  0014  00FB               	movwf	__pdataCOMMON& (0+127)
   468                           
   469                           ; Clear objects allocated to BANK1
   470  0015  1383               	bcf	3,7	;select IRP bank0
   471  0016  30A0               	movlw	low __pbssBANK1
   472  0017  0084               	movwf	4
   473  0018  30AC               	movlw	low (__pbssBANK1+12)
   474  0019  120A  158A  23E7  120A  118A  	fcall	clear_ram0
   475                           
   476                           ; Clear objects allocated to BANK0
   477  001E  3062               	movlw	low __pbssBANK0
   478  001F  0084               	movwf	4
   479  0020  306F               	movlw	low (__pbssBANK0+13)
   480  0021  120A  158A  23E7  120A  118A  	fcall	clear_ram0
   481                           
   482                           ; Clear objects allocated to BITCOMMON
   483  0026  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   484  0027                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487  0027                     __end_of__initialization:
   488  0027  0183               	clrf	3
   489  0028  120A  158A  2DE4   	ljmp	_main	;jump to C main() function
   490                           
   491                           	psect	bitbssCOMMON
   492  03D0                     __pbitbssCOMMON:
   493  03D0                     _RS:
   494  03D0                     	ds	1
   495                           
   496                           	psect	dataCOMMON
   497  007B                     __pdataCOMMON:
   498  007B                     _backlight_val:
   499  007B                     	ds	1
   500                           
   501                           	psect	bssBANK0
   502  0062                     __pbssBANK0:
   503  0062                     _DataBuffer:
   504  0062                     	ds	6
   505  0068                     _humedad:
   506  0068                     	ds	2
   507  006A                     _uni:
   508  006A                     	ds	1
   509  006B                     _dec:
   510  006B                     	ds	1
   511  006C                     _cen:
   512  006C                     	ds	1
   513  006D                     _decimal:
   514  006D                     	ds	1
   515  006E                     _entero:
   516  006E                     	ds	1
   517                           
   518                           	psect	bssBANK1
   519  00A0                     __pbssBANK1:
   520  00A0                     _temperatura:
   521  00A0                     	ds	4
   522  00A4                     _Raw_temperatura:
   523  00A4                     	ds	4
   524  00A8                     _Raw_humedad:
   525  00A8                     	ds	4
   526                           
   527                           	psect	clrtext
   528  0BE7                     clear_ram0:	
   529                           ;	Called with FSR containing the base address, and
   530                           ;	W with the last address+1
   531                           
   532  0BE7  0064               	clrwdt	;clear the watchdog before getting into this loop
   533  0BE8                     clrloop0:
   534  0BE8  0180               	clrf	0	;clear RAM location pointed to by FSR
   535  0BE9  0A84               	incf	4,f	;increment pointer
   536  0BEA  0604               	xorwf	4,w	;XOR with final address
   537  0BEB  1903               	btfsc	3,2	;have we reached the end yet?
   538  0BEC  3400               	retlw	0	;all done for this memory range, return
   539  0BED  0604               	xorwf	4,w	;XOR again to restore value
   540  0BEE  2BE8               	goto	clrloop0	;do the next byte
   541                           
   542                           	psect	cstackCOMMON
   543  0070                     __pcstackCOMMON:
   544  0070                     ?_USART_Init:
   545  0070                     ?_LCD_Begin:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_LCD_Print:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_I2C_Master_Start:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_I2C_Master_Write:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_I2C_Master_Stop:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_I2C_Master_Read:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_isr:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ??_isr:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_main:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_I2C_Master_Wait:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_Expander_Write:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_LCD_Write_Nibble:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_LCD_Cmd:	
   582                           ; 1 bytes @ 0x0
   583                           
   584                           
   585                           ; 1 bytes @ 0x0
   586  0070                     	ds	2
   587  0072                     ??_USART_Init:
   588  0072                     ??_I2C_Master_Start:	
   589                           ; 1 bytes @ 0x2
   590                           
   591  0072                     ??_I2C_Master_Write:	
   592                           ; 1 bytes @ 0x2
   593                           
   594  0072                     ??_I2C_Master_Stop:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     ??_I2C_Master_Read:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     ??_I2C_Master_Wait:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     ?__Umul8_16:	
   604                           ; 1 bytes @ 0x2
   605                           
   606  0072                     ?___lldiv:	
   607                           ; 2 bytes @ 0x2
   608                           
   609  0072                     ?___xxtofl:	
   610                           ; 4 bytes @ 0x2
   611                           
   612  0072                     I2C_Master_Write@d:	
   613                           ; 4 bytes @ 0x2
   614                           
   615  0072                     __Umul8_16@multiplicand:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  0072                     ___lldiv@divisor:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0072                     ___xxtofl@val:	
   622                           ; 4 bytes @ 0x2
   623                           
   624                           
   625                           ; 4 bytes @ 0x2
   626  0072                     	ds	1
   627  0073                     ??_Expander_Write:
   628  0073                     I2C_Master_Read@a:	
   629                           ; 1 bytes @ 0x3
   630                           
   631  0073                     Expander_Write@value:	
   632                           ; 1 bytes @ 0x3
   633                           
   634                           
   635                           ; 1 bytes @ 0x3
   636  0073                     	ds	1
   637  0074                     ??__Umul8_16:
   638  0074                     ??_LCD_Write_Nibble:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0074                     I2C_Master_Read@temp:	
   642                           ; 1 bytes @ 0x4
   643                           
   644                           
   645                           ; 1 bytes @ 0x4
   646  0074                     	ds	1
   647  0075                     LCD_Write_Nibble@n:
   648                           
   649                           ; 1 bytes @ 0x5
   650  0075                     	ds	1
   651  0076                     ??_LCD_Print:
   652  0076                     ??_LCD_Cmd:	
   653                           ; 1 bytes @ 0x6
   654                           
   655  0076                     ??___xxtofl:	
   656                           ; 1 bytes @ 0x6
   657                           
   658  0076                     ___lldiv@dividend:	
   659                           ; 1 bytes @ 0x6
   660                           
   661                           
   662                           ; 4 bytes @ 0x6
   663  0076                     	ds	1
   664  0077                     LCD_Print@LCD_Str:
   665                           
   666                           ; 1 bytes @ 0x7
   667  0077                     	ds	1
   668  0078                     LCD_Cmd@Command:
   669  0078                     LCD_Print@i:	
   670                           ; 1 bytes @ 0x8
   671                           
   672                           
   673                           ; 1 bytes @ 0x8
   674  0078                     	ds	1
   675  0079                     ?_LCD_Goto:
   676  0079                     LCD_Goto@row:	
   677                           ; 1 bytes @ 0x9
   678                           
   679  0079                     LCD_Begin@_i2c_addr:	
   680                           ; 1 bytes @ 0x9
   681                           
   682                           
   683                           ; 1 bytes @ 0x9
   684  0079                     	ds	1
   685                           
   686                           	psect	cstackBANK0
   687  0020                     __pcstackBANK0:
   688  0020                     ??_LCD_Begin:
   689  0020                     ??_LCD_Goto:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0020                     ??___lldiv:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0020                     ___xxtofl@sign:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0020                     __Umul8_16@product:	
   699                           ; 1 bytes @ 0x0
   700                           
   701                           
   702                           ; 2 bytes @ 0x0
   703  0020                     	ds	1
   704  0021                     ___xxtofl@exp:
   705  0021                     ___lldiv@quotient:	
   706                           ; 1 bytes @ 0x1
   707                           
   708                           
   709                           ; 4 bytes @ 0x1
   710  0021                     	ds	1
   711  0022                     LCD_Goto@col:
   712  0022                     __Umul8_16@word_mpld:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0022                     ___xxtofl@arg:	
   716                           ; 2 bytes @ 0x2
   717                           
   718                           
   719                           ; 4 bytes @ 0x2
   720  0022                     	ds	2
   721  0024                     __Umul8_16@multiplier:
   722                           
   723                           ; 1 bytes @ 0x4
   724  0024                     	ds	1
   725  0025                     ___lldiv@counter:
   726                           
   727                           ; 1 bytes @ 0x5
   728  0025                     	ds	1
   729  0026                     ?_I2C_Master_Init:
   730  0026                     ?___flmul:	
   731                           ; 1 bytes @ 0x6
   732                           
   733  0026                     I2C_Master_Init@c:	
   734                           ; 4 bytes @ 0x6
   735                           
   736  0026                     ___flmul@b:	
   737                           ; 4 bytes @ 0x6
   738                           
   739                           
   740                           ; 4 bytes @ 0x6
   741  0026                     	ds	4
   742  002A                     ??_I2C_Master_Init:
   743  002A                     ___flmul@a:	
   744                           ; 1 bytes @ 0xA
   745                           
   746                           
   747                           ; 4 bytes @ 0xA
   748  002A                     	ds	4
   749  002E                     ??___flmul:
   750                           
   751                           ; 1 bytes @ 0xE
   752  002E                     	ds	5
   753  0033                     ___flmul@sign:
   754                           
   755                           ; 1 bytes @ 0x13
   756  0033                     	ds	1
   757  0034                     ___flmul@aexp:
   758                           
   759                           ; 1 bytes @ 0x14
   760  0034                     	ds	1
   761  0035                     ___flmul@grs:
   762                           
   763                           ; 4 bytes @ 0x15
   764  0035                     	ds	4
   765  0039                     ___flmul@bexp:
   766                           
   767                           ; 1 bytes @ 0x19
   768  0039                     	ds	1
   769  003A                     ___flmul@prod:
   770                           
   771                           ; 4 bytes @ 0x1A
   772  003A                     	ds	4
   773  003E                     ___flmul@temp:
   774                           
   775                           ; 2 bytes @ 0x1E
   776  003E                     	ds	2
   777  0040                     ?___fltol:
   778  0040                     ?___fladd:	
   779                           ; 4 bytes @ 0x20
   780                           
   781  0040                     ___fltol@f1:	
   782                           ; 4 bytes @ 0x20
   783                           
   784  0040                     ___fladd@b:	
   785                           ; 4 bytes @ 0x20
   786                           
   787                           
   788                           ; 4 bytes @ 0x20
   789  0040                     	ds	4
   790  0044                     ??___fltol:
   791  0044                     ___fladd@a:	
   792                           ; 1 bytes @ 0x24
   793                           
   794                           
   795                           ; 4 bytes @ 0x24
   796  0044                     	ds	4
   797  0048                     ??___fladd:
   798                           
   799                           ; 1 bytes @ 0x28
   800  0048                     	ds	1
   801  0049                     ___fltol@sign1:
   802                           
   803                           ; 1 bytes @ 0x29
   804  0049                     	ds	1
   805  004A                     ___fltol@exp1:
   806                           
   807                           ; 1 bytes @ 0x2A
   808  004A                     	ds	6
   809  0050                     ___fladd@signs:
   810                           
   811                           ; 1 bytes @ 0x30
   812  0050                     	ds	1
   813  0051                     ___fladd@aexp:
   814                           
   815                           ; 1 bytes @ 0x31
   816  0051                     	ds	1
   817  0052                     ___fladd@bexp:
   818                           
   819                           ; 1 bytes @ 0x32
   820  0052                     	ds	1
   821  0053                     ___fladd@grs:
   822                           
   823                           ; 1 bytes @ 0x33
